back_lift_row_end_11987.jpg,898.2198,264.86243,-53.72958,886.7957,239.65195,-26.135557,884.21484,238.7789,-26.08297,881.81805,237.86229,-26.173666,886.25867,239.88634,-93.8617,882.38116,238.28464,-93.94551,878.5194,236.76547,-94.37272,847.66656,236.05179,97.881424,844.8019,234.98743,-197.16646,880.5611,280.57047,-2.1554482,876.97974,279.6724,-87.04696,788.7077,341.26123,262.8162,776.3503,338.7709,-313.68918,763.0961,495.1901,415.80478,678.3268,501.37457,-458.0617,845.17236,505.82416,476.61526,814.1794,502.33826,-410.4458,863.1792,509.249,499.8527,845.9634,505.05685,-434.82172,878.3078,493.54935,472.5428,858.1907,487.2086,-401.76913,869.76404,490.97443,463.3802,846.7034,486.52667,-390.1761,783.88635,640.88025,194.21875,777.9747,669.0489,-193.47359,978.98035,712.2058,239.49962,1025.5974,731.9296,-200.95706,951.5617,906.5063,392.26108,1004.22876,924.4082,39.145126,920.83856,936.7224,404.547,969.15125,951.0244,72.25473,1020.3101,962.31384,416.90674,1077.1299,981.12006,136.55219
back_lift_row_end_11987_flipped.jpg,1020.2932,254.81003,-145.89282,1032.5884,234.73006,-183.95854,1036.9795,233.2956,-183.89803,1041.3835,231.7557,-183.76097,1029.6318,237.01624,-124.03597,1031.0552,237.33868,-124.02998,1032.4749,237.75894,-124.30942,1075.0072,236.30359,-251.56165,1061.7157,243.98201,21.906637,1041.5773,272.49072,-165.71838,1035.6083,275.67548,-86.63106,1151.4325,351.36456,-321.43906,1100.2744,351.0517,213.50789,1265.9645,523.53424,-303.56876,1134.3044,498.59628,166.76639,1107.027,510.69116,16.935194,1062.6008,493.13165,-215.48334,1065.5198,519.5592,31.92826,1038.5,500.28558,-269.93115,1058.5367,476.2991,27.318804,1031.5316,478.22913,-281.93442,1079.2341,474.3959,30.404337,1041.6145,475.52896,-235.64833,1140.6533,652.94,-202.624,1099.2993,617.63837,203.05305,885.6956,741.76105,-310.52896,883.2844,669.43445,200.20842,939.14557,967.6544,-90.187874,918.11414,884.9423,271.6277,982.16895,991.8169,-57.032825,954.95197,915.69727,274.20972,855.66364,1044.5813,-18.828106,846.4547,955.2142,266.62012
back_lift_row_end_1593.jpg,1000.35333,342.70346,-13.145115,995.29474,318.69455,6.6615205,993.1732,317.76566,6.695131,991.15955,316.86826,6.7076926,996.12854,318.46518,-53.5496,993.6994,316.14554,-53.58227,991.2145,313.97946,-53.89668,964.25665,307.80267,100.08241,967.4562,303.72906,-170.35097,983.7458,353.29712,25.226965,982.8913,351.92062,-51.617165,896.70825,379.08228,239.13293,893.62494,384.6704,-286.8728,829.19244,491.21268,293.15775,771.1802,511.5365,-326.3715,916.0833,525.3312,329.8617,882.57684,537.88617,-81.2866,940.594,533.8199,346.83563,911.67487,549.7088,-80.88985,954.6836,527.57294,329.95023,924.21436,533.4737,-61.853836,942.1691,521.9513,319.8607,913.5221,528.3759,-66.4154,830.84576,636.0516,192.07861,823.0065,663.64404,-191.24654,990.9873,720.19965,313.06757,1053.5946,771.5555,-234.11725,928.1867,868.74023,549.8197,1009.7024,950.64557,-75.65042,897.4996,888.6422,573.08765,979.57135,973.9706,-57.336754,964.72253,930.9048,627.8266,1064.8851,1012.81537,-24.637186
back_lift_row_end_1593_flipped.jpg,924.03253,337.70535,-44.02481,930.14813,317.2466,-71.20165,933.835,315.51245,-71.10582,937.3394,313.8605,-70.88229,927.7987,317.6692,-19.03813,929.4793,316.1315,-19.014633,931.3151,314.57178,-19.205103,964.6246,309.15457,-110.33697,953.68976,310.55804,124.08438,944.22375,348.3615,-59.64187,938.8321,348.97894,8.561883,1036.1064,391.29016,-216.45128,1014.7908,393.70883,220.78879,1172.6277,508.48117,-148.56943,1089.8644,502.5544,35.854412,1041.9391,539.6608,255.73001,1027.8746,507.8499,-392.60205,1004.4031,557.80023,302.2139,1004.003,513.64386,-455.15747,990.68536,527.03406,290.87024,1004.5357,502.76508,-435.0145,1010.20624,520.39197,270.7231,1014.0459,499.03482,-402.21405,1103.7737,662.8821,-186.63052,1079.4907,644.83405,186.70544,879.0416,747.5211,-328.12787,884.4786,718.90936,186.15453,927.33984,991.376,-294.4405,934.0743,884.39185,291.76776,971.55237,1018.1671,-279.70255,972.2446,899.1691,301.46512,833.1277,1072.9396,-282.40387,880.31287,956.1094,296.29672
back_lift_row_end_19544.jpg,889.6542,270.5777,-0.44035342,880.76575,243.72995,20.9642,878.31683,242.40315,20.91901,875.96246,241.04066,20.870296,880.3361,244.58987,-46.562866,876.6179,242.74396,-46.546906,872.8982,241.01747,-46.804638,844.84625,235.36153,126.93551,841.9188,234.43085,-169.9777,871.6221,284.7527,43.484272,869.3295,284.56226,-41.82851,781.4498,332.62143,267.4317,772.89276,329.94028,-307.16367,733.7468,470.99814,267.74405,657.8635,478.02142,-387.00082,823.013,515.3823,122.99188,790.2064,517.0154,-135.91658,846.2938,525.5179,105.01383,822.5294,530.2073,-127.6619,861.4596,513.6096,89.48229,834.0944,510.7453,-106.72356,850.993,507.85715,105.55194,820.1588,504.9487,-116.84917,783.94666,641.0637,202.70058,775.02057,663.7056,-201.64915,982.02075,722.9047,212.07498,1011.25476,738.9492,-199.08762,964.438,905.56116,364.77994,983.01715,945.79095,-4.329039,934.82245,936.5425,372.43405,944.3913,972.5409,20.269022,1034.7787,959.36584,362.33328,1054.9929,1018.89355,70.88663
back_lift_row_end_19544_flipped.jpg,1030.4386,257.4292,-46.202423,1039.7781,237.50604,-84.91423,1043.3889,235.61925,-84.670044,1047.0056,233.57324,-84.482,1038.724,240.43744,-23.521542,1040.828,240.62427,-23.57875,1042.905,240.96684,-23.863707,1078.2445,234.26344,-176.38872,1070.3822,244.37236,105.25361,1049.5715,272.0532,-76.22605,1046.5555,275.97266,5.316443,1146.0366,329.73578,-270.02658,1122.3154,345.59406,250.79416,1282.216,486.35217,-275.068,1183.6333,477.10672,231.00568,1125.6101,514.4994,120.669235,1093.0005,505.63214,-66.34284,1084.2059,528.8706,158.12637,1060.9663,519.1529,-116.1076,1077.8894,492.71976,164.52148,1054.726,502.95795,-123.297455,1099.1199,490.43585,140.07596,1067.0653,497.06302,-85.98366,1139.5155,637.30414,-192.87025,1112.3971,616.6943,193.32475,897.22955,739.84454,-258.3227,896.1582,683.88245,179.40211,945.25757,953.59766,-79.503044,914.13763,889.3037,257.57208,986.1174,977.3519,-50.629204,948.5984,920.8662,259.96704,865.453,1026.577,-12.091157,836.6519,954.10065,253.09859
back_lift_row_end_2003.jpg,998.00446,308.7553,-4.857734,983.53546,288.02966,18.160149,981.19684,287.348,17.987158,978.9785,286.60187,17.8782,984.02124,288.34564,-42.651752,980.7804,287.06897,-42.439873,977.51575,285.92795,-42.463394,952.8484,287.08066,133.75461,952.16284,284.67368,-137.74379,987.44226,321.53934,39.71774,984.9421,321.8924,-38.173817,931.59955,379.5016,253.55252,914.7003,372.0869,-271.14377,880.5447,489.7429,194.73586,809.67694,477.64493,-328.89996,946.9561,526.5208,-2.611968,931.19934,530.4684,-120.26887,962.2132,536.8865,-21.089746,960.7099,542.72394,-125.11224,973.3111,526.1601,-36.897762,968.51306,521.2212,-110.67152,964.20996,519.88617,-19.712193,953.41534,517.4873,-105.1383,953.8753,637.78467,193.73541,945.97406,653.15424,-192.63913,1140.1943,719.64325,193.6029,1170.0092,707.97144,-190.15395,1137.3105,861.9607,339.61945,1199.7013,884.45276,-97.92909,1109.6653,891.1961,349.00937,1171.9403,918.44653,-86.61006,1222.1761,887.309,340.0991,1297.2892,912.5422,-105.26857
back_lift_row_end_2003_flipped.jpg,920.4011,318.4131,109.8813,927.88715,299.13885,68.082664,931.9782,298.0655,68.244774,936.1789,296.85638,68.35141,926.4898,297.87152,135.68044,928.7813,296.2008,135.52635,931.07056,294.66092,135.31274,966.0481,293.39374,-73.55418,957.35974,290.7687,226.67967,938.0216,331.41153,60.182503,935.0175,331.4229,147.85677,1013.1696,370.4089,-204.4161,1032.3353,359.88153,341.58328,1121.676,499.5603,-191.87984,1110.1382,457.06424,485.36316,1007.9043,527.532,166.48944,1017.00854,484.79962,457.20407,982.5055,538.76953,189.31169,989.31024,491.7908,450.12036,976.20483,515.2305,211.5447,982.4487,486.7044,423.0985,991.7332,513.2577,189.03235,991.1188,485.59308,437.50708,966.44556,656.64075,-206.64236,971.96124,642.33484,206.8003,707.9419,697.35016,-264.40536,769.67645,703.20044,154.7148,730.9737,911.16064,-271.06158,774.7291,878.47375,194.92598,771.21594,944.15765,-263.44742,806.18176,911.9997,194.08945,645.2829,966.77264,-235.62456,699.4689,921.98395,187.66147
back_lift_row_end_21696.jpg,993.3393,314.92563,21.9886,978.6367,294.50577,47.838894,975.45557,293.48438,47.68556,972.42236,292.37802,47.548172,980.46533,295.39142,-17.276953,977.77655,294.20255,-17.104523,975.0672,293.1347,-17.215532,945.5802,291.19833,162.69049,949.8307,291.01566,-124.346436,980.3547,326.17703,67.21638,980.60785,326.95453,-15.224798,925.6037,382.37308,299.47043,910.46765,371.7127,-287.4138,875.0746,502.34744,276.91025,814.30273,489.1538,-394.89883,950.55066,538.5007,84.43504,927.16254,533.7959,-183.25365,968.99493,546.017,69.25495,954.3873,545.9359,-186.40942,981.2363,533.68854,43.97538,963.4926,526.34906,-164.91156,972.0222,527.8331,63.665485,951.0037,521.32214,-163.26932,949.7269,640.2855,197.76141,943.734,656.9542,-196.85463,1122.345,708.65546,225.61475,1173.5568,704.26825,-187.13275,1115.6929,851.3785,392.539,1208.6122,880.7404,-70.599304,1090.973,879.0313,402.92612,1182.6217,915.2337,-54.89444,1186.3997,882.3663,395.08286,1296.0293,908.6765,-58.80851
back_lift_row_end_21696_flipped.jpg,927.4358,316.55316,77.67491,932.06885,296.92636,40.31597,936.16473,295.50705,40.51129,940.41144,293.9942,40.665012,930.1332,296.3592,103.30896,932.1237,294.74704,103.23431,934.08765,293.28088,103.000435,968.92285,287.98483,-81.09532,958.88074,288.51108,200.67323,944.45026,327.0155,36.814552,940.83966,328.07248,118.955025,1021.8116,360.4163,-235.67761,1023.64417,357.09552,350.31262,1125.9033,503.1662,-192.11954,1103.4508,475.13705,486.48416,1005.5161,536.8512,214.44002,1010.9623,502.28284,416.9398,978.7327,552.9133,245.14867,984.59576,514.7838,413.2903,974.4604,523.94965,263.97052,975.4829,503.8227,381.02008,991.2706,520.44995,236.68365,983.55786,500.11316,394.92136,974.79285,660.3132,-217.986,966.7889,645.51715,217.75797,708.0576,677.7604,-292.76144,753.6745,668.4198,174.60442,726.9971,901.21594,-200.95583,758.83496,857.98413,269.17072,767.32794,935.0284,-180.36171,793.4826,893.62555,275.36047,650.2487,958.7519,-140.7548,684.81824,905.63885,277.39536
