sit_flatten_end_13698.jpg,1098.1741,409.83246,-135.45102,1110.9767,394.82043,-121.16924,1110.0524,392.88635,-121.125496,1109.3685,391.0066,-121.12912,1110.0806,394.8587,-175.89334,1108.869,391.91714,-175.85657,1107.7556,389.01672,-175.76672,1095.7202,374.1212,-47.04994,1095.5017,371.33368,-293.97028,1079.9219,409.21725,-101.34108,1079.9186,406.85117,-173.38162,1010.06335,378.76678,141.00133,1011.8217,420.24597,-458.89188,979.4215,523.66284,216.20667,979.1708,603.3246,-541.07336,982.38007,653.9426,174.96811,992.6746,755.8611,-480.00864,988.9358,691.8592,192.12773,982.59155,799.68536,-543.0151,987.0078,697.6998,143.89612,1003.28577,799.2197,-530.25024,979.8115,686.97687,150.67471,1002.65796,781.1367,-474.7421,923.88855,635.33154,210.06898,912.98584,672.2189,-209.07906,1102.7802,722.0321,326.92722,1193.2686,739.80664,-207.14413,1010.70593,882.95325,539.47015,1127.5822,933.6307,48.752148,982.5628,895.0819,557.86,1090.7471,953.96436,78.663315,1028.6622,949.58466,568.5775,1189.2432,1006.93085,117.25561
sit_flatten_end_13698_flipped.jpg,833.5753,396.77133,29.151615,825.8653,375.95276,3.2040668,829.03284,371.93942,3.3517377,832.4284,367.77237,3.5266352,820.7836,379.78442,57.56738,819.70105,379.31143,57.558372,818.8771,378.92126,57.50274,849.085,351.77496,-78.06971,834.765,366.01273,174.302,854.9603,394.75458,3.9469483,846.72974,401.09137,77.0079,895.7572,402.74765,-243.82661,968.3474,364.36334,356.59918,921.3138,573.3803,-249.95976,1049.4081,494.2465,510.2961,921.81354,732.0411,-109.157616,1044.7883,593.2521,672.36975,933.4536,770.9888,-141.07037,1046.0906,620.9896,741.27026,916.3514,777.7804,-118.191154,1034.3179,622.28937,712.5846,914.2391,763.20984,-94.23825,1031.9122,616.3527,667.3601,1009.60876,647.4548,-204.71915,1040.6115,624.62244,204.53842,759.5707,737.1614,-204.91396,818.0733,701.86786,156.499,786.63477,960.5035,-88.981544,825.3185,933.9303,156.7874,819.0537,988.6255,-71.67818,855.6179,964.5777,153.75436,721.1595,1031.0433,-58.085056,761.89795,1008.3857,105.565636
sit_flatten_end_13746.jpg,1069.7744,296.6875,-223.16757,1078.5007,270.0619,-199.40002,1075.7197,266.64096,-199.55829,1073.1571,263.1816,-199.60805,1078.6644,272.01996,-274.419,1075.8663,268.5832,-274.44577,1073.272,265.257,-274.52307,1043.0859,240.47902,-92.542625,1045.4319,242.34558,-429.95294,1038.9368,297.43793,-176.889,1039.8143,296.76,-275.16623,940.3825,271.02975,144.66615,930.8471,311.41464,-607.9477,905.0594,426.5848,239.12532,874.81964,503.2593,-679.3254,934.0636,542.70197,196.79187,889.69714,704.105,-607.37915,947.9856,577.97894,223.8649,875.9494,764.65094,-696.4498,950.27295,580.66797,168.72572,913.43604,766.77216,-675.4491,943.0877,571.6709,169.90593,913.22577,743.17834,-597.6682,873.90405,575.0306,242.44753,847.56494,626.15326,-241.11397,1075.581,594.98883,450.16272,1142.8192,669.848,-269.1122,931.9155,761.5258,652.26666,1045.0242,868.67706,51.825653,893.97687,772.1387,661.6239,1001.36523,885.1018,87.06468,939.771,839.5001,719.617,1096.0881,933.5913,166.16113
sit_flatten_end_15360.jpg,1178.7881,475.0,-68.984055,1188.6471,448.38104,-47.37312,1187.5875,443.70987,-47.34591,1186.7781,439.2857,-47.504745,1186.3759,452.83063,-113.756996,1184.281,450.7528,-113.709755,1182.3069,448.81677,-113.68095,1166.1995,416.5857,33.00381,1161.8826,429.4362,-260.73715,1155.0934,473.06216,-34.011467,1153.0782,477.50092,-118.56313,1057.3618,435.538,218.027,1050.6272,496.0034,-449.27466,934.4138,557.9638,252.51016,906.6918,620.8367,-512.7024,819.45514,683.09106,216.47244,785.4011,750.3079,-481.10007,798.9783,716.5785,242.52103,749.1461,776.28296,-560.7865,787.72424,720.5722,188.52821,759.85254,791.52924,-538.7221,791.04926,711.06555,192.64363,768.5927,780.09875,-475.0461,823.574,624.50574,226.35945,804.98376,663.0873,-225.72299,1015.55225,714.32587,358.53308,1157.7129,752.8678,-213.61758,889.8628,836.3221,526.00287,1067.1302,925.8641,120.90265,866.9385,838.24615,539.5451,1027.1444,943.17914,157.06119,881.8444,903.2389,542.0418,1129.4008,991.3767,208.81409
sit_flatten_end_15360_flipped.jpg,734.0267,472.8322,-86.78415,726.19574,452.3862,-133.37602,727.97424,451.08258,-133.22949,730.01953,449.51877,-133.00705,725.2493,446.0462,-67.34974,726.3598,441.06113,-67.51124,727.71136,435.93753,-67.17778,753.51935,433.03992,-302.66483,751.917,415.61255,-2.0756013,761.15814,478.38284,-146.24675,760.0741,471.5537,-59.488922,861.91187,498.47824,-470.36206,873.97003,436.08517,137.14684,1009.72516,635.5363,-588.6052,1027.3727,531.1485,175.31697,1147.2097,769.8668,-539.4229,1131.1083,619.9201,118.15112,1190.2726,791.7742,-602.1527,1157.1909,639.62134,140.29817,1183.5459,811.57117,-583.86206,1155.1564,641.7741,97.10372,1168.207,803.3597,-532.04816,1146.0349,636.3659,99.54889,1085.1602,680.6202,-185.66313,1093.6923,649.0014,186.54727,806.3779,772.7462,-123.21138,895.4568,716.2065,304.96152,874.08673,962.91644,161.00233,1020.93134,833.2077,481.97113,904.93896,974.2394,194.03958,1050.8658,833.5436,495.65027,840.12665,1030.3848,214.71735,1032.1136,887.5046,469.38773
sit_flatten_end_19356.jpg,1188.0785,486.6242,-38.964733,1198.6007,459.925,-18.960081,1197.6572,455.35468,-18.95585,1197.0521,451.01437,-19.207497,1196.1698,464.73694,-86.08377,1193.8446,462.7256,-86.16259,1191.626,460.84128,-86.298065,1176.293,428.35474,60.7431,1171.0853,442.62482,-234.56583,1164.8436,485.13437,-3.114629,1162.2728,489.71603,-88.55097,1062.319,447.46674,240.8069,1058.9922,505.9275,-402.25485,932.1375,558.8759,348.69553,910.1372,631.2145,-459.24673,833.8475,668.54156,408.96878,790.2632,750.19403,-418.12076,812.6937,699.6989,455.14166,751.0392,776.7905,-483.75876,803.6422,700.5972,408.17804,761.6598,789.43805,-464.19208,808.74835,692.0844,391.45657,772.5409,778.5164,-409.1145,835.1546,640.19495,211.2721,808.46344,682.6769,-210.69167,1070.7449,702.774,278.46317,1119.738,774.3888,-264.71933,1010.4835,875.6327,475.6089,1056.2601,957.91003,86.58538,984.7434,892.64185,489.28882,1023.7626,979.8834,122.54531,1046.0564,951.0135,487.57483,1119.4501,1020.0933,154.30489
sit_flatten_end_19356_flipped.jpg,733.27856,481.2994,-36.459198,726.59296,459.38916,-77.38885,729.0893,457.29584,-77.25167,731.8244,454.97452,-77.078865,723.9051,454.9565,-9.776548,724.47534,450.58203,-9.947714,725.28705,446.06735,-9.632757,756.712,437.68506,-231.50143,748.9835,426.45355,75.4813,762.1051,486.06494,-91.603424,758.6647,481.97913,-2.6986334,867.02576,498.61728,-409.98602,876.5627,441.49054,219.14719,1013.90234,627.4999,-528.79486,1028.5194,528.10626,249.01863,1146.331,761.86365,-465.95615,1126.3497,622.5982,167.28442,1188.7716,784.24585,-530.06177,1151.7233,646.3316,187.31883,1181.6597,804.8553,-506.7838,1151.3411,647.21606,139.3715,1167.2821,796.19916,-457.06604,1143.6252,641.5242,144.99016,1100.2803,666.1834,-193.61679,1099.712,633.0293,194.45534,816.4057,781.096,-136.03969,880.32513,719.7729,315.67575,888.32385,957.94257,151.47821,987.0655,845.91785,502.36725,921.7323,966.6784,184.2403,1018.1559,845.75073,517.86005,851.65594,1029.2844,213.92793,988.5043,915.6567,516.36786
sit_flatten_end_20056.jpg,1158.8859,487.38275,-19.917639,1169.6237,460.79858,4.1605806,1169.069,455.43478,4.1233554,1168.8057,450.26614,3.9241483,1166.7125,466.37033,-66.16568,1164.5151,464.05606,-66.21355,1162.441,461.8492,-66.17659,1150.5472,422.70746,82.82152,1144.0732,439.26935,-226.34358,1137.113,481.2933,13.204643,1134.2335,486.77255,-76.16488,1048.181,433.2386,256.99335,1040.2201,492.76843,-421.3596,935.2438,549.33704,324.96283,907.13086,628.23303,-477.62262,820.3484,662.3416,314.20612,791.78186,764.69055,-428.16498,795.4017,695.5566,342.3181,756.4009,793.2258,-495.93018,780.58453,697.9935,292.85406,765.77527,809.4358,-468.10754,786.8208,689.1888,293.42352,774.4579,797.0828,-417.68427,835.3897,643.8086,217.4676,811.4835,679.43915,-216.8644,1083.3844,685.3021,266.31372,1126.1748,721.8015,-241.52246,1009.33984,884.51666,443.2454,1061.5209,945.5218,70.01802,983.2711,903.3611,456.3612,1024.1761,973.87726,101.41059,1034.527,961.8005,436.043,1132.0262,1018.98553,103.757286
sit_flatten_end_20056_flipped.jpg,759.63367,477.08972,15.577444,751.1983,457.94766,-23.778805,752.951,456.03952,-23.679897,754.9105,453.89432,-23.573315,749.3162,453.76974,39.027897,749.7898,449.69626,39.012363,750.52765,445.50165,39.328903,774.56647,437.38962,-174.01219,769.5184,427.31775,111.70904,783.43506,480.48557,-37.546093,781.01685,476.6732,44.734028,869.3669,487.49646,-374.3704,890.0631,431.95618,258.6294,1002.76154,615.09564,-502.0633,1028.2642,510.85684,373.27612,1129.4524,755.9993,-418.78152,1113.7834,591.65125,452.83057,1172.1091,781.72577,-460.04874,1137.5592,612.2244,506.3668,1165.6716,802.12463,-431.24194,1134.8523,613.608,458.43372,1150.2349,792.76013,-402.63696,1125.9142,608.9267,436.42493,1096.6226,660.74603,-195.23232,1101.8636,630.8374,195.79404,831.3391,774.608,-146.78345,886.4292,719.0121,278.89926,881.81616,953.5435,74.43121,917.9696,890.6351,455.99582,913.53,966.8848,100.12275,944.7638,904.51855,467.58087,837.5886,1013.54663,100.12728,883.14545,961.1168,445.11697
sit_flatten_end_22430.jpg,1183.1217,504.07755,-141.55775,1195.7598,477.7745,-126.76756,1195.2799,472.9172,-126.653656,1195.0491,468.31503,-126.840004,1192.2795,482.5786,-192.35263,1189.801,480.2028,-192.38976,1187.4056,477.9211,-192.45605,1174.3943,439.7766,-52.80843,1166.2437,452.6517,-342.2532,1159.0227,497.0014,-107.15316,1155.7911,501.3202,-190.68054,1069.5906,434.29874,121.84692,1044.2876,498.77386,-488.71222,946.0508,551.9605,205.93356,901.0214,626.72546,-520.5243,848.5875,674.2643,245.41809,780.86084,772.52234,-473.8781,832.6217,703.84015,268.01358,742.0421,803.2939,-547.49036,825.5326,707.58905,225.17781,759.93146,819.3188,-532.96643,826.70496,700.0803,226.79358,769.567,805.15045,-469.26788,835.9347,607.873,200.92433,805.8664,648.7958,-200.33267,1011.3818,680.1061,310.5207,1095.8018,768.7943,-181.10173,915.8442,808.08514,494.33075,1006.2163,924.1541,133.22644,891.6737,815.0414,508.57642,968.21356,937.3781,165.63887,929.4996,880.6945,524.8739,1062.7141,998.27936,213.30022
sit_flatten_end_22430_flipped.jpg,739.20795,494.96387,-47.680584,728.9131,472.07825,-86.036575,731.0092,468.54483,-86.12344,733.2494,464.76865,-86.06518,725.76953,470.56528,-20.021559,725.46014,467.29828,-20.10121,725.368,463.96994,-19.843124,753.2991,442.7147,-213.35506,743.543,441.4198,84.74652,766.1849,493.51663,-89.56241,761.76465,494.03452,-3.5717275,870.2299,482.14536,-370.93823,862.12085,465.5125,283.26236,1012.5935,626.02576,-432.54303,997.06006,573.2951,378.60855,1129.165,770.3371,-331.569,1090.1083,682.2365,322.21783,1167.6515,797.63165,-385.97366,1114.6572,708.8633,357.01877,1160.7914,813.388,-355.90158,1109.1892,711.0419,304.05878,1146.2101,801.474,-313.6997,1099.7805,703.56995,299.22702,1125.441,647.89325,-195.6078,1104.0526,629.49304,196.16426,840.595,778.3643,-177.0794,878.5822,740.37634,282.82654,918.0201,942.6627,171.3871,946.3018,895.75244,554.9924,952.8374,951.18164,208.6753,974.16425,902.10516,576.1785,881.2841,1015.52155,233.14575,936.77875,976.0284,581.8348
sit_flatten_end_26425.jpg,1190.9792,488.49673,-25.407637,1199.6924,461.2839,-9.5072155,1198.2822,456.8226,-9.460844,1197.1791,452.5694,-9.646181,1197.4001,465.16772,-74.95428,1194.7987,462.7637,-74.931595,1192.3341,460.50577,-74.91858,1173.1575,429.6655,74.10869,1167.8905,441.44177,-213.29843,1166.3369,487.10837,12.139058,1163.7666,490.4439,-71.25683,1060.0629,448.48337,234.34346,1065.3689,503.01227,-367.2308,942.2661,559.9098,261.8897,920.9307,605.8414,-427.70886,820.8804,670.5808,231.83551,798.5725,725.4875,-368.81915,790.3298,705.3397,261.41483,757.25354,749.899,-434.05203,777.45386,704.5045,220.34033,765.76025,766.91437,-406.92905,786.7221,694.74927,213.8477,776.67145,756.5666,-358.28635,840.2362,643.3654,208.62012,823.7617,682.11884,-208.14114,1091.6649,695.7392,258.81488,1134.4869,748.61426,-203.50543,996.77527,872.22485,459.46793,1073.3467,972.34143,80.93512,963.46014,883.3737,475.5783,1035.5128,1000.8991,110.11668,1026.5026,957.32904,473.8462,1150.7753,1041.2137,103.9995
sit_flatten_end_26425_flipped.jpg,726.3752,483.27237,41.690033,718.54486,463.35806,2.0205984,720.6207,461.99615,2.057462,722.9313,460.40137,2.161753,716.03613,457.63235,68.01882,716.47864,452.9251,67.94073,717.1728,448.07495,68.23637,744.89557,444.8972,-160.33607,737.92816,429.56308,136.174,752.312,488.99335,-15.523301,749.0883,483.6671,70.124016,848.657,502.92365,-362.37595,866.2236,443.80618,289.81955,1001.48486,621.57806,-484.35007,1023.6945,524.7263,406.00275,1146.1067,746.4257,-401.47195,1119.0099,613.2319,469.1059,1190.6508,765.5316,-446.5521,1143.673,632.3341,519.8413,1189.2803,785.3643,-419.23438,1141.1844,637.05194,471.05826,1172.8811,778.4076,-386.13354,1131.3445,633.3462,451.14166,1093.9729,678.7109,-206.99948,1097.9825,646.09064,207.67406,819.3006,788.9572,-132.30731,880.2449,736.3323,321.56866,880.18115,988.9302,158.12352,945.3837,919.5209,556.76685,914.7408,1003.87335,190.0399,977.2101,932.5453,574.40784,832.59576,1057.4576,192.87631,914.88635,999.0532,554.0294
sit_flatten_end_33525.jpg,1098.8842,319.1121,-276.60846,1103.8677,289.00546,-259.74176,1101.7073,283.80066,-259.82086,1099.8745,278.7132,-259.95636,1101.2192,295.58337,-334.0817,1097.272,293.85605,-334.23645,1093.5115,292.23593,-334.3012,1066.5205,252.06085,-177.39171,1060.0332,269.07407,-508.62103,1069.3179,315.88974,-239.47418,1067.5925,321.58624,-336.2841,963.49194,264.96158,5.0877743,937.0399,355.22055,-634.21173,894.2952,431.42313,73.584656,873.5523,557.3315,-688.8599,857.70483,579.81757,44.968822,847.34204,768.8893,-603.2105,856.0955,617.3852,57.8268,828.2181,824.13086,-689.9916,855.01013,625.47614,12.159018,855.3231,827.2256,-675.407,850.6657,616.4292,20.43342,859.35443,802.36224,-599.9374,862.90857,553.7101,217.9953,822.1205,625.5165,-216.8983,1097.743,604.0019,385.611,1139.1755,705.9016,-241.05669,978.78204,795.4514,645.4428,1048.0245,884.8722,143.22665,944.85443,810.0181,662.0457,1013.34503,893.29376,187.11035,1006.4005,879.54193,731.0265,1098.8315,951.0858,272.93362
sit_flatten_end_33525_flipped.jpg,824.7167,315.18958,-335.18842,822.4318,286.70282,-390.3962,825.8635,282.77032,-390.57095,829.53644,278.7659,-390.5635,820.6345,288.3458,-315.79358,822.8727,286.41235,-315.9609,825.2953,284.55423,-315.858,861.5213,258.5208,-534.5436,857.63965,267.21844,-190.7023,854.03217,318.30963,-380.10803,852.2967,321.56686,-281.2075,978.68176,342.41678,-637.561,966.0269,317.46017,38.669266,1046.9962,550.9307,-696.1877,1051.7423,497.7778,107.49444,1071.5532,752.8414,-631.8476,1076.6758,665.3441,71.319336,1088.9106,804.1934,-716.7743,1081.4602,711.77057,98.445335,1068.7272,805.60913,-700.4149,1073.2593,706.2973,47.70175,1063.7004,785.8415,-624.4404,1069.6079,691.3453,48.454308,1074.4922,635.64575,-215.981,1057.8453,604.7019,217.14902,794.3507,688.47437,-154.33354,840.4558,640.6195,383.8922,898.2,877.1209,196.06073,885.9873,846.21564,543.9729,942.30676,896.3639,228.98373,924.26733,871.88605,554.3582,848.4519,954.4439,257.81445,821.69434,928.11115,544.7457
sit_flatten_end_38844.jpg,1107.5946,323.30032,-312.77325,1113.5852,293.8121,-298.06546,1112.0524,290.3941,-298.21732,1110.8239,287.0869,-298.2829,1110.7484,296.69888,-370.90826,1106.7539,293.9764,-370.9795,1102.9238,291.3601,-371.0827,1077.4656,264.63608,-203.30653,1070.4546,269.92258,-529.5033,1079.4485,323.96692,-270.00287,1076.4692,324.94687,-364.56363,961.8274,288.34033,5.0706086,947.7957,348.28705,-654.10895,887.3559,447.92477,89.04425,857.9247,531.203,-708.93994,860.9533,588.91205,34.721397,797.9408,701.5609,-678.02716,860.1169,624.30054,42.446053,770.3906,743.672,-767.30206,859.6611,633.44147,-4.085497,795.6233,748.6723,-761.9357,855.01184,623.25244,8.189641,805.05383,730.0778,-679.6795,856.5963,565.43164,234.11328,830.69366,626.9175,-232.88484,1072.0149,601.328,396.2021,1121.2197,703.6173,-250.3569,978.3515,789.27856,632.4117,1027.6986,861.49854,148.40422,940.2508,808.53485,652.443,983.75665,870.67645,197.16347,1036.3213,867.3109,740.82104,1092.3535,928.9738,311.55988
sit_flatten_end_38844_flipped.jpg,817.4894,313.25113,-288.07587,811.82635,286.45563,-339.44235,814.7411,282.95395,-339.5244,817.8963,279.3638,-339.50662,809.60815,286.45264,-266.0632,811.3262,283.75955,-266.15445,813.2526,281.0833,-265.93823,846.654,258.66522,-491.3708,842.3317,261.7378,-152.89255,846.15186,315.80057,-338.4908,844.3668,317.23416,-240.74841,966.2827,338.4502,-634.06757,951.0546,300.46255,60.515694,1079.0892,517.8458,-751.0531,1043.0621,468.83722,141.58366,1145.474,710.82654,-730.61,1088.3436,624.0817,88.63729,1178.5206,755.7888,-826.807,1096.4606,664.54834,111.92669,1151.369,767.26404,-815.0294,1088.6561,660.9172,58.902878,1137.9197,747.26697,-727.2084,1082.0188,648.0891,64.42561,1064.0468,632.4521,-228.78021,1053.7422,601.4593,229.87688,795.5675,707.164,-168.62442,840.18713,667.156,402.9957,901.113,886.36584,138.47935,883.3315,864.1393,623.70074,946.00006,900.93176,168.07758,926.53253,888.0541,639.0172,863.9027,972.10406,189.57277,805.8425,952.7944,623.21576
sit_flatten_end_45888_flipped.jpg,824.53296,434.7557,-18.406933,815.3581,415.92526,-56.300865,816.9164,412.7555,-56.182217,818.6702,409.45062,-55.98377,814.90906,417.67105,6.3677793,815.4169,416.63318,6.359756,816.14374,415.66495,6.4719515,833.9533,393.90128,-175.5761,834.02264,400.30457,117.048836,843.4831,433.1753,-56.967957,841.61743,436.99063,28.241417,888.6688,440.85205,-336.69327,940.5564,392.52014,321.58743,908.1719,605.4394,-355.77094,1004.0251,510.98038,495.47052,881.51514,754.2101,-220.8702,989.7447,600.3861,583.33527,884.41797,789.21454,-270.19617,988.98126,622.6837,637.35284,871.1211,790.5817,-247.81256,978.15857,624.2534,595.37256,873.8663,776.23236,-207.788,976.74866,621.3892,570.3428,1014.0114,648.0925,-213.4327,1037.4225,626.6322,213.65009,759.9553,693.4987,-203.29594,848.29,678.859,230.52359,777.2754,927.62915,-60.12037,926.8784,888.5648,300.9603,806.1735,969.2693,-44.192684,959.8856,914.2794,305.56436,694.77527,988.2767,-88.57376,892.8031,958.9181,241.99608
sit_flatten_end_46004.jpg,1092.9882,342.41885,-120.900764,1105.392,321.53693,-88.62861,1103.4364,317.2655,-88.707344,1101.7449,313.0754,-88.9074,1105.3445,325.11273,-165.04927,1103.7561,322.0018,-165.05112,1102.3163,318.97696,-165.06752,1081.4298,286.7489,20.659441,1084.2378,293.64587,-322.06946,1067.7633,335.85925,-77.35513,1069.2474,337.24585,-177.30157,982.07416,297.2276,230.65256,975.61536,329.5099,-549.86676,937.4692,463.38577,278.00635,924.83563,513.97565,-649.84875,927.3315,623.9937,174.48956,927.2099,700.93427,-588.3939,932.3254,667.19696,192.67221,915.51355,745.73944,-671.94763,929.406,673.08276,129.8486,943.8659,754.5687,-641.9849,922.8398,660.18585,144.8931,943.32495,738.8218,-577.06964,860.4633,553.6446,254.29971,830.6541,591.0137,-253.02377,1101.3987,623.9492,352.47278,1147.3801,663.2812,-275.48178,1015.2326,827.13416,544.9248,1055.2529,841.39667,144.89139,981.2855,842.7728,560.7811,1014.9596,851.1816,193.09744,1055.7549,920.57635,579.7437,1109.2246,925.51013,270.49887
