side_bend_end_10700.jpg,889.9931,294.05356,-924.3048,896.0894,267.58893,-892.1314,904.0235,264.333,-892.2813,912.0426,260.91083,-892.0147,873.7066,275.13223,-886.84235,865.7735,276.98306,-886.43384,857.789,279.0533,-886.2625,929.1527,258.1967,-645.76984,852.5475,282.37552,-611.31854,912.3831,304.2704,-828.17896,883.83826,313.66373,-817.2623,1019.6235,328.6733,-433.35904,824.07434,382.6802,-443.80817,1097.727,454.2803,-431.6945,796.1928,530.89606,-462.66168,1166.2632,569.4868,-654.56195,743.5708,673.08276,-614.2863,1194.6906,593.47675,-717.8775,714.84283,709.74084,-645.59875,1184.8755,595.98834,-792.7743,717.03094,713.07495,-734.9341,1169.8458,593.4378,-690.1498,736.16016,705.2008,-655.2345,1022.3885,592.7694,3.249252,907.4088,609.691,-2.5774364,1024.356,756.46277,-702.89655,909.3386,726.9487,-801.2557,1023.07935,935.3114,-289.96973,875.5138,912.4624,-428.38068,1019.76263,954.8842,-263.77518,877.9537,931.54913,-402.42926,1018.7622,1023.5146,-576.28577,866.2579,1004.0629,-681.2916
side_bend_end_10700_flipped.jpg,1029.1891,285.48352,-851.27856,1043.2726,269.2087,-815.8089,1050.2955,270.81747,-815.79474,1057.5338,272.14752,-815.72675,1021.5041,264.28595,-824.5082,1013.8177,261.89575,-824.20526,1006.13025,259.7151,-823.6607,1061.8652,280.7752,-561.4531,990.5866,263.01663,-587.9257,1034.9541,307.79904,-750.10364,1008.4578,301.18658,-757.7577,1090.568,392.26685,-368.0146,896.6484,339.8953,-389.53836,1134.2188,537.68256,-381.87286,825.3169,453.31323,-265.1196,1183.0648,675.08264,-559.5604,751.8174,564.756,-427.9038,1210.6263,707.7506,-608.151,724.0528,591.30615,-476.32187,1201.9652,711.16144,-679.6425,736.23285,593.97894,-559.6559,1183.4822,704.8026,-593.5449,753.66736,589.2126,-462.11047,993.8013,608.96716,25.269217,883.4991,598.97034,-24.924139,1019.89795,717.888,-678.11456,878.7801,712.4175,-738.16235,1055.4934,907.7634,-403.66718,896.76953,919.55206,-447.1874,1049.0718,937.75366,-390.5655,905.15515,947.7392,-430.80573,1083.8749,984.1557,-675.49634,909.7515,1006.94025,-715.1024
side_bend_end_11048.jpg,902.40936,305.8216,-982.98444,909.8518,278.55533,-956.37854,917.9078,275.8147,-956.49304,926.02203,272.90768,-956.2353,887.6075,284.18747,-950.8988,879.5963,285.21802,-950.52014,871.51294,286.44278,-950.36084,941.5715,268.66513,-704.11096,864.6396,286.65396,-673.67554,922.36743,315.63898,-881.8988,893.8743,322.55078,-872.1813,1022.5423,332.76315,-471.27866,828.17993,380.9759,-481.71277,1099.5898,454.60767,-485.6061,796.7643,523.5345,-508.47623,1171.6718,565.0945,-764.24347,739.92816,665.5122,-718.3694,1201.998,591.60455,-841.49493,710.4547,705.0877,-766.07715,1190.8303,592.7262,-921.8581,711.9291,706.05066,-858.7044,1174.6996,589.5558,-802.7866,730.7608,697.1325,-761.8186,1023.59595,589.1207,8.603337,912.6876,605.453,-7.578813,1034.5266,750.73627,-672.58905,912.8363,725.25555,-772.5895,1024.553,927.90326,-259.4671,866.27795,911.8352,-379.6021,1018.77435,946.5415,-232.43152,865.8211,932.3087,-351.97476,1019.36646,1016.27246,-531.9695,855.6575,1001.75604,-624.62854
side_bend_end_11048_flipped.jpg,1026.5651,297.2878,-911.17175,1038.8223,277.2099,-880.02563,1045.6191,278.00452,-880.097,1052.5958,278.52554,-880.08746,1017.57166,273.85468,-889.4387,1009.7241,271.65744,-889.0758,1001.8626,269.6396,-888.4364,1055.0615,282.05338,-626.76587,984.74384,268.97766,-654.63916,1031.967,315.6047,-807.93524,1005.97345,310.7983,-816.1462,1087.3168,381.94067,-447.18332,891.0082,342.56647,-422.82077,1131.319,528.7424,-473.63333,822.9231,461.19507,-316.07587,1183.2953,664.9742,-650.4459,745.9225,567.7604,-484.98294,1211.326,695.19183,-702.8963,718.9208,594.4535,-533.7916,1206.0729,700.9721,-773.83105,726.50336,592.64404,-617.78156,1187.7904,696.0501,-683.3904,742.9359,587.1304,-520.1171,997.9728,600.39465,1.3219972,888.6085,596.3756,-0.7205517,1010.2294,706.4477,-705.3958,879.99994,712.0457,-692.2263,1061.3385,904.06055,-389.8788,879.2582,921.1031,-388.50085,1064.435,929.4141,-370.9129,886.4099,945.25555,-371.2924,1069.584,990.24524,-660.7732,889.18713,1019.42523,-656.79785
side_bend_end_11901.jpg,1164.1982,329.63818,-667.4722,1175.4052,315.89673,-637.32227,1178.9923,318.43753,-637.2823,1182.9027,320.82016,-637.2771,1161.5685,306.2459,-659.43994,1155.9901,301.46292,-659.1107,1150.3834,296.82956,-658.8734,1174.6781,320.66626,-405.23508,1127.8062,287.10992,-502.87,1156.7677,344.85922,-573.05286,1139.9078,331.81494,-601.0835,1170.0999,419.6751,-246.18132,1002.3348,316.3314,-344.04834,1175.6138,570.0161,-174.25745,892.72595,392.72845,-266.0021,1180.839,713.7424,-356.61328,842.9504,494.4066,-450.4167,1191.6954,751.62915,-411.78354,820.4837,520.23047,-525.9466,1179.9052,749.7843,-474.91916,843.3163,526.66077,-584.98303,1167.9166,735.61865,-385.6386,855.3034,520.63324,-475.71906,1025.4227,608.0881,43.65494,919.9383,574.79297,-43.1102,1048.536,763.5876,-459.82474,912.5359,707.60486,-607.31067,1012.8373,937.3531,-173.56128,839.23645,889.9015,-335.39664,996.8853,955.5188,-155.6496,830.9049,908.3829,-321.82535,1010.1194,1024.5446,-406.4885,836.58405,987.8952,-578.4825
side_bend_end_11901_flipped.jpg,758.0594,336.43896,-549.875,762.16876,311.19275,-539.41907,768.30255,307.0732,-539.3959,774.56165,302.70236,-539.10974,745.94666,320.09235,-514.2583,740.83716,321.88168,-514.04254,735.8137,323.92807,-514.0988,795.8642,290.23322,-386.68152,741.1237,318.63626,-267.28107,782.6819,339.99246,-487.94363,763.63586,349.70178,-453.49142,920.01416,317.2803,-273.71564,740.76306,418.4983,-130.1705,1036.2661,394.05685,-324.31384,738.9285,555.779,-119.947174,1079.2424,493.08832,-577.41547,728.9282,711.5024,-285.08102,1099.8381,515.468,-660.6172,714.64185,752.75836,-321.83008,1074.7455,526.103,-698.3173,723.6208,754.11957,-399.1477,1064.5208,523.01764,-597.46027,740.23816,740.11163,-321.31638,1002.90735,574.1606,-59.92836,900.7506,619.9308,60.719864,1000.6947,701.0497,-745.38226,881.4215,752.467,-528.5115,1064.181,896.7371,-493.31976,907.4725,927.13763,-283.3754,1076.3405,919.92206,-476.64157,924.5531,943.7001,-270.04684,1062.8544,983.33295,-726.1652,903.1083,1014.15094,-479.55057
side_bend_end_12152.jpg,817.9856,407.41116,-613.8168,814.40845,378.4599,-596.88446,820.071,372.82153,-596.9325,825.8189,367.0134,-596.7937,798.06006,390.79504,-578.4194,792.0123,393.92224,-578.23267,786.0142,397.20718,-578.2563,841.5367,350.45126,-431.87738,786.9126,390.36493,-349.41833,840.90137,406.63257,-548.79114,821.9836,420.77054,-524.6957,960.80054,369.04523,-326.94778,794.57654,466.09592,-170.96298,1067.8588,490.15366,-261.28067,811.0911,619.5282,-163.49774,1116.5039,636.1205,-358.35034,802.61365,749.395,-338.76248,1139.8835,662.94543,-399.65967,794.1555,783.258,-377.43417,1124.1074,676.47656,-445.6754,792.5164,783.88556,-433.0799,1111.7018,670.62225,-375.6006,803.64655,772.8353,-365.76624,1033.7502,630.1769,-56.28101,919.6144,649.4961,56.901604,1080.9977,776.8868,-677.80554,781.4001,733.32874,-569.9823,1023.9038,941.43115,-159.62492,797.6894,934.8665,-324.58737,1013.31433,954.8147,-109.00753,827.4164,964.0501,-307.01196,1007.5144,1029.0457,-283.7525,734.24005,1019.78265,-507.97498
side_bend_end_12152_flipped.jpg,1096.7522,404.33768,-598.9387,1118.9529,389.07367,-579.7716,1125.0105,393.30588,-579.66864,1131.3578,397.37967,-579.8027,1102.2509,375.5946,-596.3825,1096.1458,369.14566,-596.2981,1090.0056,362.87866,-596.05945,1132.6879,398.09732,-366.81708,1076.5312,350.79666,-441.71912,1093.9717,422.2575,-506.56763,1073.6865,404.33832,-528.60565,1127.6228,481.14944,-170.66978,957.4953,371.86642,-283.4896,1123.4004,638.5778,-106.90855,857.8699,486.40533,-154.08543,1129.0669,764.62463,-290.27826,805.257,631.10406,-303.3336,1134.3721,801.8819,-339.77524,780.3037,665.1067,-360.9629,1131.5432,792.1743,-393.132,802.49384,670.8894,-426.95792,1121.4196,778.69037,-317.95602,818.38446,663.86005,-328.63068,996.04694,657.61694,61.441532,888.40875,639.5901,-60.946785,1124.7786,667.9435,-574.05634,893.9891,719.1787,-671.8568,1134.938,914.25684,-503.26932,886.5093,968.5865,-551.0088,1112.6395,951.3873,-502.1251,889.8119,998.504,-547.56665,1194.9678,1012.65283,-724.8248,894.2593,1070.7954,-791.6122
side_bend_end_12718.jpg,1182.979,407.22455,-941.0537,1205.055,405.6616,-905.7822,1209.2286,413.1948,-905.6871,1213.6871,420.65594,-905.65704,1193.443,385.49646,-910.4816,1189.3533,377.48123,-910.30554,1185.1123,369.62952,-909.988,1207.9912,434.4617,-655.863,1169.2213,366.03732,-676.1241,1172.7279,432.37573,-843.9222,1156.1729,403.80676,-850.1187,1161.4375,532.8577,-470.18475,1026.6755,379.75458,-520.6025,1116.3857,686.9887,-469.42636,897.71686,476.36636,-449.85587,1088.1294,834.8289,-613.29266,809.0862,604.5953,-598.9537,1089.1293,883.5308,-655.7774,772.9034,629.1349,-666.5685,1075.6373,878.56036,-721.3675,794.53687,647.03296,-727.9883,1066.9531,860.1388,-645.25867,810.57526,643.9984,-625.9374,990.2822,652.8947,38.468746,889.9387,607.4318,-38.169212,1073.8241,700.86206,-612.4342,852.9242,724.36505,-712.2001,974.3811,882.30664,-150.57039,815.06586,926.142,-235.7687,950.35187,895.67096,-108.35605,814.7593,939.53815,-191.3756,958.0804,991.6357,-314.9468,796.5087,1040.1963,-397.8914
side_bend_end_12718_flipped.jpg,737.7003,407.54938,-838.3051,730.1337,384.03656,-802.3913,735.31323,376.95477,-802.5005,740.49994,369.70377,-802.335,715.60266,403.35907,-794.5876,710.2797,410.25922,-794.3045,705.0409,417.35205,-794.1841,760.24567,364.05597,-588.28906,710.53314,428.53046,-541.82385,767.16675,407.00998,-760.1737,747.6203,432.5552,-745.60626,897.21094,385.1745,-476.84946,757.4751,528.64325,-392.29742,1028.3668,480.93878,-493.39645,806.3129,679.1377,-429.56018,1109.2122,610.6126,-660.93805,831.42017,827.3996,-560.33575,1141.5685,633.9543,-737.7359,823.50916,873.17365,-585.43854,1118.302,654.5003,-781.7522,834.1527,873.7646,-659.4712,1103.898,648.9156,-683.38794,846.3669,855.9932,-593.24054,1036.9529,603.7333,-29.769081,938.3997,658.0351,30.026024,1112.2201,718.1994,-684.13306,862.9478,761.196,-668.37115,1100.4362,920.76483,-228.26955,930.2262,942.5067,-315.5864,1091.6628,941.7893,-191.56375,956.0234,960.3147,-289.30936,1117.9243,1014.8424,-421.55508,926.52295,1035.6096,-515.26025
