squat_start_11490.jpg,1141.3899,365.2286,-34.149826,1125.7063,347.79642,-22.937897,1123.0774,349.0846,-22.963902,1120.5492,350.43155,-22.99953,1124.7329,345.3327,-87.96366,1120.8333,344.44025,-87.821945,1116.9835,343.69806,-87.90711,1091.5227,364.0332,95.5472,1085.399,354.72928,-199.0612,1128.5057,389.55698,11.851829,1125.7483,386.28036,-72.64646,1062.1351,477.8004,256.99384,1074.757,465.20575,-312.6187,1144.2139,589.7703,58.83418,1152.27,588.2418,-160.61432,1136.5226,499.2209,-398.83356,1139.6307,502.11505,253.96834,1129.398,476.77173,-461.16614,1136.5011,471.6143,258.7571,1110.6041,462.49295,-424.46555,1119.6616,467.11783,246.57552,1109.0795,474.15607,-399.34354,1118.6738,480.20468,262.02045,1028.3502,727.8972,193.34883,1026.8073,732.0511,-192.81036,1202.7888,821.6609,330.0148,1254.167,799.4324,-178.66214,1133.4218,990.2072,379.866,1161.5575,993.53046,-94.718155,1104.7231,1009.4311,376.41705,1125.4666,1013.80054,-82.32911,1168.0529,1035.0288,362.59195,1202.9873,1050.7488,-67.88881
squat_start_11490_flipped.jpg,770.9454,362.7367,98.426346,787.12726,343.9682,40.470974,791.29456,343.68948,40.63978,795.4565,343.42325,40.59018,785.6617,342.1459,106.7345,787.93774,340.79395,106.58126,790.2497,339.6201,106.21694,827.1927,349.00244,-90.800705,821.1905,343.40933,205.99911,789.0154,382.79727,50.913822,786.1422,380.38544,137.51535,851.79785,455.447,-207.86195,867.5281,472.24887,333.3283,735.5522,608.37134,44.570362,788.3349,645.8331,94.90103,774.72656,504.1283,456.35577,790.2774,517.8911,-257.96515,770.1511,478.19785,467.01987,771.5035,480.99802,-275.4961,810.18427,479.4003,406.35034,792.93646,463.73758,-200.03534,817.1024,493.16904,447.73004,803.50024,477.59512,-243.88078,903.32336,724.24524,-189.36668,903.34143,709.2496,189.80675,651.2827,818.2418,-102.35235,719.666,826.85974,276.29898,766.59,991.9091,-93.34959,780.15204,965.171,74.25336,807.00995,1015.6693,-83.06051,806.92804,984.22394,53.015938,706.2123,1041.1077,-19.755121,734.1196,1009.76544,47.445385
squat_start_11627.jpg,1145.3083,393.26727,-371.65076,1138.2826,369.10345,-359.07346,1136.2927,367.99878,-359.0909,1134.5461,366.92667,-359.28113,1138.0935,371.49655,-412.40173,1135.0663,371.08835,-412.20386,1132.1514,370.9379,-412.22784,1107.2759,367.62216,-225.12332,1103.9521,373.08942,-464.6368,1130.3164,407.72308,-316.68994,1128.249,409.06104,-384.7435,1080.527,448.05023,-21.564148,1057.0433,452.5215,-579.8135,1250.3174,459.30487,-3.1618981,1244.4581,472.8855,-696.08887,1405.3514,442.9453,-106.95073,1414.9775,441.70023,-688.6499,1444.0885,430.75095,-113.93296,1460.5541,437.30585,-774.7519,1444.7511,425.55453,-161.80264,1453.4778,417.2563,-751.4821,1430.4332,432.95236,-133.5454,1436.2866,420.6056,-682.79266,1013.90234,714.1427,182.02617,986.583,739.789,-181.62103,1168.4249,811.5757,194.02324,1213.2914,866.0004,-278.00513,1117.033,985.2841,391.1955,1158.1296,1018.35626,-1.879102,1087.6042,1012.07306,410.61862,1121.1112,1034.8889,29.283405,1169.7712,1046.0427,425.57147,1211.5381,1074.3705,59.21788
squat_start_1316.jpg,951.02515,370.81168,40.743145,936.7875,350.50333,58.615795,933.5902,350.81906,58.714024,930.47754,351.15375,58.583344,937.5077,348.91263,-4.500938,934.4497,347.6178,-4.3613963,931.49805,346.4909,-4.593544,899.05707,358.17004,168.81642,900.45056,352.844,-108.34972,935.0808,390.71497,86.51387,934.8665,388.46878,7.5764527,871.1419,467.22546,330.98834,875.53796,456.48856,-240.16983,922.72504,588.3497,208.83498,936.6144,590.063,-125.21466,925.53754,530.7725,-195.83487,938.3751,517.90594,218.68968,923.8973,516.25085,-266.4827,937.7891,497.49463,217.91124,919.52893,498.02667,-244.81776,923.28973,485.94843,203.24892,916.20715,503.5104,-204.27443,921.0938,492.17743,223.13802,871.80054,716.6726,201.03546,875.44214,720.7635,-200.45389,937.8895,794.2777,418.41638,1116.1034,744.87933,-278.3137,821.549,855.6227,587.09717,1037.0847,924.05493,-133.92569,788.9928,857.75946,601.9308,1000.3575,945.87695,-115.16603,828.6726,893.1752,618.05096,1087.1194,989.68207,-93.181885
squat_start_1316_flipped.jpg,969.33185,368.1619,53.46695,985.06335,348.6619,-4.893332,988.523,347.1717,-4.906389,992.10706,345.57202,-4.928433,984.9989,351.48932,63.571335,987.58325,352.14368,63.47607,990.2166,352.95975,63.242554,1023.48474,351.51608,-140.5343,1020.32135,361.12946,161.76152,985.37604,385.88684,5.6624165,984.1584,388.82373,94.7664,1063.1047,453.76126,-281.93155,1034.3995,466.59363,298.29636,957.21027,594.9642,-58.043793,954.73157,591.209,104.93267,967.1937,507.54816,387.91394,963.2427,517.9912,-298.932,957.6869,481.63956,386.44986,950.52563,499.44995,-309.40842,988.74194,478.23474,349.0128,980.88684,483.70563,-260.60144,996.312,491.88297,387.71185,993.9246,494.06244,-288.5615,1048.6143,692.2916,-189.61546,1024.0437,681.92413,189.97523,818.2111,759.5437,-221.04869,849.9348,753.09467,287.54822,902.72296,919.293,-207.29169,894.44714,873.5848,296.73383,938.3621,942.7324,-195.32385,913.9983,893.8774,300.1449,838.54816,974.6241,-186.49469,850.4733,916.43085,312.89722
squat_start_14481.jpg,1038.0673,377.59677,-231.25356,1026.3014,354.06058,-207.78273,1022.98596,353.37778,-207.54869,1019.9083,352.70697,-207.65508,1026.7369,356.0661,-277.49377,1023.09607,355.79626,-277.5253,1019.5264,355.7249,-277.6141,987.8747,354.24002,-59.451122,986.98975,356.9444,-373.62866,1020.9388,394.85236,-169.8336,1021.66754,395.98438,-259.91907,945.7935,442.7277,179.98817,935.80316,461.33282,-514.46075,1086.4438,513.94635,266.64087,1103.388,558.8038,-629.4535,1217.5168,565.01587,116.42201,1265.597,596.2044,-528.3064,1246.6837,553.5286,120.50397,1306.2385,590.2541,-620.8291,1249.2128,552.6918,42.321434,1304.1256,569.6095,-569.0505,1239.6519,564.55206,78.16639,1287.2772,575.79645,-508.9841,860.9015,712.0346,219.84743,839.4908,744.4692,-219.28577,1062.3782,744.5293,502.07147,1090.09,794.31195,-276.02875,990.9597,927.1437,805.3866,1027.864,1001.10944,-3.5518157,960.86163,955.8673,832.00226,991.31055,1029.0698,27.078161,1043.3828,967.8104,912.42596,1097.4111,1035.9658,82.16924
squat_start_14481_flipped.jpg,893.3443,378.01147,-146.66003,903.29315,358.0224,-192.23529,906.52765,357.42322,-192.19196,910.0209,356.7502,-192.16498,904.32196,356.92096,-124.11385,907.52277,355.85562,-124.10232,910.8185,355.1036,-124.01704,942.4097,360.27274,-315.33914,943.49426,358.17978,-7.0485554,912.62805,398.69955,-186.03894,912.66943,398.20093,-96.29696,1005.406,463.53104,-454.83035,993.1341,462.61563,213.08308,855.1016,540.52155,-532.1321,857.6647,534.2701,301.82602,675.412,579.9953,-420.38046,717.03174,553.36615,128.66267,634.9513,575.4665,-512.50885,690.08356,534.21094,132.16968,635.46985,559.2139,-476.3581,678.52295,524.0932,53.032993,653.64166,563.1921,-408.8314,684.1705,536.9388,90.17863,1080.0714,748.9013,-217.44272,1073.6678,724.81,217.89522,822.71606,761.16504,-227.98126,890.9583,736.42804,425.6721,892.7269,998.478,6.022937,940.2719,936.56287,726.90015,933.4592,1038.5773,30.66257,974.63434,968.5384,759.68427,805.716,1040.2086,21.995153,863.99286,987.5283,786.5482
squat_start_17378.jpg,1012.03754,341.5839,-115.23382,999.76373,321.6964,-90.27583,995.7906,321.2012,-90.09574,992.0161,320.7388,-90.15804,1001.49744,323.36496,-157.5951,998.88086,323.33408,-157.48561,996.30524,323.51312,-157.49307,964.1345,326.6599,47.959015,970.19556,329.20044,-257.39435,997.4911,361.70465,-59.01348,1000.71844,363.30002,-146.12794,923.2172,431.6654,283.71768,941.76044,430.26132,-419.40704,1090.9955,482.6711,331.1899,1120.5442,498.6222,-554.25165,1230.7217,511.71426,114.22737,1274.173,498.00024,-442.79123,1264.3582,497.66382,110.19247,1318.5917,479.65588,-527.74426,1260.5571,497.29816,36.575058,1306.181,464.43857,-473.3668,1250.8602,507.4805,76.24442,1289.199,474.98953,-423.27258,823.3355,710.7114,229.21187,824.46185,731.11475,-228.84862,1029.7833,744.2597,538.8456,1086.3102,772.63776,-260.65057,989.8858,954.18396,818.7758,1030.3408,1003.26807,-53.727894,961.1133,991.56537,843.6557,995.6631,1035.9589,-27.111868,1054.8237,990.74164,908.97235,1101.1616,1039.4646,20.09894
squat_start_17378_flipped.jpg,909.81244,333.5632,-94.97963,924.0636,315.74036,-132.13829,927.1775,315.6007,-132.02753,930.49347,315.37222,-132.05363,924.3545,315.33978,-67.239815,927.4795,314.78595,-67.20655,930.7996,314.59076,-67.09074,960.9913,324.3329,-222.87845,959.71045,323.59003,72.10167,925.6874,356.50153,-123.21595,925.0035,355.72852,-37.79619,991.3466,428.44455,-391.58887,1006.31744,434.29126,290.07465,827.7475,472.0553,-498.2046,840.59564,495.258,354.21658,655.94763,494.80795,-373.96036,701.913,512.7135,163.21461,614.1079,487.94244,-460.0022,676.9558,495.51385,165.633,616.4978,476.16855,-413.23013,667.5939,490.1675,85.24892,635.97186,482.87936,-357.52884,671.3723,503.8644,123.0338,1087.5691,731.5281,-222.0673,1093.4849,704.09265,222.80942,832.7439,792.2436,-184.13362,885.8356,752.1607,460.78015,907.66437,999.30316,88.8143,915.42126,948.8915,755.20935,948.8031,1037.2223,116.555244,950.13806,982.9589,786.95483,810.14954,1026.6941,104.89794,820.9453,994.22,810.7258
squat_start_1861.jpg,980.38367,338.34872,-132.87646,966.7728,318.20148,-107.29892,963.00934,317.73462,-107.18146,959.45575,317.30222,-107.27784,968.43146,319.77164,-174.71214,965.7875,319.6548,-174.5923,963.21246,319.74792,-174.55962,932.50287,322.35297,35.223225,937.7794,324.85202,-268.62973,967.4422,356.97095,-76.23189,970.0971,358.41306,-162.79993,907.30945,426.84714,255.5286,913.96765,423.02753,-428.3205,1081.7983,463.39178,291.5479,1098.8413,472.69363,-582.08307,1224.4546,489.3935,86.639336,1250.887,475.39032,-492.58603,1258.9254,476.4973,83.08574,1295.0309,461.38852,-570.1245,1254.3812,475.1662,13.862944,1281.9224,448.07526,-520.3258,1244.2379,484.02435,50.55863,1265.8939,456.45767,-473.4845,827.16565,713.3459,221.24199,821.4649,734.4296,-220.9549,1029.7489,757.8541,496.31247,1085.879,784.5828,-283.54254,998.9592,959.50244,764.8958,1028.1663,1012.7817,-95.18316,972.7249,994.68396,789.15936,993.7214,1044.6583,-69.88979,1061.0413,994.902,849.7592,1093.0153,1047.996,-16.004208
