sit_leg_out_end_12047.jpg,1005.4033,241.05664,-81.392166,1000.42615,208.09923,-53.418613,998.9159,205.9643,-53.187668,997.73254,203.82152,-53.287197,996.75464,209.80457,-125.17873,991.6248,207.84016,-125.31751,986.57684,205.9268,-125.731804,961.2489,192.47557,73.14057,948.37146,196.58258,-238.62259,983.4231,253.51697,-27.395887,976.6793,254.12572,-117.789856,880.4963,292.66153,263.76843,833.7524,309.26523,-368.2701,859.1826,458.10947,348.8706,758.3894,511.2215,-337.94293,956.93536,506.1035,175.56067,937.4246,539.417,-50.62829,984.3037,523.1199,157.18939,984.06323,553.6432,-63.45806,1004.8309,510.8856,114.10282,995.6391,524.85345,-43.74145,989.2019,506.1093,146.21802,979.961,517.1557,-32.734177,820.5436,595.3956,226.15211,783.81586,634.2624,-225.35207,1066.9681,647.68146,291.97,1099.0906,696.77783,-274.38998,1054.6339,851.12537,479.2692,1145.5863,867.8711,102.11149,1024.9177,883.1549,491.18356,1118.4722,894.6563,149.72794,1137.5819,900.36554,509.42712,1259.4762,894.7919,220.88683
sit_leg_out_end_13303_flipped.jpg,931.2029,233.96843,-271.4388,947.5303,206.87637,-288.91455,956.1443,204.46971,-289.19266,964.8863,201.9096,-289.13504,933.3351,210.38762,-221.13902,930.16974,210.63164,-221.3435,927.03766,210.94864,-221.3661,1003.64,200.98572,-294.04102,956.2896,210.7261,21.471846,964.5068,250.65424,-270.7019,943.33215,254.70149,-178.26335,1094.2947,311.30728,-415.484,1018.30273,321.46652,272.90802,1153.0288,507.8157,-460.28738,1055.8187,505.84747,330.87314,973.3873,532.6707,-322.5128,947.9557,526.01874,0.1060186,919.61224,555.85175,-355.8807,924.41364,539.28796,-29.811554,912.96985,500.2817,-351.2503,900.6015,517.0483,-75.43523,938.5878,493.00613,-307.63214,913.19226,510.9762,-29.682724,1136.8511,620.21375,-232.78633,1082.6622,583.16986,233.93109,853.90814,737.4654,-393.2929,845.97156,606.6904,324.02856,658.5474,949.3489,-526.1669,820.9164,757.1797,372.69464,658.81464,1005.817,-536.3317,833.18164,797.23236,375.69977,502.5805,943.12775,-672.15704,740.9046,763.1198,334.4293
sit_leg_out_end_13996_flipped.jpg,933.44775,219.31459,-106.348595,945.36505,194.27354,-145.68854,949.9061,191.9186,-145.82556,954.60504,189.44017,-145.87735,942.06256,197.31851,-81.256424,943.3393,197.35274,-81.55267,944.70715,197.51701,-81.595535,991.4946,187.1732,-241.60672,977.2128,197.50491,58.39094,958.2197,235.29596,-137.49011,952.79,239.16507,-50.684883,1097.3622,299.7869,-360.1063,1030.2708,316.95316,268.32376,1156.5623,495.00204,-435.19797,1072.0735,495.09326,288.3388,980.71173,540.85223,-322.75952,970.8474,532.4589,28.612373,927.7588,567.2532,-359.87234,944.2256,546.68475,-1.5231895,924.21356,523.6221,-356.40048,925.9227,525.17523,-35.91777,945.3728,516.4292,-313.04474,936.39465,519.60254,0.8357924,1123.1821,630.0797,-208.33063,1077.7506,600.3842,209.28539,821.5426,677.2106,-265.6754,819.6691,651.11487,195.63974,819.3066,877.1972,37.829376,704.81726,843.49615,276.4042,850.9123,909.30774,75.00713,714.0349,888.8799,279.74173,718.3402,924.5383,73.29636,591.7339,868.1539,234.53033
sit_leg_out_end_24962.jpg,985.0856,223.56067,-59.01338,979.2139,193.44809,-31.178127,977.94366,191.81314,-31.041912,976.9599,190.1288,-31.115705,974.5483,194.71402,-100.73959,969.024,193.09381,-100.812546,963.5813,191.54323,-101.09865,942.5129,185.17291,94.227715,925.55975,187.7255,-210.02481,964.96436,239.9797,-4.7563043,957.2805,240.41171,-93.07852,875.57385,298.62604,288.48987,828.39374,301.1172,-341.47287,871.1908,457.30234,410.5973,770.4728,495.04077,-364.7984,961.66925,511.39963,275.168,941.1932,534.49915,-122.486084,987.40906,531.30695,260.6341,982.0958,551.3778,-139.09015,1001.4729,516.4213,216.70306,995.9258,526.0599,-115.15732,986.9259,509.893,246.67528,982.9083,517.74194,-103.68205,822.49744,598.3083,207.77094,792.7528,620.57263,-206.9863,1023.6905,680.63965,260.3123,1076.6472,689.72925,-232.74869,1045.2085,864.9725,457.75,1177.995,860.1071,-13.533881,1017.1772,900.54376,470.62198,1159.4417,897.7179,14.903618,1138.5837,905.1904,452.18918,1295.5573,878.52246,6.8846984
sit_leg_out_end_24962_flipped.jpg,934.7868,217.82068,-127.36476,948.00714,192.92403,-164.56387,952.78107,191.06416,-164.6905,957.73016,189.09236,-164.73486,944.5928,194.78656,-99.10279,945.6654,194.42659,-99.44372,946.7626,194.15662,-99.59795,994.85675,189.21564,-245.68245,979.0108,195.6996,58.847187,959.5226,235.65262,-153.64397,952.8144,237.93709,-65.473755,1099.6831,304.43265,-365.0713,1027.551,317.59384,273.34006,1166.2747,502.28806,-455.0295,1071.2559,497.02225,289.83044,979.84564,539.7293,-330.68643,970.56165,531.2284,3.511758,923.9381,564.24756,-361.27008,942.539,547.79034,-30.40797,922.49725,515.9485,-359.48022,926.2348,523.70306,-61.565166,945.4288,508.8414,-321.48785,937.8037,516.91345,-23.162346,1124.1957,634.8512,-200.41473,1079.6223,607.25305,201.37173,807.1391,667.999,-238.69305,839.0939,668.3332,206.98267,740.575,854.6482,19.855038,780.01843,859.089,291.46652,766.46875,890.0248,52.745064,798.3642,899.34796,293.13654,619.12866,886.9266,31.514086,674.3383,897.79553,224.00024
sit_leg_out_end_26741.jpg,990.3511,237.54579,-67.52626,987.5213,205.29073,-42.292007,985.9352,203.62383,-42.158173,984.6154,201.90535,-42.271538,983.9868,205.31735,-115.62186,979.04767,202.61098,-115.70524,974.16895,199.95322,-116.06907,949.0036,192.12178,82.68318,935.864,190.54964,-236.1069,967.08984,251.33266,-11.351215,960.74603,249.5502,-103.92862,870.4637,296.918,295.74136,825.66754,294.8283,-394.46863,862.0974,462.72778,443.8827,774.29395,494.6748,-451.58475,959.8495,511.1787,317.1895,940.11395,545.541,-255.27338,986.0709,531.3511,305.7749,977.7189,566.60284,-278.23056,1004.99255,516.5114,256.2942,992.3583,541.72125,-257.88947,989.8785,510.87158,286.97687,979.05005,532.4122,-238.50644,818.63025,600.27985,231.42271,784.79376,626.3332,-230.47104,1056.5598,674.7179,263.9327,1090.0007,687.6615,-282.1103,1019.51544,884.4837,434.4861,1131.8333,865.494,50.348827,979.0553,918.15173,446.7291,1097.7045,898.00085,94.35737,1108.1117,940.3358,453.85672,1252.8931,898.90454,149.89798
sit_leg_out_end_28245.jpg,995.59045,242.50116,-139.5279,993.1269,208.68947,-121.06384,992.4543,207.24986,-121.018196,992.0751,205.75299,-121.18921,987.8463,208.1019,-193.58655,981.9517,205.04669,-193.71973,976.068,202.01115,-193.9192,956.43884,194.70172,-0.96553636,937.5998,190.36378,-319.93887,974.0651,256.2135,-86.06133,965.2557,253.97546,-177.80492,870.8618,292.39,208.07977,825.44147,296.8371,-451.56866,860.5234,446.68808,339.21567,773.09607,516.7358,-430.14062,963.53357,493.68594,273.99487,948.4923,557.1373,-155.47511,991.51074,515.6204,288.7004,996.90454,577.8862,-148.83582,1012.38257,504.3487,257.67117,1004.63446,545.6834,-137.19763,996.9324,495.7568,252.86496,987.64294,535.59436,-139.83366,813.37054,583.61066,220.61714,779.8757,618.7903,-220.10606,1033.1493,576.03613,288.83313,1039.285,722.294,-269.6421,1042.0292,746.7615,423.44238,1245.6061,933.65826,-179.4589,1018.41864,779.63916,431.84042,1241.3184,985.5972,-170.49597,1123.5055,780.2534,403.07016,1397.6832,940.7286,-273.81772
sit_leg_out_end_34814.jpg,993.36237,242.13243,-130.15714,992.4258,209.34871,-107.63942,991.14716,207.70572,-107.655876,990.21924,205.99832,-107.7954,988.4996,209.22198,-180.45398,983.22943,206.40892,-180.6062,977.9806,203.59772,-180.87766,954.7445,195.82053,22.92087,939.80176,193.63568,-296.50757,970.08203,255.08815,-72.62049,962.8707,253.37512,-165.28674,870.2971,296.277,226.66638,824.1828,295.56857,-422.48346,862.0564,458.3971,366.21445,766.17267,499.929,-473.85938,957.18146,501.60446,240.19913,947.6461,541.90015,-295.46487,982.8164,521.06824,241.27637,996.80145,560.96265,-312.54498,1001.70447,505.39767,194.9015,1004.9493,532.9442,-287.22464,987.68463,499.19693,213.83417,988.0193,524.79736,-276.29694,806.9118,593.1494,216.69405,772.0272,627.08466,-216.24553,1021.74567,589.3074,290.30045,1042.5941,712.54456,-262.16055,1068.7631,754.7253,420.2829,1244.1266,905.98364,-186.98215,1056.1917,792.12646,428.41293,1245.6184,952.8177,-180.22751,1155.8229,766.5262,404.6784,1384.7019,900.2134,-281.6913
sit_leg_out_end_34814_flipped.jpg,922.9762,226.81125,-146.13287,933.0077,200.92421,-192.39236,937.905,199.02318,-192.67609,942.9519,196.99019,-192.65376,930.4956,200.72115,-114.93859,932.2062,199.32848,-115.15517,934.00323,198.0013,-115.14524,981.98413,193.1037,-318.14502,971.1025,193.2289,35.919083,952.0985,244.05641,-189.42477,946.27496,244.62396,-85.77038,1092.9299,311.44324,-437.9203,1039.7278,299.94788,228.18933,1166.255,514.75653,-483.40347,1067.8329,477.3782,350.37164,980.7464,560.61096,-351.81067,963.9013,518.5372,125.92685,928.5243,589.0805,-384.06348,941.9469,534.93335,114.84446,918.88654,538.114,-368.76535,918.2372,516.6228,69.97816,943.6185,525.50903,-333.0961,928.52704,511.19687,101.190094,1132.9269,620.3649,-225.70274,1092.781,571.9245,227.24185,824.241,727.7116,-356.91412,838.9832,589.5066,284.99683,674.21765,952.74493,-408.07098,816.4814,780.14636,386.34393,684.28955,1003.23315,-408.89075,834.0022,824.37506,394.16122,527.063,963.2701,-505.14432,727.87506,796.84296,344.03976
sit_leg_out_end_35041.jpg,1018.8939,241.5752,-87.18838,1014.58887,208.51653,-61.622215,1013.35095,206.73343,-61.423218,1012.43225,205.00201,-61.498817,1011.0897,209.8276,-133.26505,1006.03625,207.75423,-133.3808,1001.0511,205.74826,-133.80585,977.8057,194.41809,62.085777,964.99945,196.42859,-254.85338,998.6466,254.5928,-33.600002,991.6363,254.68437,-125.16791,891.102,293.52307,248.75496,861.0176,305.44904,-381.09628,859.7706,464.39374,316.0183,770.6816,510.63947,-333.91107,966.6623,506.16104,131.47318,938.4507,536.9023,-36.691887,994.05786,518.3045,116.80632,982.6428,548.3814,-50.708122,1021.17633,504.71484,75.292625,995.45325,520.1873,-31.813116,1004.87836,499.77106,103.20773,981.8475,514.75934,-19.259954,815.3391,593.70917,226.99847,793.2413,626.87933,-225.88585,1030.2915,661.0268,312.38736,1101.6869,698.91034,-236.7152,1006.022,837.23303,544.7118,1157.797,858.6598,108.53615,974.224,864.8701,562.05066,1134.0895,883.2189,150.46718,1088.2726,887.1705,580.2478,1265.63,890.4748,203.9355
