arm_curl_start_0.00.00.00.jpg,873.7926,342.51212,-635.019,882.0568,320.29044,-591.49023,889.6752,318.52075,-591.5609,897.43854,316.52335,-591.4372,859.1815,324.4776,-591.23206,851.3276,325.2722,-590.6881,843.68097,326.18552,-590.707,910.5664,320.7582,-337.86835,835.0455,333.20157,-335.3565,891.4939,357.5764,-541.74414,862.4734,362.47168,-539.8254,986.3719,414.97113,-140.25058,807.6106,449.6991,-157.75887,1036.9014,551.5891,-92.08979,825.27075,592.0819,-163.3072,1086.2346,669.38043,-457.6899,779.51276,703.35736,-560.1411,1110.0078,702.17365,-549.24493,756.7542,740.7952,-661.56506,1107.0663,697.1762,-600.501,751.5677,723.48047,-705.43164,1090.2897,686.56104,-493.78052,766.04034,708.2885,-596.48517,988.6227,649.4416,12.712613,883.85815,676.93945,-10.561056,1058.6812,741.8743,-738.17633,857.1562,778.4369,-761.0389,1073.103,949.1591,-362.7038,853.97656,979.813,-433.6629,1067.394,972.6361,-338.13635,860.01996,1000.3754,-415.13654,1082.8029,1039.664,-632.2654,862.00476,1066.1782,-695.90137
arm_curl_start_0.00.00.00_flipped.jpg,1048.8613,347.5424,-663.893,1063.2493,326.44098,-626.0088,1071.9098,327.37842,-626.136,1080.7458,328.15884,-626.01495,1038.4855,322.70483,-633.38184,1029.3116,320.6776,-632.94196,1020.0785,318.82776,-632.69696,1088.7148,336.01154,-351.68634,1003.6466,322.08615,-373.66788,1060.1572,367.75876,-555.8601,1027.4003,362.7062,-562.38416,1122.3087,441.61996,-162.0083,935.25903,412.77133,-194.68373,1118.3173,590.38837,-231.07584,896.5582,559.33374,-218.96443,1146.4636,702.97266,-603.23865,833.9868,671.0777,-507.37674,1167.5735,734.5997,-684.6244,805.94836,701.53455,-580.4251,1160.6864,728.9354,-752.6181,810.8556,698.43365,-652.462,1144.7849,718.78174,-641.3744,828.254,691.34265,-543.00525,1053.013,675.72375,-6.8332787,940.95166,662.70264,8.10091,1053.9974,795.38336,-812.28876,893.97626,764.49915,-791.89526,1061.2048,984.8002,-670.4101,849.1759,941.9097,-603.3804,1061.0317,1017.8099,-670.2493,850.8077,969.85406,-597.51025,1044.1909,1039.45,-955.0461,833.3278,1005.8665,-867.2399
arm_curl_start_0.00.04.16.jpg,880.4439,327.852,-486.01285,887.2352,307.1262,-446.00397,894.6544,305.32312,-446.15576,902.2408,303.30722,-446.02893,865.15906,311.86124,-448.9064,857.0522,313.01694,-448.36908,848.9562,314.36038,-448.34174,913.5307,309.2212,-193.6113,838.133,323.65332,-200.47763,897.34753,343.31137,-390.7309,868.45935,349.05682,-392.58502,985.0313,405.23083,-39.540222,803.84985,435.24237,-75.13381,1025.5469,548.01624,-43.27873,811.1165,585.8719,-96.96255,1072.8877,658.89087,-314.18277,779.7336,707.2095,-352.25906,1096.944,685.87006,-377.65393,764.5522,742.58875,-415.4638,1088.2809,684.1909,-440.95093,763.25604,736.8768,-490.33774,1073.0015,677.1756,-346.2642,777.10785,726.71094,-388.77234,991.8023,651.8274,23.512785,879.72656,673.3345,-22.18226,1045.6371,751.15137,-644.4419,877.8711,746.92426,-800.7747,1072.4117,929.4906,-271.39227,854.71375,967.28595,-544.09814,1067.8385,955.9224,-246.8264,853.1759,990.6996,-529.9435,1091.8037,1000.3343,-522.5798,873.061,1053.9481,-810.2894
arm_curl_start_0.00.04.16_flipped.jpg,1049.4908,332.40292,-602.08154,1062.377,313.53372,-563.799,1070.4401,314.17987,-563.9739,1078.6995,314.6664,-563.94977,1038.3921,310.9644,-570.0989,1029.5621,309.5648,-569.6935,1020.69305,308.33817,-569.59033,1086.105,324.33066,-314.14008,1004.755,314.35733,-335.52655,1060.2428,353.594,-506.172,1029.4916,350.09723,-512.5012,1120.791,435.08826,-148.91853,938.59656,411.53967,-191.60231,1121.7391,584.92346,-164.44792,901.2455,554.44116,-203.87141,1146.0536,703.00903,-431.8986,851.2674,669.39813,-451.01074,1164.754,735.97394,-493.94263,827.99347,701.4458,-512.5913,1159.1803,732.4091,-555.97546,830.94885,698.457,-584.995,1144.1665,720.8674,-464.5146,847.8033,690.7305,-486.44687,1058.1216,668.0719,13.590793,947.4692,656.36865,-12.336031,1078.5919,798.6517,-726.2345,906.3152,754.5076,-707.76465,1067.4982,992.3934,-524.157,853.16736,932.1398,-455.68707,1057.9054,1022.9305,-517.00885,852.51105,959.48553,-441.6767,1067.9414,1054.1991,-795.9724,837.0568,995.2287,-697.63214
arm_curl_start_0.00.08.16.jpg,876.96454,328.80457,-566.6081,885.3107,307.75693,-529.188,893.08936,306.2423,-529.27783,901.0147,304.50204,-529.2002,862.75073,311.73807,-531.0994,854.4883,312.66342,-530.5602,846.23895,313.79297,-530.46857,913.4232,311.68417,-277.21893,836.1185,323.6341,-283.34125,894.2845,345.49792,-469.97488,864.71716,350.3037,-471.43274,978.9513,407.84915,-95.58774,806.1114,436.21494,-142.78986,1023.4879,548.26965,-74.992966,814.667,582.281,-156.51926,1075.6637,660.0198,-359.5736,782.3679,702.84393,-443.0117,1100.4305,688.3344,-427.23563,766.0007,738.9838,-514.7804,1094.2738,685.94055,-495.26675,763.49133,731.8482,-589.9143,1078.4932,678.07855,-394.82996,777.92706,720.9747,-481.90778,989.70154,648.05365,27.251371,884.3087,668.884,-25.990828,1044.766,766.24023,-652.878,874.4987,769.0742,-805.1486,1072.3641,962.3887,-276.64816,855.52106,973.14276,-453.2894,1065.1456,992.43933,-254.68744,857.23254,994.34503,-430.9195,1103.4288,1033.8546,-551.22864,861.5831,1057.3093,-711.1656
arm_curl_start_0.00.08.16_flipped.jpg,1047.1837,327.36725,-581.96466,1060.5294,310.70215,-538.3381,1068.4478,311.7406,-538.49774,1076.5701,312.6254,-538.40796,1036.8339,307.30984,-545.40936,1028.3114,305.80365,-544.98755,1019.7607,304.47214,-544.9368,1083.8989,324.14362,-273.29257,1004.26917,311.85037,-298.0769,1057.3708,349.9811,-482.318,1026.8136,345.58017,-489.7155,1118.7035,438.48065,-97.642624,935.82544,415.97055,-153.86516,1122.1632,578.0841,-132.55441,900.18286,557.5669,-179.76286,1141.3962,695.90436,-473.8877,849.6375,670.52747,-457.39542,1159.3698,730.3414,-550.959,826.2569,702.6739,-530.5148,1149.7894,725.92834,-615.3404,832.0547,698.60834,-603.5143,1135.8408,714.5254,-510.44522,847.48065,690.4483,-493.8308,1056.3259,675.5863,13.605263,943.61127,661.9879,-12.343018,1057.3756,803.3989,-764.58826,905.6447,758.9333,-763.52246,1060.3134,995.90063,-663.0721,845.4043,938.8589,-605.7655,1054.4232,1031.1091,-667.18945,841.784,968.54315,-602.6303,1057.6542,1045.9404,-958.2318,837.64545,998.03723,-874.5893
arm_curl_start_0.00.12.05.jpg,880.26,338.81433,-563.19446,887.8663,315.5566,-531.4798,895.7155,313.52063,-531.57794,903.71875,311.26904,-531.5258,865.4505,320.22424,-531.12805,857.14215,321.1997,-530.67786,848.8161,322.39005,-530.5348,916.6301,314.9529,-296.8304,839.1851,329.3424,-293.8939,898.22455,352.98956,-472.48175,868.7792,358.66873,-471.43625,984.1888,405.35895,-123.16411,806.4957,434.14478,-149.76707,1030.7146,550.98895,-102.83556,810.3767,580.65765,-159.6483,1082.635,674.9259,-325.59442,783.50977,710.9366,-414.84366,1107.1035,704.1577,-381.24673,767.69574,747.04193,-484.26733,1101.8438,704.7827,-445.79236,767.41174,740.5824,-555.15674,1085.9857,697.3901,-357.69537,781.57904,730.3708,-452.254,985.43024,646.81,29.04307,878.73987,668.9744,-27.893728,1052.8121,743.09515,-704.5685,872.84955,772.51404,-766.8328,1079.0054,948.8885,-361.4165,853.859,977.7026,-455.913,1070.838,976.6127,-340.82162,854.4255,998.86554,-437.84082,1104.9868,1028.0707,-632.64105,867.6637,1060.9246,-709.9558
arm_curl_start_0.00.12.05_flipped.jpg,1042.8704,333.11224,-506.51694,1056.1659,316.17023,-469.38202,1063.7411,316.9983,-469.55554,1071.5283,317.65857,-469.4995,1034.0233,313.2426,-472.86984,1026.1221,311.76572,-472.46506,1018.19403,310.47052,-472.31534,1079.7301,327.94354,-242.88574,1005.58203,316.67288,-248.47379,1053.2743,354.49155,-420.87244,1024.957,350.5364,-422.78574,1119.3375,441.5702,-96.140114,936.28217,417.2265,-118.65554,1124.576,591.8121,-82.86422,900.1055,562.326,-111.45601,1143.1368,719.36273,-289.42664,846.9313,682.41473,-325.375,1160.4124,752.54034,-339.5586,823.6006,714.06116,-382.1104,1152.3226,751.7089,-403.4501,830.0117,713.0776,-451.63672,1137.9055,741.5031,-320.28458,845.7097,706.2411,-358.56076,1053.8108,670.5801,2.2073314,941.88556,660.233,-1.2154833,1072.4501,774.3967,-752.49786,898.1901,741.47644,-740.32886,1059.5702,981.3538,-612.74365,844.4525,933.05237,-563.2201,1056.4178,1012.3133,-609.66284,844.7248,962.31885,-557.07697,1037.6973,1042.8834,-878.1223,833.5334,997.0855,-811.7299
arm_curl_start_0.00.16.17.jpg,883.0609,337.82437,-514.97815,890.19495,315.48837,-483.24594,897.9005,313.81436,-483.34235,905.76855,311.91745,-483.2638,867.96924,319.31158,-486.4916,859.57623,320.02838,-486.04535,851.1892,320.95856,-485.91364,916.576,316.33032,-255.0644,839.5694,328.09088,-266.32224,899.2595,353.014,-425.93018,870.2376,357.67993,-429.0809,983.56433,407.61224,-95.553185,801.8759,433.8729,-136.84785,1026.4495,555.31525,-74.95073,805.53577,585.38873,-142.08293,1078.6746,677.41095,-283.64758,783.4458,715.8243,-354.1198,1103.4283,707.02234,-332.25647,769.2049,752.87695,-409.54532,1098.9435,706.6778,-396.26202,770.38196,747.2803,-478.3001,1082.0603,699.8695,-314.35406,784.4535,736.529,-387.38733,987.9611,648.3964,26.73521,878.64264,670.31134,-25.498531,1043.2328,738.8683,-697.93335,862.95197,765.5809,-753.3354,1072.376,943.49896,-381.3431,855.3453,973.0655,-473.86545,1064.2661,974.47217,-362.52563,859.3244,996.86993,-458.57574,1103.8071,1019.26794,-634.10474,867.36646,1054.2454,-719.07056
arm_curl_start_0.00.16.17_flipped.jpg,1040.906,338.0744,-702.4509,1055.5414,317.6249,-663.6322,1064.1716,318.14972,-663.84985,1072.982,318.50778,-663.745,1030.6534,315.23694,-669.4486,1021.6647,313.82144,-669.0925,1012.63513,312.58643,-668.86743,1083.5872,327.26663,-406.605,999.1332,317.61612,-420.02945,1054.1753,358.77618,-603.5585,1022.01117,355.60046,-607.3284,1127.3041,436.56186,-232.65028,933.58276,411.7865,-281.4844,1124.781,591.70605,-272.94556,890.9193,563.25653,-289.3739,1139.4204,716.105,-516.1878,839.9331,682.13446,-477.4624,1156.3844,749.4484,-569.635,814.04364,712.93134,-531.50934,1147.1532,747.252,-633.225,823.1925,717.2026,-602.39703,1132.8771,736.19183,-547.9516,842.076,709.84827,-509.73798,1060.9252,677.3108,6.313528,946.4069,662.5077,-5.251422,1059.5065,808.3929,-734.28314,905.1062,758.5181,-759.3112,1064.2683,987.0848,-605.1976,864.5268,923.81824,-572.3172,1059.7605,1019.0323,-604.8818,866.1778,952.534,-563.68866,1058.7788,1042.0553,-887.16565,849.6565,979.80994,-828.9962
