hip_hike_left_11383.jpg,991.86536,356.29187,-497.69086,1011.1343,334.26303,-476.70706,1019.9247,335.90192,-476.58682,1028.8885,337.38092,-476.55032,987.8294,328.82553,-477.4402,979.61926,325.7774,-477.01404,971.38525,322.94543,-476.74554,1042.8273,342.40854,-248.2885,960.93164,321.67566,-244.98799,1004.2826,375.5973,-402.37018,974.1219,367.31033,-401.42175,1088.6909,422.31195,-68.11303,885.6916,389.7393,-66.25941,1123.0817,536.5367,-103.078995,817.6341,501.85095,-87.86541,1141.4486,629.50464,-507.14423,810.3945,592.1161,-475.1999,1159.0028,666.71277,-609.9084,794.16003,625.3787,-567.6859,1139.2021,659.1824,-658.1426,822.98553,617.50055,-625.63074,1124.3899,648.5261,-533.26465,838.1531,607.9365,-501.30414,1016.36115,651.19794,-0.95076966,900.6727,644.7827,1.7108009,1078.9316,699.1689,-722.2124,847.7963,700.18024,-665.5121,1019.0,910.85034,-538.1301,809.6026,942.88574,-474.09616,1008.7373,921.78827,-525.4363,819.48376,965.8543,-464.93488,979.0122,1022.8025,-772.67566,785.0393,1058.5947,-703.2744
hip_hike_left_11383_flipped.jpg,925.1805,360.06412,-606.53156,935.21704,333.24527,-587.9435,943.43524,331.99832,-587.89655,951.8295,330.5382,-587.82983,911.97406,335.1206,-588.1316,903.44244,334.73914,-587.73456,894.95685,334.55945,-587.56744,964.4453,328.35175,-362.16226,883.70447,333.18582,-357.0056,940.9333,373.24338,-512.2255,911.9793,375.01068,-510.32352,1042.4174,393.61942,-160.80475,833.6564,420.3159,-152.06346,1114.9215,482.08728,-87.052025,803.459,544.1789,-175.58049,1118.1666,586.1138,-397.2223,784.87195,634.6895,-578.74524,1130.0304,621.0374,-488.96234,770.6463,666.127,-679.31134,1102.9706,615.87305,-538.0486,789.2815,654.64,-739.0092,1092.4113,607.1908,-421.21298,805.93994,646.4718,-610.60675,1024.7726,634.712,-13.131934,908.3624,650.1316,13.693722,1092.1387,713.57355,-696.9431,862.3599,717.9172,-691.34766,1108.7559,937.6285,-483.14105,891.75146,934.6284,-516.7215,1105.901,960.5945,-473.54626,903.974,953.7939,-511.03415,1099.399,1031.9639,-764.1927,914.58026,1029.2441,-785.7051
hip_hike_left_12239.jpg,1078.3818,274.5238,-472.3757,1089.9003,257.85522,-433.71118,1097.7897,258.56537,-433.76407,1105.8855,259.103,-433.7783,1067.1008,256.36267,-434.95062,1058.6548,255.6575,-434.68323,1050.1927,255.13916,-434.42932,1113.1859,274.21353,-221.52798,1035.9292,268.18802,-214.97656,1090.4563,299.88785,-392.94104,1059.3722,297.1419,-391.1907,1161.4982,401.6159,-93.68682,950.5427,370.9673,-81.04864,1209.194,534.9122,-50.76638,868.79474,495.55566,-23.447662,1186.0085,645.5433,-256.76086,852.0477,611.98285,-203.65706,1187.5381,683.1169,-344.8705,837.46466,647.99695,-265.66254,1161.5488,674.77765,-379.41904,863.3623,643.0404,-313.40997,1154.815,662.9406,-276.33792,873.6019,631.7392,-223.98906,1075.4344,633.6067,-5.7760715,957.5084,620.79987,6.6087613,1146.6771,657.319,-709.9426,917.4702,664.3542,-679.11163,1103.596,897.01587,-496.60715,886.60657,900.9943,-459.19354,1093.2291,917.45966,-482.72925,897.44116,927.0877,-446.93454,1086.0804,1000.9981,-725.8549,856.46954,1002.7395,-684.4273
hip_hike_left_12239_flipped.jpg,839.9352,271.7315,-536.5916,851.6645,252.12886,-499.76984,860.0784,251.34319,-499.83524,868.63074,250.31229,-499.81442,828.7132,254.85175,-491.74033,820.6349,255.51317,-491.4469,812.58325,256.37854,-491.34613,885.05176,262.34122,-274.1894,807.67365,270.27097,-238.87868,860.07465,293.9499,-453.7114,828.98535,296.87308,-443.97372,969.8241,368.39142,-145.69423,759.5835,395.46198,-81.60976,1060.5865,490.9789,-144.83572,720.61755,536.2643,-100.28635,1064.1766,623.0452,-375.7468,728.7423,647.7104,-446.85718,1072.0371,663.68286,-468.10767,723.6294,685.2162,-543.653,1045.5194,662.2402,-496.11328,741.846,670.0707,-592.19934,1038.3307,650.1851,-392.83078,750.7241,658.54913,-473.5685,961.9575,613.0822,0.20464487,843.9452,630.91656,0.74062526,1019.90753,626.4987,-720.758,785.13855,665.9949,-735.9703,1035.2188,872.8911,-446.30377,837.69183,906.1025,-489.62186,1023.1319,896.9581,-427.4604,852.9969,929.8347,-474.45407,1059.5443,989.85547,-692.81384,862.1444,1013.31445,-740.29376
hip_hike_left_13416.jpg,918.02814,257.36734,-513.5542,928.73425,238.35535,-468.27597,936.4232,238.95206,-468.2161,944.3106,239.38206,-467.99158,905.03973,236.56981,-479.34967,896.1137,235.51266,-478.83,887.187,234.64464,-478.74817,948.62354,248.9824,-191.02887,868.1182,242.28693,-239.74898,927.70294,278.44324,-407.86993,896.6007,275.53787,-422.16638,993.8357,347.06064,-42.942513,798.3693,346.88025,-85.935165,1055.9955,460.44647,-149.8509,751.87695,476.48386,-221.43338,1093.8973,562.0861,-606.7095,726.14307,573.56964,-654.5545,1114.1796,595.0294,-720.4363,710.76245,601.4706,-764.09863,1088.758,587.1783,-764.26416,729.60767,592.1849,-812.2684,1075.8364,579.2583,-635.91406,744.4183,585.54724,-683.03436,964.4045,593.8519,14.084642,852.99915,602.4153,-13.157354,1000.92566,673.0896,-797.97626,854.655,688.03094,-771.6991,988.1512,891.47797,-615.2545,827.555,906.5513,-560.77203,980.8268,915.28503,-607.89374,827.3335,930.5282,-551.0889,972.1954,980.267,-884.2116,836.828,999.13434,-800.02673
hip_hike_left_13416_flipped.jpg,1007.4426,256.9558,-545.4027,1017.9844,237.25928,-503.5632,1026.2507,236.22075,-503.5298,1034.7804,235.02466,-503.27167,994.3549,239.7396,-502.4898,986.00806,240.31602,-501.95828,977.69934,241.08754,-502.00314,1049.6165,243.6521,-251.68922,969.66486,250.648,-246.80711,1025.9523,275.40094,-451.80048,994.6577,278.29382,-449.78897,1113.5265,341.2872,-105.23671,926.81805,357.167,-125.572044,1169.7246,449.6214,-243.8373,893.51355,481.8431,-301.55353,1195.722,557.6688,-706.7934,833.72064,570.8594,-782.0415,1215.5739,593.04034,-817.67194,809.87274,599.47906,-896.7965,1187.1287,584.8955,-862.6902,819.33295,585.4849,-943.6771,1175.057,575.0305,-736.96735,835.2965,579.4142,-815.8759,1070.31,599.10223,7.430641,961.6181,603.2012,-6.3425374,1078.1707,698.7611,-733.2175,942.1998,672.7836,-754.0553,1075.3152,905.90717,-431.58365,927.7288,869.49854,-456.22244,1070.5736,932.69385,-417.61667,934.4575,896.0884,-441.82993,1064.5278,986.6134,-717.9096,921.31683,947.0481,-705.8282
hip_hike_left_1420.jpg,926.4288,255.34097,-438.2984,938.1406,238.09718,-390.44467,945.41516,239.43507,-390.37292,952.877,240.62135,-390.1781,915.0941,234.31903,-403.04294,906.58386,232.46725,-402.56943,898.0948,230.83022,-402.33813,956.07446,250.94739,-109.679405,879.7931,237.80699,-160.16217,934.2728,278.31418,-332.88113,904.8024,272.8459,-348.20718,997.5674,353.4786,50.626076,802.5894,344.6676,1.8256534,1046.4933,465.83353,-50.89355,758.9758,477.50723,-90.87626,1098.0945,558.8334,-544.57214,726.10394,577.1744,-519.49194,1123.0509,587.77234,-657.324,708.07214,606.3325,-610.9372,1105.4373,577.56067,-708.69226,726.2788,596.768,-675.22687,1090.8213,572.5356,-579.22284,742.4065,590.43976,-550.62164,964.85254,608.85004,-3.0719428,850.2511,612.1967,3.833551,955.58575,668.88086,-796.8278,847.3091,683.8907,-711.1587,976.878,899.4505,-771.482,832.0035,914.8621,-639.51514,978.4583,927.5608,-778.9893,836.28436,942.86005,-642.80756,960.6715,985.8955,-1045.625,839.1951,1010.2505,-877.9099
hip_hike_left_1420_flipped.jpg,992.6223,250.72485,-476.86005,1004.95984,230.64717,-426.4346,1013.749,229.32458,-426.37527,1022.7499,227.81964,-426.14493,980.82,234.25285,-424.3097,972.5031,235.16354,-423.75894,964.19995,236.28908,-423.85507,1041.6489,238.32816,-155.68355,959.1998,248.66724,-143.67027,1014.57,269.9986,-380.6582,981.07556,274.16003,-376.85178,1108.3801,337.5645,-16.925022,926.28125,358.72925,-32.31211,1165.9147,442.26437,-176.43163,893.2403,477.13702,-285.0694,1198.6466,558.70886,-702.301,823.2383,567.1975,-807.24274,1223.5525,598.3164,-825.6184,794.42334,598.1474,-921.97473,1192.8263,591.08923,-873.3191,800.7189,582.50745,-970.1278,1179.5643,579.747,-736.2481,817.504,575.3255,-843.23566,1072.2358,603.38995,15.746224,959.40625,610.1101,-14.567377,1099.2308,682.5259,-738.8969,945.7235,662.2374,-780.5388,1099.759,889.9255,-545.8176,937.936,884.342,-606.2301,1097.9253,911.62915,-542.6122,944.6195,914.23755,-605.6277,1074.2672,983.5297,-876.6334,944.0524,967.30536,-904.459
hip_hike_left_14368.jpg,1080.2494,274.33234,-461.2919,1090.9437,257.33597,-422.45428,1098.6809,258.0104,-422.52444,1106.6272,258.51297,-422.57147,1068.2509,255.90746,-425.50806,1059.7056,255.22662,-425.2137,1051.1378,254.74318,-424.96838,1112.4733,273.31226,-215.06984,1035.634,267.70218,-215.95903,1091.6373,299.61383,-384.2396,1060.7351,296.9858,-384.65442,1159.9331,401.17752,-91.428444,946.60406,371.9061,-98.40123,1207.026,530.64514,-54.880466,869.6166,500.9211,-43.01278,1192.319,638.8213,-283.33276,853.6993,626.9929,-209.07556,1195.0612,677.54553,-374.34326,838.84985,663.98395,-263.721,1169.9333,667.96674,-410.12585,863.89417,660.6678,-317.99118,1162.5548,655.71564,-303.79053,875.6868,649.3865,-231.0786,1074.3876,630.252,7.7812867,955.2249,619.1976,-6.995464,1157.7463,655.2626,-696.2974,931.0753,661.02356,-724.22015,1101.8237,896.6372,-489.992,889.7859,893.23285,-491.44867,1087.4613,915.9436,-476.6256,894.3549,917.6856,-476.74097,1086.4387,1001.74054,-720.4837,871.2935,993.91,-714.6856
hip_hike_left_14368_flipped.jpg,842.6064,275.57864,-499.70673,854.69965,255.15224,-465.53625,863.334,254.30403,-465.63647,872.12085,253.23163,-465.57712,831.71075,257.92245,-453.54315,823.65015,258.66144,-453.16046,815.6149,259.59332,-453.08383,889.4389,265.10516,-243.17679,811.2269,273.26544,-192.119,863.1695,297.62418,-418.11273,831.48883,300.79013,-403.7561,975.21136,372.07162,-108.85188,760.8274,401.3827,-49.972797,1049.6146,493.95462,-119.753876,727.23175,545.7176,-163.89407,1072.8585,619.1841,-412.16223,725.7587,640.36993,-603.2341,1088.0933,658.51154,-506.15903,719.0913,675.2824,-714.3474,1065.2614,658.6437,-544.06866,736.46545,658.3634,-755.84973,1054.3954,647.67773,-434.4976,748.021,648.02875,-629.97504,966.1386,623.79193,-15.906801,844.226,640.6668,16.895231,1002.02203,614.7387,-765.4367,776.6908,655.554,-727.4621,1028.9988,870.09827,-529.95886,830.79987,899.702,-511.24628,1022.8729,892.10266,-512.90576,845.3036,920.8282,-497.5751,1041.0885,993.2487,-767.52637,859.8014,1010.1057,-747.08997
