side_raise_end_15176.jpg,1166.6119,122.809746,-577.67487,1183.547,105.16082,-544.98395,1191.857,106.38632,-544.82367,1200.5056,107.46908,-544.61224,1159.9519,101.80991,-542.63495,1151.678,100.082466,-542.5222,1143.4261,98.6201,-542.35614,1213.4473,120.45267,-313.90192,1134.4125,107.42495,-304.08194,1181.375,145.77553,-490.58612,1150.0449,140.26384,-487.5198,1271.4723,230.43779,-164.85693,1050.9233,195.024,-159.65678,1433.6198,249.63779,-236.26627,891.0465,188.85286,-160.21053,1597.9312,265.11356,-515.71436,739.9066,132.79947,-358.49728,1645.8782,272.9519,-578.5925,698.59644,121.41243,-399.5095,1647.9126,259.30475,-647.4233,697.25604,104.49794,-482.04266,1628.3917,258.23224,-559.8692,716.75684,111.10184,-404.84918,1160.4674,549.7144,-1.8847916,1039.8015,528.4493,3.015066,1140.9058,796.84564,-30.493286,980.08167,763.62335,-23.648127,1139.2008,1015.24963,234.42778,955.6398,972.37744,293.60214,1126.3295,1044.6172,247.50812,974.6211,1002.9111,310.25183,1159.6384,1105.6117,-27.221584,881.96014,1053.4915,43.466434
side_raise_end_15176_flipped.jpg,758.6726,123.492966,-688.41113,768.09436,101.58863,-655.0133,776.58405,100.3285,-654.9979,785.3423,98.820786,-654.90784,742.77216,105.79139,-659.329,733.5127,107.02587,-659.2228,724.3571,108.536995,-659.1025,798.6391,109.86385,-420.42203,713.9406,122.861725,-441.53076,779.00104,144.29872,-599.53546,745.587,148.9583,-605.10516,887.07874,204.9941,-250.44711,655.6034,234.7241,-274.75287,1042.7062,158.52615,-175.18687,489.29404,248.96988,-337.58487,1182.046,137.69597,-298.4809,318.32095,252.70631,-554.50116,1221.2184,135.12772,-336.79996,269.51816,257.3657,-589.2227,1220.2357,122.33628,-409.53186,269.0408,243.6698,-662.77264,1204.5344,126.21888,-339.0485,290.9015,245.13863,-596.62256,875.2225,537.3551,6.656818,749.2872,553.6292,-5.816872,929.14136,763.3929,40.286167,759.6944,785.8403,-39.164055,964.5914,964.81305,328.5583,801.0837,995.594,263.9527,953.55035,998.48816,343.46765,830.91473,1021.27277,277.6777,1029.1069,1042.1753,109.44173,745.6975,1094.8875,26.749334
side_raise_end_20751.jpg,1165.8517,120.36132,-629.55554,1182.1642,101.31518,-594.12006,1190.8134,102.20748,-593.9675,1199.8126,102.97143,-593.7985,1157.3207,99.07326,-592.67566,1148.4679,97.782486,-592.5508,1139.6323,96.79861,-592.374,1213.1177,117.29195,-359.21417,1129.3948,107.77585,-352.39398,1182.0192,144.39821,-542.9025,1148.5745,140.23941,-540.4839,1274.8254,228.56444,-212.32814,1043.8893,199.87001,-202.55815,1442.7383,219.27481,-290.4563,883.4037,182.58888,-233.58432,1602.9673,222.29262,-558.96,732.82605,123.152275,-445.87683,1650.052,226.52855,-624.30524,691.7362,111.42831,-492.70145,1651.1323,214.05354,-686.1303,692.48456,92.80127,-569.01794,1632.4104,214.24692,-601.63306,710.6226,99.438705,-490.98883,1157.5642,552.97675,-2.224491,1030.929,531.5024,3.3619921,1140.8558,796.89105,5.045816,982.35443,762.5421,-3.5184703,1142.4442,1001.04675,313.29324,965.25366,966.48615,335.3677,1128.3961,1028.8843,330.98596,983.2842,994.9301,354.42267,1175.3451,1094.2373,71.16924,901.49414,1054.345,96.270325
side_raise_end_20751_flipped.jpg,754.004,121.91142,-705.4033,762.7904,98.181404,-674.2448,771.4451,95.93736,-674.1332,780.4063,93.45829,-673.9554,737.78143,104.623726,-673.43335,728.8426,106.50284,-673.2994,720.02325,108.6751,-673.1959,797.58307,101.61155,-438.6903,713.96136,121.808136,-436.54388,777.6509,139.34254,-615.4991,744.57983,146.89268,-614.18994,893.48364,196.4771,-250.4468,662.6223,224.81982,-282.68085,1051.7107,159.93762,-231.07251,485.60095,224.25586,-348.94965,1196.7828,128.0031,-448.0462,315.1623,211.61333,-579.2238,1238.5767,122.01802,-506.64944,266.2421,212.92871,-627.89246,1237.3002,107.94817,-579.26135,266.98734,197.10161,-701.2549,1220.4702,112.093925,-493.0078,286.7941,198.68433,-624.0332,876.6602,535.93915,14.424856,748.78217,550.00854,-13.58645,929.67017,776.12317,55.954086,764.4198,797.6377,-41.967472,967.4311,979.1375,376.4893,792.36536,1008.80664,288.25754,957.1688,1014.7436,394.29477,814.7353,1034.0015,304.84317,1032.7489,1050.9637,139.93948,757.8443,1107.3861,32.41801
side_raise_end_27461.jpg,1053.611,151.38615,-479.70404,1066.0602,132.8588,-443.14685,1073.6454,133.07399,-442.97467,1081.5598,133.17055,-442.878,1043.7286,132.85303,-445.61328,1035.5701,132.47852,-445.5005,1027.5038,132.39015,-445.58246,1093.179,145.80478,-224.28044,1018.2122,144.32803,-237.04411,1069.4188,173.48206,-401.75616,1039.1628,172.71973,-405.1707,1159.5946,246.70969,-130.77707,943.84357,245.74283,-154.25067,1303.7305,209.68613,-211.32503,796.12744,216.68916,-232.60732,1440.0773,170.7336,-496.97314,674.8524,171.79796,-478.04816,1479.1936,166.9515,-574.28973,641.20264,162.39513,-550.60114,1471.004,151.18695,-626.03973,649.9127,148.68697,-603.40704,1456.4949,154.18486,-536.0954,666.51807,153.85863,-517.42096,1111.7229,572.26184,16.468428,990.5709,573.9662,-15.405595,1114.3624,771.14056,-84.57653,1002.9287,784.9369,-49.805233,1090.624,953.5606,218.27612,1022.1057,969.08026,268.96872,1074.3524,977.35297,239.1623,1031.0096,990.37115,284.36505,1116.5217,1034.6436,22.072058,1031.7568,1052.9305,35.989967
side_raise_end_27461_flipped.jpg,863.1273,147.0861,-610.9984,876.5471,128.53604,-573.2632,884.2218,128.49275,-573.1096,892.2344,128.36926,-573.0424,854.9107,129.61281,-568.98004,847.3665,129.79997,-568.8766,839.8971,130.28915,-568.9989,907.5787,142.0612,-367.18896,835.0354,143.9885,-328.04007,881.5169,169.78046,-538.8886,851.95074,170.27931,-527.292,980.41876,249.4293,-277.531,768.31,249.5623,-237.8971,1132.8314,217.61565,-435.94598,616.51184,214.11569,-263.00644,1257.2363,188.64716,-837.7459,483.10605,148.44566,-446.515,1294.4586,186.80685,-949.3982,449.84882,134.8408,-486.25604,1283.8452,171.77405,-996.8581,453.72147,117.664314,-550.71136,1268.526,176.02538,-878.28296,469.0391,125.52361,-488.23306,924.2683,562.13153,-28.61597,808.5957,560.1619,29.64042,915.4247,757.90936,-149.48056,825.2202,769.9785,40.60654,909.6069,919.63324,195.66449,853.02747,945.79,368.33838,904.9772,940.6567,220.09077,864.01666,969.51697,387.84143,906.45325,990.4597,1.3882788,856.12445,1018.05774,160.45123
side_raise_end_28068.jpg,1167.7053,113.60489,-648.7973,1182.778,97.06827,-609.97845,1190.657,98.06051,-609.80237,1198.8772,98.89156,-609.6398,1159.0411,94.72583,-611.13043,1150.7076,93.626816,-611.0433,1142.4137,92.79309,-610.86176,1209.8159,113.739204,-358.22302,1131.3987,104.42629,-365.81107,1181.3932,138.20126,-555.8494,1150.4877,134.18372,-557.8658,1269.9951,231.72702,-200.6116,1044.9219,201.88997,-213.27202,1431.115,265.11465,-289.53302,878.1741,202.44682,-254.157,1598.3749,285.492,-587.4928,719.3816,159.28273,-499.3638,1649.258,294.5578,-648.2876,673.9215,150.29758,-544.9259,1651.3069,281.04022,-724.35187,671.7997,133.37111,-633.0684,1631.2924,280.5041,-634.7384,690.26025,139.41084,-549.50714,1161.837,552.44006,8.489475,1039.0103,532.8796,-7.2864423,1148.9424,791.3837,4.2714934,978.5326,755.6034,-39.068718,1140.2727,1002.8532,289.35135,954.6796,964.60266,276.71393,1123.7878,1033.7589,302.18008,972.8807,995.8282,290.30533,1176.246,1085.9701,20.936743,886.0906,1042.2272,7.7512436
side_raise_end_28068_flipped.jpg,767.56555,127.55594,-767.0983,776.9068,103.57474,-737.17175,785.49854,102.450264,-737.09,794.3447,101.071526,-736.8984,751.24615,106.9932,-745.4535,741.6126,107.73622,-745.3138,732.0825,108.74251,-745.09937,805.4953,110.6135,-486.51706,718.9933,120.871826,-528.929,786.02313,147.98346,-668.9457,752.02545,151.46182,-680.8989,889.56995,208.50014,-292.09106,653.8718,228.38702,-344.6377,1054.7578,185.63185,-283.1049,487.38864,255.41417,-383.5663,1208.3094,165.13017,-549.43005,323.3955,264.89178,-619.39,1251.2769,164.49304,-612.9876,275.4568,272.0172,-662.80426,1252.5242,146.40178,-689.5858,275.41266,261.09805,-752.1356,1234.7008,148.44373,-595.7792,298.86176,260.50366,-666.62964,869.88855,537.992,20.167307,743.4115,551.0897,-19.379217,933.9734,763.98114,35.256527,752.27856,788.9853,-66.51243,968.9977,974.317,320.25616,787.51337,1005.7214,235.32884,956.07324,1010.6081,335.00955,814.7821,1034.9926,249.0752,1038.8745,1047.6353,86.55134,735.81903,1098.6647,-16.967026
side_raise_end_30776.jpg,1163.928,128.07382,-625.0969,1179.7349,107.99281,-593.22644,1188.5367,108.70253,-593.0946,1197.6735,109.29147,-592.8584,1154.8944,106.04399,-588.6435,1145.8544,104.73811,-588.49176,1136.8531,103.733864,-588.2775,1211.1461,122.839615,-372.47,1126.6921,114.410545,-347.8243,1180.6447,151.4813,-542.97565,1146.8165,147.638,-535.4676,1273.433,232.0193,-230.88345,1048.614,203.08836,-187.80771,1442.491,226.9171,-298.80927,889.49445,172.26878,-183.48483,1603.7732,226.6914,-563.01544,741.44586,103.713005,-377.54956,1649.0497,231.26637,-628.00037,702.2763,90.76225,-416.35257,1651.4927,215.9548,-692.3908,703.49695,73.156975,-496.11734,1633.2238,216.15898,-605.97644,722.3889,80.06255,-422.66025,1166.7345,550.5412,-20.211094,1042.6038,531.068,21.247585,1138.2953,801.4916,-41.303894,983.42065,771.72797,12.595977,1138.8671,1018.7513,229.9684,953.11285,978.13385,333.33093,1127.353,1048.2996,244.01701,969.9915,1008.7884,350.74075,1156.3817,1110.4515,-25.57017,885.7127,1061.2906,90.49346
side_raise_end_30776_flipped.jpg,757.3193,118.23933,-609.074,768.79156,97.28414,-576.0267,777.0525,96.74186,-575.9523,785.5995,95.9764,-575.8964,744.01166,99.754486,-583.2234,735.17554,100.36848,-583.1352,726.4549,101.24788,-583.14636,798.50446,107.43071,-330.0774,716.97345,114.028786,-370.80792,775.8478,139.20636,-514.2762,743.58685,141.60152,-525.4213,876.1561,199.0826,-148.11803,654.55786,223.04506,-228.4561,1025.1555,144.46808,-45.575993,487.23816,230.03453,-347.2937,1168.4296,111.27661,-192.79799,317.44968,210.9223,-598.23474,1209.8529,105.70516,-235.04193,264.2928,209.73177,-652.2555,1206.902,94.34429,-307.9628,265.88235,193.46384,-712.12115,1190.922,98.489914,-235.92632,286.52377,196.88635,-638.0003,869.308,535.6556,35.103718,744.2521,551.6978,-34.105614,929.8561,772.7913,54.07013,753.29926,792.66656,-100.59854,965.5242,978.5369,333.506,790.72144,1009.18414,190.44756,952.77,1015.95465,347.52246,813.6805,1034.0406,201.30203,1041.339,1048.1703,108.79152,757.8377,1107.9736,-71.73501
