hip_abductor_end_14519.jpg,802.3479,140.7497,-485.03424,810.8204,112.66714,-458.06662,820.8231,110.56474,-457.87616,831.22974,108.236115,-457.99078,783.16565,118.35439,-459.51544,772.39014,120.07019,-459.5493,761.5916,121.98809,-459.33603,845.0728,117.75373,-263.81448,749.90894,134.98076,-257.33344,825.17487,163.69215,-409.22644,787.95776,170.9342,-407.11337,948.5272,247.97008,-180.22406,706.2552,299.84335,-108.22023,1001.5496,423.181,-72.27328,711.23145,496.18774,-39.792286,1040.5068,597.5406,-175.35095,693.81647,654.9793,-194.43117,1068.9724,646.0199,-211.67729,681.10034,703.6548,-212.63391,1049.3925,659.97394,-277.1509,695.03906,708.1533,-297.27463,1028.544,644.4327,-198.27798,714.43176,688.8049,-229.25838,963.0502,606.71185,-21.392601,827.13184,636.26276,22.228224,1033.7574,854.15045,-163.04219,852.46783,869.42175,46.03395,958.57605,756.15814,552.32733,881.5869,1001.3443,476.61102,935.78186,721.67896,633.29236,886.01025,1011.2581,515.61664,977.738,814.36664,720.43677,910.9931,1092.6134,403.65042
hip_abductor_end_14519_flipped.jpg,1115.3124,133.90022,-782.4434,1133.1793,113.8122,-754.1493,1143.1975,115.19426,-753.9479,1153.5615,116.47975,-753.8047,1105.9473,110.466125,-751.4242,1096.1204,108.80173,-751.28186,1086.2365,107.44629,-751.197,1167.0148,133.49799,-542.415,1075.1669,120.33364,-513.1393,1131.872,163.40958,-697.7137,1095.3256,158.36348,-689.1969,1210.8678,301.1074,-382.29816,977.61786,257.43054,-392.89514,1203.464,486.46472,-377.75763,927.1565,433.24344,-241.88837,1225.4501,650.2494,-615.3845,893.08545,606.7187,-343.37683,1240.8834,697.3807,-670.0758,874.3777,653.7332,-352.35104,1230.6265,701.04913,-750.9045,881.47736,665.4779,-451.73642,1214.3395,682.66595,-650.2729,905.2685,651.30725,-380.75787,1101.1517,621.893,19.0176,970.3013,603.5481,-19.173262,1047.8944,856.5578,40.89317,926.4644,855.63275,-84.422325,1018.2516,1031.4792,427.266,951.04926,719.0016,764.41626,1009.24756,1052.6033,454.392,964.6433,683.5294,849.6137,1017.6497,1117.2852,284.2843,944.362,756.0423,907.78143
hip_abductor_end_22132.jpg,1023.01794,135.92865,-586.13153,1037.677,112.93785,-555.34607,1047.0939,113.733055,-555.0889,1056.8966,114.4147,-554.9857,1011.35693,110.22469,-561.98816,1001.24426,108.43577,-561.9275,991.11395,106.953705,-561.88965,1064.2499,126.380424,-341.32687,975.5,115.03104,-360.1221,1036.5347,162.40195,-500.06647,1001.2628,158.26794,-505.95926,1113.6465,276.9019,-203.36111,878.91925,255.51819,-245.3104,1125.579,445.7033,-116.82685,838.7837,430.81076,-125.9721,1145.0148,606.02716,-357.91833,816.0749,588.1781,-255.33437,1158.3833,658.70844,-413.29825,802.17554,633.3278,-267.41754,1144.3933,667.0899,-494.2693,811.86176,644.9482,-369.47604,1129.0859,647.4298,-392.55618,835.6549,630.40704,-294.48035,1030.5608,612.07806,18.743631,896.55475,602.54834,-18.598425,996.6622,885.3498,0.47285435,859.4094,875.4429,-66.31907,981.20593,1020.38654,405.161,910.1135,744.7739,689.3916,971.6978,1031.256,439.26117,923.9819,711.45044,768.1003,981.8327,1110.408,339.89297,922.54114,782.382,836.97766
hip_abductor_end_22132_flipped.jpg,897.262,137.04123,-532.81445,910.6722,113.49658,-506.6701,920.7312,112.38901,-506.47968,931.2044,111.07027,-506.61014,884.10864,116.90121,-496.04977,874.594,117.69531,-495.9649,865.04694,118.69653,-495.79456,949.5701,121.15256,-320.06894,859.36993,130.0473,-248.30324,920.18195,159.75998,-460.96332,884.9162,163.54892,-440.54904,1043.4855,258.52347,-238.12378,810.7402,276.87302,-66.233406,1079.3975,433.3979,-173.2635,791.19025,457.0109,62.552597,1115.3247,590.1633,-328.31064,779.19025,619.60394,-165.43585,1138.9698,633.75494,-380.62054,766.78235,672.9402,-206.05879,1123.9479,639.7466,-452.07233,789.4335,676.836,-302.08945,1105.6366,626.2438,-354.26538,809.80566,657.05194,-205.91354,1026.166,600.64484,-57.177967,896.6544,618.0937,58.041542,1068.4779,846.0468,-230.7927,907.8265,851.46735,128.65082,1001.601,741.2718,534.8145,941.443,989.0681,593.7015,987.60706,703.79974,619.8913,951.50916,1001.9365,636.9218,999.08545,805.76483,684.6172,944.92096,1081.1448,511.19077
hip_abductor_end_33213.jpg,735.89044,142.9569,-556.49677,743.4109,115.61999,-527.64355,753.26196,113.66238,-527.4753,763.4537,111.490135,-527.5802,715.78534,120.94196,-529.89526,704.94415,122.54749,-529.88135,694.08276,124.34379,-529.7209,774.7069,120.41835,-314.77332,680.15735,136.81583,-316.3085,757.2486,164.94604,-473.37518,720.03467,171.76793,-473.3967,873.14703,242.18526,-204.89339,639.79877,297.9172,-149.01045,934.7926,409.6814,-73.60854,648.1949,490.6602,-96.20231,986.08624,578.3762,-166.67154,638.8693,645.24396,-294.38202,1015.3751,621.932,-193.09886,630.22534,692.3718,-321.01724,1001.1022,636.4599,-257.92535,640.8071,695.469,-399.8991,979.48047,622.842,-188.93394,658.60876,676.02545,-328.90527,900.1595,586.51355,-13.215387,770.62573,618.27997,14.129976,975.8794,832.58124,-107.98842,807.14764,838.5759,68.059975,893.4628,736.1895,653.3638,832.6796,1007.1112,479.16797,869.5238,703.4782,736.3639,836.9356,1024.7623,511.68222,909.05273,795.33405,799.6478,860.0593,1101.7605,343.11768
hip_abductor_end_33213_flipped.jpg,1182.2117,139.85504,-599.3457,1200.735,118.39221,-573.842,1210.796,119.77524,-573.703,1221.256,121.11503,-573.6035,1174.0988,114.62981,-570.66504,1164.324,112.69353,-570.5137,1154.48,111.03657,-570.42914,1234.4476,135.62805,-383.87003,1143.3004,120.48167,-346.4829,1197.7026,167.73564,-522.7655,1161.6261,162.3082,-512.05945,1275.2035,297.2075,-268.50574,1043.7881,249.69875,-228.38234,1271.4857,474.12485,-278.7046,986.1748,421.09955,-75.234566,1283.6643,637.5734,-531.4014,945.07465,588.9485,-180.07967,1295.7786,689.3384,-585.97,925.17554,637.4853,-185.92949,1282.0627,690.9841,-662.2197,934.712,649.6042,-288.28326,1266.0232,670.9277,-562.4884,960.10425,636.6852,-218.21857,1154.7502,625.492,-9.5768175,1023.8264,601.5341,9.7277155,1091.9885,870.6224,-43.865246,969.9193,843.70575,27.299982,1077.8767,1026.3972,343.95734,1031.3495,720.9289,831.6967,1073.6907,1041.6776,374.44785,1047.7312,692.68066,914.29175,1063.9407,1113.662,227.97246,1039.0356,750.92267,963.5249
hip_abductor_end_33930.jpg,770.58093,132.77507,-565.9047,778.1449,104.25896,-540.6754,788.3072,102.46874,-540.4782,798.82324,100.452,-540.4992,749.6673,109.06263,-545.30334,738.29224,110.466675,-545.4052,726.89777,112.06132,-545.3378,809.2752,109.81055,-337.2551,711.06946,124.812614,-345.69925,791.43506,156.11574,-485.05795,752.9512,162.2245,-487.03098,909.2314,236.30344,-225.17152,665.37695,291.03668,-186.89421,964.3373,414.4785,-95.556656,674.9354,496.9438,-163.07153,1009.45,588.1569,-181.05786,654.89264,647.37524,-362.2366,1038.0581,635.5466,-209.50264,639.37787,693.5891,-388.26752,1021.95715,649.7543,-274.98145,653.7331,697.91956,-464.34866,1000.23615,635.1494,-203.44266,675.6645,678.6959,-394.14725,936.8487,585.628,-9.455198,802.76776,617.3105,10.174748,1012.35925,848.5146,-130.7363,835.2654,846.2307,49.76599,934.07666,768.88824,601.0875,855.0439,986.57465,520.3326,911.0454,736.8525,683.1021,858.2795,999.1955,561.52966,951.96704,836.06824,765.92804,881.55707,1078.0786,437.07156
hip_abductor_end_33930_flipped.jpg,1149.8466,134.44897,-589.1479,1168.1818,111.494484,-563.9999,1178.4976,112.57041,-563.84406,1189.1932,113.58393,-563.64307,1141.1855,108.39972,-560.89215,1131.2373,106.65492,-560.7642,1121.2223,105.1849,-560.74805,1203.7422,127.737564,-380.3786,1110.8876,115.11994,-345.46927,1166.9744,162.33028,-515.45215,1130.1503,157.77298,-505.3284,1248.6975,290.39093,-259.1795,1015.5958,246.14384,-256.51727,1247.2633,471.40707,-267.9277,963.0511,422.5725,-137.69322,1265.0256,637.851,-490.9885,921.5131,597.9311,-223.40027,1280.2814,688.0522,-537.92883,899.8988,647.11707,-227.5498,1266.3433,691.48627,-614.5229,912.2284,660.3555,-320.1898,1248.7267,672.4616,-522.2912,937.90967,647.0941,-257.23755,1132.0028,622.38153,-0.95639396,1001.37085,599.2797,0.99963605,1064.9034,867.79926,-4.8644404,946.9404,838.4359,-15.520306,1055.1528,1033.9595,356.48096,1007.11176,722.9428,752.6636,1050.5536,1050.4156,384.01422,1024.3684,695.0471,830.4345,1047.3093,1123.8143,235.90608,1011.1182,755.0084,880.3115
hip_abductor_end_36260.jpg,775.9653,137.0029,-495.99185,784.0275,110.804276,-465.68225,793.86896,109.34568,-465.54388,804.10065,107.68135,-465.67242,756.38763,114.97935,-471.92856,745.432,116.28863,-471.93304,734.4303,117.7732,-471.7139,814.4983,118.656944,-265.39096,719.69727,131.41147,-276.7766,796.0733,161.62752,-417.96945,758.87634,166.93436,-421.0049,907.9056,254.1681,-162.47876,668.008,292.09326,-128.05501,953.73364,426.47305,-23.190838,660.768,487.96072,-57.856438,992.3021,592.69214,-103.85098,645.73004,639.23016,-196.86707,1019.8899,639.6795,-128.54262,634.16724,686.18506,-209.13051,1001.8897,650.51874,-194.6804,648.4264,690.1707,-287.96338,980.5261,635.2044,-125.91924,667.6468,671.8171,-227.63077,911.9473,604.11725,-10.46114,777.4842,628.96344,11.350704,976.3267,840.4165,-122.63047,814.7782,852.62177,75.97716,882.25195,743.0594,579.67163,844.1057,1025.4502,465.0307,858.1696,708.90936,656.86145,848.33466,1043.8765,497.62692,888.06323,802.0339,734.9948,869.1906,1123.5703,349.57614
hip_abductor_end_36260_flipped.jpg,1143.5205,136.98384,-626.91626,1160.4976,115.4801,-599.42413,1170.358,116.25802,-599.26074,1180.5891,116.95277,-599.08813,1133.9633,113.35995,-598.03436,1124.35,112.085106,-597.9061,1114.6964,111.09093,-597.89716,1194.6425,131.2405,-402.2545,1104.689,122.15353,-378.9019,1160.8021,164.13623,-548.0599,1125.2755,160.91487,-541.3448,1243.2391,288.65305,-265.45163,1014.6468,257.47952,-277.5061,1247.8453,469.89218,-262.19586,970.77106,434.55197,-153.50462,1274.1862,633.2826,-499.60007,941.25116,602.47,-252.30466,1290.4183,682.21783,-551.7219,924.55396,649.7922,-263.37015,1277.9187,684.8963,-630.1535,933.5965,659.7532,-357.21918,1261.1047,666.79504,-532.91077,956.9443,645.6242,-287.63928,1144.7197,619.5859,13.187333,1015.3601,605.4246,-13.167883,1101.0021,862.88477,30.474419,973.587,853.5916,-51.685135,1079.8096,1040.5219,399.40738,1030.9988,719.79895,749.6765,1071.5685,1062.2192,425.07635,1046.9902,686.35925,830.1182,1082.4559,1124.38,263.90567,1041.0275,749.54407,884.5522
