leg_extend_start_10260.jpg,785.51276,371.78015,-290.22977,779.23596,347.74158,-275.42123,776.78265,345.85446,-275.40106,774.5887,343.9158,-275.43744,781.14636,350.69226,-338.40598,778.75775,350.42825,-338.4609,776.6388,350.22525,-338.71982,749.6187,342.4589,-180.7854,752.9657,349.78842,-464.74988,768.9549,383.5827,-245.77618,769.45386,386.00665,-329.02814,693.25244,422.04233,29.919237,714.40924,457.20245,-596.5453,702.50916,571.6202,139.52878,747.0305,634.5502,-692.2545,733.21,671.4036,115.84003,819.0342,779.0789,-648.5307,739.7635,694.63763,123.9525,828.41125,821.9296,-717.43665,748.13574,690.52734,76.51308,849.9351,811.86255,-705.6035,744.2431,684.86646,90.511475,843.70935,794.8363,-641.1902,753.19366,689.06244,222.38127,778.6429,732.15454,-221.03589,805.1515,731.253,647.1242,994.36145,768.11487,-188.70439,703.91833,841.988,981.10895,981.6251,963.83246,76.921394,671.7314,857.8889,1012.35535,948.1715,995.0033,105.753456,739.5222,873.3424,1053.3075,1066.5485,1006.5428,89.52947
leg_extend_start_10260_flipped.jpg,1129.5349,377.11078,-421.65387,1133.694,358.54962,-484.30447,1136.2902,358.44324,-484.4063,1139.1339,358.38077,-484.34625,1135.3301,355.64056,-412.96606,1138.6343,353.95767,-412.8326,1142.0791,352.47244,-412.55905,1165.497,360.7724,-647.2381,1171.5481,354.46362,-317.67145,1146.5236,394.7871,-472.97665,1147.4766,392.6375,-377.78476,1209.8049,479.54248,-757.0927,1242.2324,428.49677,-130.91093,1164.2107,656.43756,-830.714,1233.8259,600.7982,-56.932915,1098.3488,778.75586,-796.03064,1177.8085,711.5388,-113.45765,1088.8224,818.366,-889.07275,1162.988,742.52704,-103.15405,1072.6515,806.3946,-872.68805,1157.691,740.28467,-152.77051,1079.8147,793.8068,-788.73535,1162.3326,731.31256,-133.34343,1144.9625,731.74176,-197.64555,1158.1943,696.70105,198.8061,920.03204,756.3521,-331.94617,998.6223,712.4301,328.36444,922.67725,968.4026,-17.001503,988.53296,925.4436,542.0936,944.8888,1001.96545,14.084237,1006.2387,965.4723,560.98773,844.0553,1016.8748,-44.572754,924.209,968.43933,523.2826
leg_extend_start_1895.jpg,773.88586,358.19012,-547.36926,772.8381,336.00043,-499.39145,777.8425,335.67673,-499.20697,782.98035,335.24216,-499.14117,756.7882,336.07523,-550.7643,748.2335,335.63828,-550.8063,739.90656,335.22992,-551.1543,768.18854,342.87863,-268.83044,716.7472,341.83203,-501.434,775.0597,375.77048,-458.5598,751.2521,376.1873,-526.5382,732.0435,435.38962,6.8619556,695.2501,452.3575,-623.4858,749.3994,584.9585,66.46533,707.8056,634.1201,-718.3249,804.9983,712.5945,-67.806625,810.3273,777.92096,-719.08105,822.85614,745.0987,-81.67927,828.18445,819.64197,-805.7928,827.69525,742.48206,-140.70798,856.2528,808.3729,-791.5334,818.25366,734.86255,-100.37318,845.0748,796.0891,-713.09064,776.4145,690.161,212.51677,769.40216,732.0124,-211.68336,885.01166,759.3914,346.9694,998.751,807.3052,-280.83786,817.80994,898.4445,579.1296,994.4467,987.501,-79.07357,792.9257,918.8944,598.2573,960.9898,1016.3675,-61.729424,873.4547,944.51776,603.5069,1082.4966,1033.5582,-119.46671
leg_extend_start_1895_flipped.jpg,1144.333,353.54318,-539.22546,1164.3948,334.95468,-540.8036,1173.788,334.75797,-540.8198,1183.4316,334.49634,-540.89355,1143.5675,335.34528,-488.8655,1137.0599,335.21176,-488.85754,1130.5682,335.2468,-488.60687,1209.6544,346.18854,-450.2032,1142.8562,346.62668,-207.54584,1168.5419,374.4122,-502.74783,1139.5017,373.60867,-433.23328,1244.2035,463.6675,-567.06903,1170.3662,448.05728,109.390305,1214.5729,648.51306,-629.8216,1149.0945,616.5865,141.07056,1117.631,778.91486,-626.07837,1087.5729,737.96783,-35.74378,1100.9163,822.88586,-715.89874,1068.7974,780.92114,-29.707912,1076.2788,809.912,-705.95593,1059.0491,776.7084,-105.36175,1086.7909,798.34,-621.30365,1068.8448,765.2487,-71.48919,1177.6655,733.7677,-207.63727,1139.1184,699.80664,208.27975,919.4353,767.17505,-325.54572,953.266,742.1178,244.31236,910.51654,966.0886,-58.27529,940.61084,949.7982,441.66608,938.6359,999.3067,-30.471918,964.64,987.8616,457.07205,818.3162,1020.5206,-110.64951,845.4597,1006.78674,379.62424
leg_extend_start_19473.jpg,788.341,393.49884,-259.93558,784.06177,368.09607,-242.96599,781.9619,366.78162,-242.9756,780.0634,365.3543,-243.02428,784.58417,368.7302,-307.7798,781.29517,367.2796,-307.77368,778.22577,365.8563,-307.81497,754.2658,361.81604,-143.96184,751.4225,361.20862,-434.35266,769.9159,406.05603,-214.325,768.3951,405.09204,-299.5851,701.77875,433.26465,71.594826,696.4487,461.6415,-569.2235,737.834,582.0774,164.87784,731.3798,638.7071,-644.0471,791.04614,697.9368,97.10811,828.44574,784.4861,-579.3938,806.5715,724.2255,100.140076,841.9923,831.09174,-642.46014,813.1414,723.94434,49.210285,870.3684,816.52185,-630.6267,803.7754,717.15247,69.4773,861.9141,799.51074,-569.8392,770.05023,695.25244,220.27185,780.7324,729.5552,-219.15578,850.49146,766.1493,478.39154,988.8685,755.3675,-268.24707,782.0101,900.63586,755.86664,987.1763,971.71704,-16.258812,754.2027,917.3415,780.4115,956.8611,1007.595,11.259446,824.29376,948.8571,784.51996,1072.6132,1023.7982,-20.15688
leg_extend_start_19473_flipped.jpg,1130.7705,379.2701,-197.80081,1132.466,358.89536,-255.31606,1134.0659,357.95154,-255.32129,1136.0133,357.06277,-255.27466,1135.8827,357.42697,-196.01512,1139.3214,356.04837,-195.9181,1143.0072,354.8068,-195.83032,1158.6428,356.27444,-438.70166,1169.5979,354.93848,-161.36807,1145.0721,393.49023,-258.39178,1147.3948,392.97458,-177.94168,1188.2273,465.93716,-585.8729,1259.2819,428.96793,-0.4094151,1156.3256,644.2309,-672.5386,1261.0376,599.64905,72.61264,1100.2013,782.4509,-606.898,1210.5038,704.57477,84.841736,1090.4365,821.7679,-680.6136,1200.5876,730.29395,117.630806,1078.1906,812.7416,-650.7074,1189.4241,727.6413,70.409584,1084.6418,799.2326,-594.0059,1191.6315,721.1586,67.70919,1127.372,730.0492,-194.24419,1166.7024,706.58203,195.1903,884.77893,756.00616,-71.06273,1028.14,724.2153,476.17844,900.2086,959.44885,185.60645,987.5124,912.10077,685.85376,926.92377,989.64636,212.23505,1001.0494,947.4768,703.9629,836.138,1020.7156,222.90819,925.43976,959.1373,713.4988
leg_extend_start_21201.jpg,784.9699,388.0363,-323.3208,780.00354,362.43637,-306.929,777.98334,361.019,-306.9506,776.16266,359.50046,-306.9425,780.8436,363.5531,-372.40933,777.7129,362.42572,-372.40454,774.80115,361.33215,-372.54022,750.50226,356.09412,-203.738,749.0859,357.1569,-499.21536,767.56323,400.4242,-277.22656,766.63043,400.22052,-363.77966,699.98694,427.89706,15.487155,694.76587,459.96548,-619.8878,735.4188,585.9089,118.429535,732.24786,646.95526,-703.3375,792.2372,705.84576,38.09133,824.5244,787.44354,-660.4766,808.94293,731.3991,35.55304,838.14276,830.4658,-732.2145,814.8172,730.2321,-19.80551,864.7412,814.4365,-727.49457,804.8752,724.479,8.45776,856.7059,798.7816,-654.75385,767.7953,689.53876,220.77626,774.55066,727.3702,-219.74931,870.71375,745.67017,492.0573,982.82214,763.0166,-269.9149,814.88367,890.66986,769.6863,961.6387,976.04895,-82.100876,789.4769,913.6189,793.6906,928.6921,1010.2849,-62.44951,869.21545,932.2585,804.9288,1048.3032,1029.8921,-110.36691
leg_extend_start_21201_flipped.jpg,1133.9276,376.68597,-309.8099,1137.4779,355.25186,-375.53317,1139.6096,354.75592,-375.59335,1142.0298,354.29245,-375.49796,1141.4246,352.51474,-306.2188,1145.6492,350.51157,-306.14282,1150.0442,348.68906,-305.9984,1169.8739,353.82877,-561.17694,1181.6854,347.6319,-240.76836,1150.5774,392.52887,-369.55322,1153.9099,390.65143,-276.80853,1215.2566,469.22772,-697.809,1261.146,425.40924,-53.43079,1172.8442,653.66,-776.88275,1224.0244,598.07916,3.8821828,1097.5847,781.9246,-721.5963,1143.6042,715.94403,-81.46814,1085.825,824.1145,-810.4524,1124.4418,748.24585,-73.165825,1067.4324,811.10504,-786.90375,1116.7417,743.76514,-124.21399,1076.1971,796.4392,-711.71497,1122.7288,734.1975,-104.559814,1144.9497,734.5807,-216.2418,1168.0251,706.4034,217.41498,898.8197,736.87244,-286.04935,1005.6053,715.21045,414.47437,942.7194,960.9134,-56.44243,1016.3031,915.50073,546.6124,979.35504,991.23663,-32.63011,1039.9005,949.01294,557.09973,864.31177,1027.6368,-54.757885,955.07495,970.35565,548.59515
leg_extend_start_28917.jpg,790.38074,378.9743,-255.96788,786.92615,354.56595,-241.37206,785.214,353.53723,-241.39435,783.6856,352.42496,-241.41644,787.37524,354.65063,-302.13528,784.5286,353.11005,-302.15488,781.89465,351.63,-302.37097,759.35004,349.8062,-144.8807,757.49133,347.66003,-418.39865,773.2653,391.79355,-212.33073,771.83765,390.5196,-292.6843,701.00507,421.8356,65.78498,706.09973,450.473,-556.32556,711.75385,568.29175,158.17482,739.37976,632.5477,-647.5827,759.3838,667.7455,100.710464,819.98395,779.74255,-577.21857,770.93005,690.58295,103.27395,830.9207,824.6494,-645.0105,780.736,685.68414,53.798378,855.21643,810.3152,-635.0485,773.6378,681.17267,73.11422,847.51965,793.7668,-570.19196,763.6608,686.63,213.42415,774.96326,728.4785,-212.19128,867.0307,717.71454,508.34375,998.059,768.04065,-218.76749,813.32556,860.0574,784.2186,966.0537,965.36414,-20.642529,786.75867,884.7792,808.0146,930.8279,994.81683,1.0688242,872.32104,898.50775,850.33875,1042.0854,1022.3303,-6.8222876
leg_extend_start_28917_flipped.jpg,1129.3759,378.74033,-238.31096,1132.926,358.70792,-297.01782,1135.418,358.40738,-297.0544,1138.2014,358.15057,-296.98322,1134.9878,355.76172,-231.33844,1138.1929,353.85333,-231.22057,1141.614,352.10352,-231.06447,1163.6458,359.63745,-470.0526,1170.5522,352.544,-166.92207,1145.879,395.99496,-294.9658,1146.7986,393.71957,-207.07076,1202.7999,470.6111,-595.4104,1253.1604,430.89926,-13.049994,1168.7162,645.9642,-665.8873,1250.1285,600.6173,36.294594,1105.9082,775.0572,-604.5384,1196.4987,711.87787,-35.084244,1095.0043,816.04803,-678.2258,1183.7645,743.2044,-26.65637,1080.6152,807.0558,-659.6887,1176.7219,739.8991,-69.248924,1088.049,792.7999,-595.4019,1180.2218,730.85,-53.808155,1145.1443,726.2311,-188.6658,1169.098,699.77563,189.77615,928.1927,755.9954,-216.43143,1007.1935,716.57104,330.27975,931.15466,971.864,-11.260813,987.1123,919.28546,464.95425,956.826,1006.6417,9.671553,1005.8984,957.64746,473.8951,854.0194,1026.7589,-15.763564,924.70044,964.9047,450.0606
