stand_on_toes_end_14859.jpg,1086.2391,142.20583,-66.180725,1077.3137,118.029274,-46.49489,1076.0034,116.25899,-46.486855,1074.9332,114.395325,-46.602898,1073.2933,118.84772,-112.98944,1068.17,117.24525,-112.96309,1063.1011,115.69627,-113.11387,1043.3804,107.37573,73.89296,1026.92,111.161644,-220.77505,1067.9604,153.78845,-12.158114,1061.584,153.79712,-98.1859,1005.7696,203.59302,241.01875,941.92395,187.22426,-353.7063,1031.7161,363.1855,363.30383,979.57715,361.06348,-405.9936,1078.6884,460.12543,243.66666,1090.7157,462.89056,-318.76596,1094.2704,490.58322,223.5577,1109.3525,499.32962,-346.63684,1098.7097,483.07062,180.89084,1123.852,484.40622,-345.5125,1089.4824,471.66415,216.36023,1113.8057,471.7333,-309.76797,1002.6497,458.97006,173.87198,951.9513,462.31183,-173.25081,1045.9054,673.43835,164.18709,959.67065,705.2238,-181.2036,1011.7686,895.1193,252.95045,924.0168,935.6355,-157.26505,984.1668,927.0988,252.56499,885.7724,966.7561,-160.42369,1077.4542,964.99414,158.98473,1026.1196,1017.9739,-314.4293
stand_on_toes_end_14859_flipped.jpg,843.8345,145.87206,-266.73557,854.3763,122.219124,-311.1106,859.9753,120.274895,-311.13376,865.828,118.19176,-311.1803,849.2807,123.186554,-240.16505,850.19275,122.201454,-240.15509,851.06793,121.33995,-239.95836,900.9986,111.99972,-402.16428,883.543,114.714005,-65.508705,868.33923,158.74408,-295.1345,862.30035,160.31102,-197.67596,986.95233,209.73955,-513.0045,925.1173,197.76772,157.81503,937.29504,378.095,-562.0865,917.2923,358.67352,263.31,829.8754,478.7753,-532.5707,863.54236,444.728,178.51785,812.46686,507.29028,-596.21136,855.75635,464.88684,204.81345,795.8753,494.4519,-591.8953,835.2071,456.952,148.1879,804.5137,483.3288,-528.51965,839.32495,452.45056,151.15317,970.05396,494.54138,-198.79588,917.30927,469.49008,199.16914,971.6777,733.8374,-231.05405,837.652,627.81573,359.50064,1001.8783,955.1144,-182.94193,825.40894,817.8807,568.8623,1024.3711,990.5309,-187.6271,848.9463,855.3961,583.53754,924.71576,1025.1602,-362.75937,735.55444,871.91675,511.59845
stand_on_toes_end_15433.jpg,826.96014,152.74568,-205.13461,814.54865,129.05801,-185.2398,813.06976,126.96635,-185.11487,811.8129,124.83344,-185.1956,811.5619,132.20418,-250.66893,806.71173,131.90099,-250.63219,801.9071,131.67468,-250.7497,784.18207,123.133446,-52.22143,772.43097,133.18864,-342.57324,815.481,165.57645,-147.3167,808.8747,168.8427,-231.77524,744.6815,229.70828,164.36223,727.4229,229.25883,-450.38892,755.4119,393.07275,261.7395,732.30536,403.6734,-479.83844,822.48193,499.57477,135.61093,828.5566,506.63336,-396.14987,839.005,521.5547,126.96798,847.91327,533.16296,-436.325,856.4662,519.9689,74.04025,862.96826,523.0043,-425.2431,847.0953,514.60724,106.428604,853.1279,515.1578,-384.57928,735.99194,510.04755,196.8678,720.35144,514.98773,-196.09323,730.23,720.7695,337.87128,685.8703,733.76776,-102.01214,682.5969,901.5789,573.2629,633.2419,935.96564,50.59733,656.2124,928.6648,588.95087,597.02155,963.75586,57.64085,746.8256,967.08624,526.0813,720.3109,1011.5343,-87.84308
stand_on_toes_end_18525.jpg,1047.7416,102.83975,-317.438,1054.2347,80.04945,-272.97507,1062.0952,79.722824,-272.82123,1070.0894,79.329575,-272.8139,1031.802,78.87777,-308.85522,1022.05786,77.69318,-308.76248,1012.4317,76.5737,-309.02322,1067.2853,86.199554,-35.643982,993.7147,83.571754,-189.96358,1057.6892,122.77296,-223.45877,1025.8228,121.60497,-268.7786,1016.6312,202.93123,269.6209,975.72797,176.31302,-344.45193,1021.65564,356.67596,366.3417,1011.75525,365.82706,-400.06448,1058.2708,442.19855,204.62863,1115.199,474.52393,-308.9313,1072.2909,471.0766,189.63287,1131.9237,509.0696,-342.25748,1084.2632,464.27194,136.33218,1148.4343,498.41266,-339.87512,1076.3003,455.984,172.01494,1136.0387,489.15585,-301.67706,980.2666,462.42493,177.04611,953.87555,461.96246,-176.38493,1039.5288,673.81445,122.74964,1020.288,690.39777,-230.084,961.51746,906.49414,198.21806,946.4686,914.484,-133.06627,925.0759,933.52747,197.91536,903.72845,938.2935,-125.76789,1026.5677,995.6992,122.60771,1028.1727,1010.5215,-244.48572
stand_on_toes_end_18653.jpg,794.00195,137.67032,-464.66333,800.58575,116.926636,-420.89914,807.4949,117.11363,-420.74683,814.5892,117.20865,-420.71628,781.1739,115.25187,-457.91995,772.8209,113.98604,-457.73056,764.53314,112.86238,-457.94122,812.8732,126.54026,-171.95576,749.1285,121.58936,-333.32535,804.2289,158.47646,-366.72772,775.738,156.36296,-414.03348,767.9675,244.4282,184.29482,729.0565,224.87172,-463.18307,759.3359,401.17078,311.20798,705.01697,391.42722,-525.75507,829.83264,493.79388,127.75277,831.6657,476.38568,-481.8996,849.9169,516.12427,122.82533,859.14,503.0111,-532.5082,874.2416,515.0306,47.74671,876.2659,491.462,-518.3281,863.62305,510.36493,87.43112,860.9159,484.7033,-469.2776,732.8872,522.04456,200.60735,712.74475,528.8095,-199.99678,707.58044,737.8235,321.94727,679.0925,756.524,-127.61298,679.9385,927.11255,540.9702,637.1919,946.1837,80.092575,658.0585,958.0867,553.0232,603.83655,969.5871,93.05006,755.17456,990.69446,439.3788,716.7923,1026.1659,-82.77979
stand_on_toes_end_19637.jpg,1100.7025,165.28362,-204.02173,1100.3458,139.84538,-190.05098,1098.0884,138.61879,-190.0574,1096.019,137.32976,-190.19975,1099.7252,138.02332,-255.09653,1096.0835,134.5518,-255.06331,1092.4346,131.13846,-255.06421,1065.5739,124.3126,-66.75201,1060.8167,116.23968,-355.70743,1076.6116,173.64337,-146.97104,1075.4619,169.07094,-231.212,993.0355,201.6619,149.5054,967.932,188.63437,-456.7163,995.4619,369.45868,285.02878,1011.31635,376.98505,-480.13342,1036.7446,462.85486,168.66092,1102.2483,475.154,-332.2231,1047.141,486.52612,150.28734,1120.3723,503.88092,-358.89612,1059.6927,481.4121,103.68557,1126.4905,489.18094,-361.56555,1051.1472,471.9105,141.37967,1118.4883,478.82407,-323.93698,976.77576,469.6015,172.36055,945.159,474.27063,-171.52985,1032.4701,667.2631,232.16156,951.1526,694.1441,-91.2481,1009.6272,869.89795,424.3292,921.09424,909.88306,81.58476,984.3694,896.619,434.58694,892.1924,938.7751,91.22069,1065.9674,941.5012,339.17783,996.9698,986.8261,-53.366467
stand_on_toes_end_19637_flipped.jpg,818.6753,165.73637,-156.43199,821.1328,140.3389,-212.6747,824.5735,137.74657,-212.70715,828.2433,135.01845,-212.72748,821.8002,141.18796,-143.02654,824.7143,139.61568,-143.05518,827.6302,138.14752,-142.95082,861.2421,121.912224,-350.76474,861.1783,124.764946,-25.561888,842.10986,174.43185,-198.53798,843.6415,176.2621,-104.43464,953.98035,201.91089,-468.24805,925.3242,192.36276,174.73285,913.4352,376.4317,-487.69147,927.24744,359.74707,259.82666,820.0209,472.08423,-395.58713,879.10754,453.13193,165.04382,804.1326,498.17,-446.66632,875.06696,473.7418,165.50154,789.72687,488.0817,-440.94415,858.36304,465.47665,122.365364,798.6824,478.86606,-387.7146,860.61115,460.10648,141.3493,957.536,496.38916,-192.66582,929.32385,479.23892,192.81676,981.7155,730.75964,-149.2014,909.7331,685.9882,287.36102,1011.52496,955.28076,-47.681828,913.06104,889.5531,500.37173,1034.0797,988.4454,-44.333675,935.2434,926.1203,513.9663,938.4227,1027.5793,-187.59297,845.99615,949.906,425.36386
stand_on_toes_end_19778.jpg,828.40894,148.88768,-177.33893,815.1659,123.61853,-157.49797,813.2826,121.06727,-157.3548,811.6201,118.47046,-157.42876,813.10864,127.62649,-225.94217,808.46185,127.352875,-225.88068,803.8605,127.15917,-225.95255,782.3786,115.19571,-30.822666,773.7062,128.06664,-331.796,815.413,161.33861,-121.38287,809.9683,165.50334,-209.02,735.25836,223.69649,184.18843,728.7358,225.33832,-449.62878,742.3547,388.3458,272.79303,727.5666,399.90167,-477.78015,815.4219,494.4267,139.82605,827.1613,508.8807,-370.2955,833.0678,514.41705,129.9886,846.5201,535.9299,-408.75323,853.48926,513.33264,76.57678,863.53796,526.026,-394.32025,844.5966,508.41458,109.13482,853.19836,518.0375,-357.61713,720.332,509.96176,195.33414,710.72864,517.42896,-194.54863,709.7415,724.9473,314.75912,679.99567,735.03735,-82.87509,663.76636,917.7714,496.90912,631.2052,938.49585,57.9376,636.9988,946.5895,506.1664,596.60846,965.5924,63.491394,730.7438,985.8784,429.55637,715.7755,1017.05554,-78.87582
stand_on_toes_end_19778_flipped.jpg,1095.9541,147.0851,-153.11778,1103.5629,125.16715,-203.31247,1107.3778,123.91258,-203.35649,1111.3995,122.496376,-203.4378,1102.9552,124.62526,-137.2255,1105.1267,123.31047,-137.26819,1107.3483,122.09341,-137.22758,1139.1461,120.896515,-311.0763,1133.2847,119.40754,-4.035734,1113.3097,162.43842,-184.46439,1110.7692,162.18298,-95.59223,1193.4674,221.93776,-433.6846,1185.3469,216.38052,231.91455,1157.3699,397.5037,-451.85684,1177.7855,385.5203,296.60873,1084.089,507.5948,-384.27832,1112.0917,475.61163,166.23216,1075.329,536.5753,-450.37424,1103.25,493.08313,178.01273,1056.99,530.78094,-437.49173,1083.3442,486.5533,128.63263,1064.2734,520.8243,-376.55917,1083.3959,482.62466,139.36237,1203.0668,513.1506,-205.22606,1195.4576,496.60004,205.5941,1239.1693,735.7962,-121.40591,1192.7086,693.0199,323.47928,1297.2931,957.413,-26.899137,1209.8749,887.5576,532.7044,1325.3018,986.9314,-26.92985,1233.5818,919.40753,546.3341,1226.5991,1027.73,-178.09433,1145.3654,945.3118,468.82867
stand_on_toes_end_21397.jpg,929.58844,64.60653,-235.77814,913.74475,45.954063,-209.30664,912.9599,45.326523,-209.13367,912.40344,44.620155,-209.19514,909.72577,48.235054,-274.05933,904.7236,49.107986,-274.04752,899.80194,50.08285,-274.15228,891.7955,56.629684,-57.670597,876.7692,64.718346,-342.1454,927.4402,85.88622,-171.22235,918.75653,88.95759,-254.19872,884.6047,192.09291,181.7209,870.8631,181.69191,-481.255,921.7976,361.23047,296.72067,925.20276,355.98532,-507.55496,976.6689,477.96167,187.46616,1005.6647,486.68396,-428.46732,989.35693,508.4643,180.3225,1016.8052,526.5063,-476.2327,1000.747,505.85275,123.73038,1032.799,517.7004,-478.6498,993.83813,497.2368,157.13947,1026.1383,505.96225,-423.61462,914.316,473.13113,202.73604,903.9881,474.98734,-201.76556,933.2321,683.0248,350.4579,914.3695,696.72375,-70.83832,901.3204,873.1226,616.3876,885.6632,889.54083,196.39624,877.0302,900.48145,634.96204,858.4219,915.1501,216.82729,963.0139,937.7224,548.44867,963.32837,960.7297,66.67139
