arm_curl_end_0.00.02.09.jpg,874.1186,347.81097,-593.17175,885.65393,324.95856,-562.4165,893.87616,324.05447,-562.3254,902.21,322.96924,-562.2129,862.4153,326.57224,-560.2971,854.42426,326.50592,-560.0102,846.4822,326.60547,-560.08856,915.7984,325.95184,-304.6253,838.99677,330.29874,-298.1932,891.0676,362.9858,-493.518,862.03925,364.4268,-491.77036,987.3905,411.0774,-92.95222,797.5865,433.66357,-113.875916,1033.047,554.24585,-285.9937,795.41327,579.79315,-305.3046,1011.0132,484.44434,-745.1564,797.7742,508.57413,-780.3464,1007.802,463.69052,-848.08057,799.88226,487.73447,-889.3035,1003.21704,439.45737,-838.89154,792.831,463.60577,-886.41125,997.0358,447.27252,-754.7391,800.31604,470.4049,-790.999,991.9257,646.8011,6.227378,880.8164,667.3655,-4.81421,1043.3643,745.5635,-736.1849,861.7969,759.7725,-701.3049,1079.5751,974.9157,-518.15326,851.93945,981.65015,-477.9667,1077.7725,1008.71655,-506.74753,855.32477,1009.3227,-465.03412,1088.0421,1044.2335,-800.7889,855.66187,1057.979,-724.8338
arm_curl_end_0.00.02.09_flipped.jpg,1049.1567,339.26074,-611.01825,1065.3123,321.70404,-579.62195,1073.1638,323.35614,-579.6076,1081.1587,324.86487,-579.57153,1042.6091,316.44864,-580.8876,1034.8186,314.10498,-580.6729,1027.0029,311.92175,-580.7316,1090.5869,333.31903,-328.95435,1015.46484,314.98743,-335.81625,1059.393,359.83667,-514.9193,1031.0637,352.7181,-516.93036,1128.6205,439.9632,-131.08171,939.0267,404.87167,-170.83615,1120.6692,579.2049,-302.54147,889.85944,540.4886,-338.27875,1128.9402,517.93286,-763.53076,913.11536,477.15796,-788.6105,1135.7439,501.3379,-871.99036,920.2306,459.59058,-901.11993,1137.7072,480.07214,-869.96405,921.18634,435.99118,-903.6453,1128.9081,482.24774,-777.25916,926.3133,443.63516,-801.8547,1054.6035,666.887,21.516659,941.79095,651.7804,-20.297237,1094.8357,789.1467,-570.7231,919.4584,739.4451,-634.942,1063.1057,999.1226,-261.1003,853.5228,939.2214,-306.88715,1046.204,1025.1342,-239.85492,844.36,962.2227,-280.94562,1065.6736,1072.523,-503.26498,845.8558,1016.2334,-520.5881
arm_curl_end_0.00.06.14.jpg,879.2639,338.84796,-597.56635,889.9535,316.51486,-572.9851,897.858,316.00052,-573.0051,905.8194,315.3302,-573.0497,867.77374,317.55084,-569.59045,859.7412,317.39432,-569.28076,851.76416,317.4171,-569.4583,917.0555,320.07062,-339.1175,842.7182,322.14804,-328.0157,894.46173,355.9809,-506.73608,866.24854,356.4288,-503.55078,989.54395,405.49118,-150.38577,796.6848,435.85727,-150.50113,1032.1384,544.0442,-292.5038,803.5167,582.9332,-326.80002,1013.4031,474.791,-716.2999,793.7806,518.5908,-804.8866,1010.34735,454.5452,-817.75006,792.0504,502.9964,-921.4067,1003.6187,432.39917,-817.08514,783.8301,478.2362,-928.3475,996.6346,439.15323,-725.9272,792.6126,481.67902,-821.79236,997.20544,644.626,3.6334064,884.02747,665.58453,-2.21055,1022.6999,750.2078,-249.6052,874.04297,754.0139,-681.2508,1064.3507,911.431,211.67484,853.5433,981.10913,-443.50208,1062.9319,930.4993,250.44974,851.25085,1002.01324,-427.65506,1073.1583,994.20166,28.90084,868.1044,1082.2268,-682.5831
arm_curl_end_0.00.06.14_flipped.jpg,1044.078,329.21133,-633.7766,1058.5544,312.07037,-600.38403,1066.2682,313.2311,-600.2705,1074.1362,314.25708,-600.16113,1036.084,308.87704,-598.4067,1028.33,307.48932,-598.1732,1020.55444,306.27914,-598.0589,1083.6483,325.52368,-354.95767,1010.3553,313.61816,-343.21786,1055.6228,350.71515,-541.63556,1027.725,346.35486,-538.43915,1123.1472,436.9903,-165.94598,943.86426,412.79205,-190.1327,1112.4995,584.09045,-386.86414,891.1115,549.42914,-433.0153,1137.0604,511.02655,-851.5498,911.5643,475.80106,-909.18176,1146.7988,488.85532,-951.9264,917.0123,453.10422,-1022.7649,1153.3735,466.7969,-943.2269,918.6746,432.67035,-1006.0652,1142.6224,472.48932,-859.87506,924.7889,443.1599,-916.50964,1051.8633,666.7836,4.059979,946.62915,651.8643,-2.6757061,1076.9193,781.8379,-620.61053,917.90485,732.8411,-581.30383,1064.1038,987.67804,-272.03995,858.5228,913.102,-184.00247,1060.3905,1009.6047,-245.12271,854.2167,932.2383,-152.98274,1041.6726,1067.6246,-519.6131,837.7647,996.1934,-388.13055
arm_curl_end_0.00.10.12.jpg,873.4387,335.52405,-584.3074,884.1388,313.7647,-549.2903,892.26184,312.70184,-549.23193,900.48914,311.45026,-549.1424,860.56824,316.5919,-550.21185,852.3968,317.14536,-549.9209,844.2913,317.84927,-550.01416,913.68256,317.0347,-291.74942,835.46875,325.1788,-299.77325,890.4172,352.97012,-486.27478,861.2871,355.7895,-488.6938,987.698,407.17343,-100.66779,794.5397,436.89688,-133.9173,1028.1913,543.2656,-282.41113,794.17017,578.32544,-325.8765,1007.15515,479.8115,-735.6623,790.4579,521.71027,-789.8627,1005.9978,462.39075,-839.796,789.76447,507.04166,-899.11945,1000.6447,439.25198,-836.87616,784.3494,483.53445,-901.6004,993.54364,446.25833,-746.83105,793.29846,488.0204,-801.87134,996.4023,642.3598,10.129869,883.04364,665.53326,-8.799811,1044.2711,739.2021,-691.0825,863.52954,758.30695,-710.61115,1079.3391,957.97327,-415.60242,852.58856,980.45435,-440.66196,1074.0637,992.43414,-399.89734,857.43085,1007.6873,-423.86633,1099.4736,1023.56134,-686.38293,851.4308,1059.7667,-682.4107
arm_curl_end_0.00.10.12_flipped.jpg,1044.9891,331.04736,-613.7334,1060.9974,313.0746,-581.7174,1068.9194,314.3651,-581.5508,1077.0013,315.52924,-581.5024,1038.0776,309.0322,-578.9466,1030.338,307.21866,-578.69806,1022.56964,305.5454,-578.6862,1087.5833,325.45853,-332.40555,1012.56866,310.87234,-321.09763,1056.5853,352.18472,-519.29175,1028.0333,346.61432,-515.6514,1126.571,435.7524,-146.50558,941.4538,406.5056,-143.20135,1120.2666,578.56665,-330.96362,892.0999,540.7349,-342.12756,1126.2986,536.60425,-806.0729,910.074,477.99744,-845.6005,1129.1322,527.21857,-914.2145,915.46204,462.6669,-960.5165,1132.6561,503.46616,-915.1773,917.16705,437.41556,-957.7411,1126.0657,503.64575,-820.1778,922.8291,444.1952,-858.15967,1054.1866,660.84033,7.110932,945.01514,646.33594,-6.080139,1099.1884,785.1795,-597.64655,900.1535,747.9273,-570.8463,1064.2283,987.1769,-222.12177,860.5124,940.3681,-178.79982,1050.6168,1008.92303,-194.2912,861.74457,964.4348,-149.1334,1058.4092,1070.0217,-473.92227,832.9866,1017.9287,-407.26306
arm_curl_end_0.00.14.14.jpg,875.55963,346.43417,-557.4754,888.65466,323.64606,-531.5658,896.9811,323.16162,-531.57556,905.39764,322.50613,-531.4892,865.479,324.06033,-528.0958,857.5098,323.47894,-527.7216,849.578,323.04977,-527.90314,918.7224,324.7595,-292.23737,841.5041,324.8622,-277.4018,891.535,362.06628,-463.41388,862.2403,361.7912,-459.2874,987.60016,406.583,-87.12314,795.0753,429.4146,-100.34154,1037.763,549.6209,-222.37856,805.402,580.293,-260.89517,1011.0693,485.29953,-639.7695,791.73083,515.4432,-715.1385,1004.4026,468.35696,-732.1348,787.30426,498.0358,-824.42224,1001.2945,442.60068,-732.0515,776.96,471.89368,-828.82587,996.054,449.03937,-649.3428,786.70636,476.55228,-729.74445,989.83484,645.2432,4.0044594,877.419,668.0013,-2.6841993,1033.7621,736.40515,-629.1039,874.28314,757.5079,-685.17017,1072.2358,955.8187,-373.49387,849.40234,989.49603,-497.5315,1070.7764,987.63873,-358.22644,849.848,1014.6181,-488.42084,1082.3291,1028.7502,-631.6529,855.59436,1077.6884,-737.09656
arm_curl_end_0.00.14.14_flipped.jpg,1045.4542,344.99188,-631.2486,1061.5493,326.37973,-601.1512,1069.4254,327.98648,-601.053,1077.4382,329.44577,-600.9406,1039.0565,321.05118,-605.15753,1031.24,318.6132,-604.95984,1023.4051,316.32925,-604.9449,1086.1732,336.5607,-345.90112,1011.67535,317.94284,-364.36383,1055.1318,365.02234,-531.36084,1027.4065,358.03326,-536.86053,1121.0037,437.9499,-135.73264,938.4093,406.09937,-192.59363,1113.9274,578.6852,-329.97427,892.1062,540.66034,-381.6302,1133.3429,512.09326,-779.56,912.2608,479.86035,-810.61,1143.8198,493.07568,-882.46075,917.64166,460.96198,-919.29694,1145.8896,470.09137,-875.5436,918.28296,438.78088,-911.1834,1134.5658,474.21457,-790.9351,923.2162,447.27344,-819.8364,1052.7593,662.6143,15.07527,942.9359,650.28046,-13.7610445,1085.7828,784.6592,-630.6532,907.7468,750.49396,-624.06195,1059.8878,1004.23346,-354.16333,851.65,946.7863,-304.7161,1047.3545,1031.5571,-336.52805,847.2067,968.82886,-282.67398,1053.6578,1079.2927,-615.916,841.68536,1028.099,-537.99036
arm_curl_end_0.00.18.24.jpg,885.72424,342.8842,-589.36707,894.2457,320.85037,-561.81134,901.50385,320.0327,-561.72504,908.8845,319.04025,-561.6379,872.78534,322.45856,-566.01776,864.96594,322.4488,-565.8414,857.185,322.58704,-565.84973,917.23145,322.92575,-322.35965,846.27527,327.38727,-344.67557,899.19086,359.22644,-495.83496,872.69403,360.60892,-502.18127,982.4302,412.51605,-120.082886,803.7211,437.309,-175.0125,1030.2612,552.578,-280.6519,802.0107,587.8526,-344.1698,1012.2053,478.50116,-696.23254,801.2658,509.44638,-753.61584,1009.877,455.47446,-796.13885,802.7073,485.4091,-850.72156,1004.33234,433.24734,-783.0917,793.3489,462.33923,-846.5033,997.042,441.29794,-703.55927,801.5191,470.25244,-762.10754,987.3446,643.21185,25.682358,883.4242,664.2421,-24.355238,1046.8148,744.9613,-554.82025,879.83386,773.051,-583.6277,1066.2119,955.09766,-200.22522,846.82947,985.1291,-231.01083,1056.0358,985.02814,-174.54585,842.1154,1008.0313,-205.955,1090.6145,1024.1577,-436.84778,857.14136,1067.9303,-453.39325
arm_curl_end_0.00.18.24_flipped.jpg,1042.1078,339.35754,-674.383,1058.2086,321.25854,-645.69696,1065.9,322.8496,-645.66266,1073.7167,324.28055,-645.62213,1035.9669,316.14557,-648.7001,1028.3135,313.83936,-648.51447,1020.6381,311.68524,-648.51556,1083.0094,332.46622,-397.114,1010.01135,314.4329,-415.40112,1051.9806,360.3018,-578.1452,1024.8446,353.45236,-583.13715,1122.5099,438.56384,-182.67174,936.2418,405.7706,-251.31812,1117.8506,588.5146,-390.00735,886.3647,547.33923,-459.33887,1134.073,502.53348,-861.5334,914.9754,474.0955,-916.8697,1143.0964,476.1963,-969.78815,924.4258,453.6337,-1025.8789,1147.6455,452.59262,-958.37134,922.3807,431.11124,-1021.16846,1135.384,458.96396,-870.8312,928.09607,440.9926,-926.2029,1052.74,665.1342,30.025002,943.8929,648.6052,-28.90973,1090.7642,815.74066,-434.62845,916.49506,731.9861,-610.2807,1062.213,1005.8396,-80.898766,856.2941,913.16504,-203.47195,1044.1783,1030.2653,-55.46633,851.1293,935.9473,-171.59839,1073.7611,1081.0382,-309.84097,836.6218,987.111,-413.033
