reach_up_end_16213.jpg,1011.11584,248.72723,-464.54825,1019.88513,233.85252,-418.2288,1027.2998,233.93306,-418.1016,1034.9379,234.07448,-417.91663,997.331,234.95381,-423.24875,989.0175,235.237,-423.12463,980.7749,235.81053,-423.0685,1045.0834,245.61653,-187.54935,969.76227,249.11588,-193.80728,1026.571,270.08755,-381.35675,997.2596,270.98328,-383.84836,1105.1111,344.21402,-142.09686,904.2298,370.47662,-109.33118,1184.0052,227.69554,-231.4186,871.9261,519.71356,17.304728,1262.0913,82.4516,-376.0633,854.3203,684.03455,-54.943768,1282.2609,34.328842,-449.41183,847.0084,720.7651,-51.007328,1283.4475,25.093632,-453.25867,848.2228,722.64087,-148.81548,1277.6809,41.565464,-393.30728,866.30927,707.6144,-91.632805,1067.8397,666.0478,-10.357186,942.85535,666.3176,11.4610815,1082.2917,849.1927,-149.59941,942.0155,871.8722,85.543915,1069.1749,1027.9043,182.82375,939.20483,1038.0759,481.44534,1060.7546,1050.2229,201.90945,936.73425,1059.1251,504.49734,1070.882,1110.1027,-12.115167,958.7137,1120.3381,275.51083
reach_up_end_16213_flipped.jpg,916.38043,239.17163,-612.21124,927.67505,218.50229,-570.4122,935.8004,218.0728,-570.256,944.371,217.54845,-570.2924,905.00464,221.04468,-571.98816,896.0206,221.8155,-571.77875,887.0512,222.89891,-572.14685,957.34906,233.42357,-352.3297,878.06323,239.1969,-343.69452,934.516,262.93414,-535.7755,902.65344,265.3615,-532.67316,1014.6199,382.088,-197.82,834.3507,339.16864,-252.70474,1055.5992,528.5047,-89.87029,739.54364,221.27403,-373.47153,1084.2988,679.86646,-300.4273,651.6817,70.642624,-517.9416,1097.5446,724.8815,-332.20703,622.68176,25.898294,-563.6943,1086.1313,724.8064,-417.28003,631.38806,16.753656,-587.1923,1069.8495,708.1552,-337.71048,643.4116,34.292023,-542.04156,980.8935,685.7776,17.143753,867.3778,692.527,-15.8520355,996.08276,883.79706,67.37869,857.8646,891.52856,15.659578,999.33014,1042.5172,411.31296,859.12274,1064.6825,417.2073,992.5257,1066.721,431.85226,866.29834,1083.6354,438.3158,1026.2146,1105.2046,205.83548,868.2765,1143.0692,182.80864
reach_up_end_17482.jpg,801.8563,197.72913,-388.68463,814.98834,180.67361,-359.5829,822.6664,180.98422,-359.51126,830.7492,181.17522,-359.63297,793.6935,181.52863,-352.0241,785.94476,181.8183,-351.79614,778.2036,182.33107,-351.9475,845.60956,194.86633,-197.80943,772.03015,195.25302,-157.0208,818.89026,220.22653,-330.1774,789.80865,220.28561,-318.17606,904.1727,329.15652,-119.64857,720.7807,289.55182,-82.84261,946.09076,483.3065,-82.7725,596.81396,187.0402,-159.09225,982.45447,636.2626,-270.56393,480.83484,87.03361,-287.7365,1000.25354,682.8215,-306.41086,440.60846,57.875656,-332.6677,987.4742,682.7387,-378.1939,450.75418,47.41781,-368.0898,970.2087,664.34686,-304.12677,463.81876,62.00229,-318.18494,879.6678,629.5237,0.86923987,767.3696,645.1428,0.7851554,923.1788,824.8605,-43.933037,782.0984,836.35986,-61.155018,934.62274,1021.52435,203.00844,782.8979,1030.0486,240.42375,925.53845,1049.4827,216.12805,788.31647,1053.3037,252.28183,964.665,1092.7723,23.968834,786.8052,1104.8882,34.350758
reach_up_end_17482_flipped.jpg,1132.4011,200.63077,-421.92014,1142.034,183.92424,-379.36014,1150.0194,184.62729,-379.348,1158.2896,185.38344,-379.09976,1117.9978,183.2049,-396.66345,1108.6151,182.89806,-396.50244,1099.3333,182.86697,-396.6373,1164.1764,200.47679,-152.87221,1083.242,197.96953,-226.99512,1146.2166,225.08656,-335.78888,1113.355,223.7899,-356.9392,1217.4346,302.59427,-30.444689,1016.9434,327.6713,-194.52957,1339.1112,204.39488,39.977615,977.7404,487.88425,-153.96736,1449.5695,92.6273,-6.486046,954.7849,646.48615,-236.08934,1477.8016,61.007015,-43.86821,942.8345,693.50256,-255.48643,1478.5256,48.53455,-65.43984,951.73114,692.06116,-336.48016,1470.9497,62.058098,-28.07861,967.4548,674.722,-267.0833,1165.6589,645.68414,58.345913,1046.7007,636.6416,-57.03652,1163.3066,842.14355,104.52596,1017.9313,826.4739,24.075836,1146.6945,1010.8245,467.43005,999.8534,1007.648,368.98795,1130.3848,1038.6724,491.7806,989.55493,1034.7372,389.03802,1184.8319,1068.758,322.0595,1023.77527,1077.1592,179.4444
reach_up_end_17662.jpg,846.79065,211.86859,-532.3396,861.4378,195.0381,-501.63174,869.34357,195.51218,-501.4767,877.65796,195.86153,-501.4822,840.3364,195.53542,-490.74893,832.77234,195.70793,-490.57864,825.208,196.13779,-490.8069,894.19543,211.02138,-325.71384,821.2559,210.24095,-268.82724,864.8477,234.91191,-470.5421,835.1344,234.52603,-453.7853,952.19684,349.14706,-219.09947,775.2521,302.58862,-154.8451,993.9449,499.16415,-164.82968,652.4181,177.33218,-184.85628,1023.3466,650.3919,-356.49097,528.6889,72.847466,-305.7003,1037.8969,695.26404,-397.05743,489.86017,41.35651,-353.20227,1023.68555,695.2335,-470.82462,499.8642,31.596401,-395.73196,1008.13165,677.58636,-390.7638,513.01117,46.57806,-338.6848,928.28876,635.12286,-6.945454,819.51807,650.04767,8.554441,960.8155,834.01306,-54.467285,827.5647,854.9462,-47.56341,965.7875,1021.1404,243.32643,825.1191,1043.9537,285.92004,959.57104,1047.6145,259.44995,833.35754,1067.8745,298.46307,983.42755,1093.3132,33.506905,817.50085,1116.8927,40.51634
reach_up_end_17662_flipped.jpg,1085.9536,205.10936,-462.6893,1090.6825,189.42004,-416.427,1097.2883,189.27269,-416.5609,1104.2106,189.16461,-416.40616,1068.7363,191.17096,-433.832,1060.0698,191.83301,-433.75336,1051.5012,192.792,-433.84152,1107.8387,202.23314,-189.0216,1034.9954,207.76674,-253.975,1098.0828,227.86583,-379.13715,1069.8228,229.84105,-397.8705,1174.2926,301.8405,-101.53633,964.55945,335.75098,-186.0963,1290.9908,192.04327,-95.90145,932.513,486.95197,-129.62404,1397.1244,75.119835,-227.53275,910.14685,647.08203,-225.48099,1424.729,42.706734,-290.95474,901.098,692.4892,-248.26727,1422.8898,28.478945,-317.9363,905.9633,690.97046,-340.54886,1415.2728,42.016525,-253.81213,921.06946,674.62006,-263.10193,1126.7919,635.3243,14.650076,999.7441,629.32074,-13.68458,1134.2245,836.36676,-58.3714,984.67566,812.1898,164.71404,1109.1644,1023.7027,196.68546,969.1363,965.55096,599.12726,1092.578,1049.6935,209.44621,963.4607,986.1349,628.05035,1132.915,1094.4973,-5.7737346,986.375,1035.0947,405.79276
reach_up_end_17853.jpg,1009.40356,257.3425,-699.15027,1015.7958,238.60994,-653.71344,1022.7807,238.45253,-653.68005,1029.9468,238.36958,-653.34924,994.25226,239.98,-665.1554,985.43756,240.09549,-665.0773,976.73364,240.55272,-665.14496,1033.1465,249.73338,-402.04538,959.49365,253.2213,-441.80536,1021.27405,277.30743,-607.8504,990.8344,278.23547,-619.60925,1079.7399,332.5265,-321.34027,901.5027,386.75177,-338.6107,1133.7731,188.24724,-406.77228,877.1728,531.34326,-316.98376,1176.1278,57.05419,-505.99176,862.08154,682.60095,-396.61417,1184.6946,14.1119175,-562.1522,853.5293,724.4083,-408.70468,1184.8562,8.984799,-561.3313,856.8917,725.77313,-474.85837,1186.4293,23.778942,-520.8771,871.717,707.1965,-421.54926,1064.2881,630.27167,2.4326086,954.25635,633.2949,-1.574956,1071.1893,819.9356,-240.42052,943.29443,828.8448,-40.541153,1054.6289,1005.4303,45.108566,941.9335,994.71106,301.14017,1045.8207,1027.0403,64.097115,946.25757,1016.178,320.6018,1058.4393,1080.0632,-144.44783,930.4784,1064.8492,109.539215
reach_up_end_17853_flipped.jpg,913.488,249.48831,-474.15616,926.90393,232.48196,-433.34494,934.4314,232.44765,-432.92023,942.37836,232.32536,-432.6838,905.3362,233.39899,-430.62744,897.82184,233.36461,-430.52042,890.2673,233.65143,-430.98227,955.6409,243.80286,-218.19716,883.84015,244.13274,-210.33864,929.4333,268.77753,-399.54233,901.4681,268.8913,-396.187,1010.85425,377.52798,-81.50491,839.0008,320.0789,-147.54303,1041.2253,519.8153,-10.483617,772.72217,193.97816,-276.78183,1052.2368,680.1616,-182.49399,740.5354,58.144413,-453.1515,1060.6494,720.839,-196.77243,733.0388,12.57102,-514.36957,1051.9833,731.76434,-272.03497,741.7358,17.170408,-523.8789,1036.6604,716.3045,-213.86389,752.82,35.958767,-470.35974,972.06024,636.543,34.880135,869.6266,639.1037,-33.410995,990.90765,842.6655,120.55757,871.3569,824.42267,-216.30223,995.2233,999.09894,561.5305,859.8426,1013.7229,145.40326,984.61383,1024.1698,591.98157,863.8266,1034.934,164.57352,1030.0336,1059.2947,382.33038,859.3142,1092.5474,-90.77392
reach_up_end_18905.jpg,909.87976,227.00275,-475.06677,913.8784,210.31195,-427.24814,920.71027,209.56213,-427.29086,927.82623,208.835,-427.06946,892.11084,213.57233,-439.4505,883.6314,214.66576,-439.3444,875.23425,216.0643,-439.42856,933.40137,220.05289,-202.22285,860.26746,230.74443,-232.55254,924.3973,247.03006,-394.01428,895.80145,250.85019,-403.30627,1006.2166,314.06915,-176.61226,795.4513,360.30417,-144.7765,1093.4263,199.05945,-362.04517,767.46606,505.06497,-59.908253,1178.8191,63.59217,-616.23535,755.2038,665.44214,-142.81091,1200.0509,19.932138,-698.2249,751.0173,706.5116,-135.81981,1200.1788,10.856831,-712.8958,748.60736,708.9721,-238.99481,1195.2888,27.300468,-640.2278,765.40857,694.1127,-181.77971,982.14606,624.722,-30.443838,857.99384,636.2385,31.12548,998.1618,803.2511,-129.27705,860.35175,848.3301,120.58917,995.91064,978.52057,154.06564,868.57086,1018.23615,472.0651,990.6515,997.07184,168.83252,873.7581,1035.7249,492.15512,996.90204,1064.158,-44.407505,870.61664,1105.4979,265.60086
reach_up_end_18905_flipped.jpg,1028.0149,214.1407,-533.5568,1038.5138,198.41408,-487.80652,1045.582,198.84088,-487.56213,1053.1338,199.16531,-487.49078,1017.53406,199.04845,-494.66464,1009.3727,199.39519,-494.63516,1001.1535,200.04697,-495.10962,1063.2443,216.48085,-272.04825,991.6769,216.48262,-298.4876,1042.7255,239.54886,-458.6798,1014.01294,239.51503,-465.36972,1121.1919,372.15817,-138.31306,932.2096,318.79797,-250.0916,1156.621,522.6589,-32.05121,833.3972,214.44551,-402.21048,1181.2466,671.98346,-238.76884,744.25964,65.724655,-547.86206,1193.6978,715.55774,-262.76642,714.7276,19.80777,-592.2499,1182.864,720.5448,-350.1225,722.51196,13.907275,-610.0406,1167.0071,704.1037,-278.03845,736.5177,32.514103,-566.831,1069.9829,655.08417,44.846504,956.4576,657.05396,-43.760372,1076.4949,863.8745,116.757256,947.3469,857.6938,-32.663227,1071.2979,1022.89716,468.58362,925.949,1024.5103,367.28204,1059.8154,1047.7317,491.20724,928.01715,1042.4132,390.57947,1100.7064,1083.557,289.14694,927.3528,1100.601,155.66338
