arm_stretch_side_start_11020.jpg,795.6159,282.54044,-76.20413,777.2327,258.48032,-62.790077,773.4563,257.65234,-62.525803,769.948,256.84012,-62.524624,778.20746,260.80176,-126.91905,774.1975,260.7852,-126.88449,770.35425,260.9562,-126.981094,732.9241,261.41315,39.222862,733.99536,267.7815,-244.78046,779.20844,302.50812,-29.537025,778.3711,304.05338,-111.19366,699.5349,369.84167,230.39784,709.26855,362.16602,-401.15268,842.5823,414.207,350.81183,893.815,402.94916,-517.8792,981.94403,401.34753,336.60934,1084.073,398.43008,-424.9116,1008.444,390.7142,352.32642,1126.6449,397.13007,-484.97772,1013.73883,382.04517,306.57416,1127.1815,380.55865,-455.78998,1007.2208,390.4531,315.4309,1110.9307,384.50638,-409.7915,663.82135,660.9244,186.89168,665.543,678.4039,-186.50015,812.1517,713.8895,263.08197,927.4105,728.20496,-272.0725,805.5955,922.0457,541.6648,888.2154,982.39044,-18.308369,782.9691,953.1819,567.5197,848.9876,1015.0148,11.778619,854.4804,981.80286,574.2617,952.8742,1060.4701,39.588882
arm_stretch_side_start_11020_flipped.jpg,1123.9127,277.9053,-200.06711,1145.2191,260.36438,-233.14868,1150.4701,260.7541,-233.0127,1155.9071,261.0379,-232.76808,1140.1776,257.64493,-170.64629,1141.2351,255.98291,-170.66191,1142.2234,254.65898,-170.8043,1191.885,268.7369,-297.2237,1173.156,258.99173,-21.337164,1144.2297,301.71533,-221.74829,1137.2595,298.2034,-141.41985,1239.2074,365.05557,-423.45404,1177.0931,366.4226,152.80554,1064.3442,377.7577,-538.0764,1010.1132,389.25098,195.91039,864.1,376.8714,-484.46515,846.5121,384.86563,89.81829,819.9193,381.53546,-569.83136,807.1518,376.92316,83.517365,813.24725,367.29385,-539.75616,809.4195,368.71902,12.888534,831.6835,368.69073,-476.95175,824.353,376.28687,52.984196,1274.97,671.95654,-191.28085,1227.1554,643.3851,191.85718,983.2518,755.63367,-276.2168,1008.7267,695.1138,186.04219,1034.6603,990.4713,-68.63642,1017.83673,911.7663,379.80423,1075.0006,1025.842,-50.006542,1052.0488,946.55725,392.94427,934.58276,1050.0306,-106.935776,918.21783,973.1197,355.06873
arm_stretch_side_start_11528_flipped.jpg,995.33057,354.11636,-192.12735,1002.2092,335.77737,-232.24423,1004.9739,335.72678,-232.1447,1007.95465,335.67407,-232.22775,1003.2401,331.8269,-168.96713,1005.775,329.23764,-168.7999,1008.32654,327.04846,-168.58408,1034.5055,338.33493,-356.69708,1035.9847,326.52484,-75.185196,1011.618,373.90982,-233.6621,1011.39905,370.33426,-151.57767,1086.3728,445.36417,-527.5703,1065.2249,413.2229,114.08479,891.77856,476.86758,-623.05725,901.496,449.50394,175.66862,713.0705,439.61758,-503.43436,736.24457,424.51172,33.409737,671.0174,437.15012,-584.33966,699.0897,405.7569,36.160946,669.35333,416.92355,-552.9426,691.52106,396.37897,-32.397614,686.0257,421.4714,-491.77576,703.2783,409.35452,-2.3432796,1094.4185,783.3833,-205.49187,1082.3461,733.32404,206.67972,768.40564,824.17706,-177.3774,903.5152,769.0796,378.10056,950.121,951.04913,283.6274,1018.2906,917.4893,536.5423,993.8229,961.56085,334.5108,1056.697,938.03705,553.8646,926.35406,988.18195,391.11182,969.9952,958.8762,576.1507
arm_stretch_side_start_11895_flipped.jpg,1149.5072,262.5501,-226.88754,1171.8595,247.5008,-253.88217,1177.3744,248.92908,-253.73216,1183.0465,250.24318,-253.55013,1165.806,242.88927,-197.59811,1166.2087,240.78499,-197.55116,1166.4958,238.99815,-197.5916,1215.7286,261.89627,-292.25146,1193.5847,245.38788,-42.95077,1166.9265,288.90094,-239.53459,1158.2742,283.05188,-167.05614,1246.2747,362.50613,-408.67905,1191.1106,351.27972,135.62221,1063.7638,384.5043,-510.17734,1026.0294,381.9531,191.47156,866.1714,387.19858,-461.78973,862.2086,377.5963,104.93124,822.8236,394.58963,-541.1667,820.7254,370.1451,96.81144,817.424,377.34317,-522.1475,822.2745,360.53278,32.168064,835.41754,378.5482,-457.15314,836.1856,369.64783,71.86506,1269.5146,675.271,-182.45338,1223.6619,641.1738,183.10275,983.82635,747.2037,-260.33893,1006.6728,678.15015,209.66255,1016.1516,987.197,-81.80198,992.0224,886.27893,429.50983,1052.9955,1024.2538,-66.13021,1021.3084,922.03375,445.6088,908.1624,1045.7007,-138.80376,886.0097,940.87415,410.34998
arm_stretch_side_start_12917_flipped.jpg,986.7915,332.86322,-201.59558,998.87463,314.7102,-242.32224,1002.59283,314.72632,-242.26341,1006.5331,314.7232,-242.26233,997.87146,312.06122,-176.85223,999.9107,310.4639,-176.71518,1001.9615,309.24344,-176.56906,1036.1965,323.6419,-361.37817,1029.6078,315.6492,-67.41621,1003.92334,356.10956,-241.93886,1000.7331,354.0336,-156.27121,1075.1532,440.73956,-516.8175,1051.2308,417.9034,130.11716,883.93353,464.12338,-600.8462,882.25757,450.66913,198.3254,708.1754,425.88354,-489.65366,714.32544,423.17795,54.056408,666.266,423.32523,-570.7667,676.12897,405.3522,56.151264,665.1835,402.8005,-538.79395,671.25964,395.29,-19.27289,681.42474,407.5673,-478.2068,683.36926,407.3853,14.510356,1080.103,777.9944,-208.39175,1064.4034,732.82794,209.64354,749.9895,828.9817,-215.2414,864.9886,785.68,366.24774,945.28375,959.30963,193.48497,977.5678,933.2866,576.9823,992.7823,966.8929,237.6462,1017.4751,951.34265,598.3399,930.10815,1006.2535,300.9396,927.8637,980.2167,631.57007
arm_stretch_side_start_20368.jpg,792.2142,265.65472,-98.12816,776.47394,244.05342,-80.76342,773.9737,243.01149,-80.41587,771.7186,241.99258,-80.42507,775.8391,247.72852,-137.73262,771.68134,248.62381,-137.71477,767.6854,249.69675,-137.834,740.9785,250.27678,35.58091,737.4978,261.37283,-215.55818,781.24963,285.85544,-46.720993,777.8069,289.1253,-118.62867,690.4209,357.61905,249.8956,740.01154,361.0509,-380.96255,809.5599,410.89804,410.66052,920.22656,412.489,-493.45584,942.98193,390.26105,468.44785,1101.7937,395.19153,-382.51315,968.76215,377.49512,498.475,1144.6625,392.62613,-432.51013,974.90515,372.4231,453.3227,1142.1573,377.11688,-408.91693,969.06647,382.14987,448.551,1123.0638,381.95016,-368.44653,646.2692,662.58606,190.79298,672.76105,685.25244,-190.43979,795.7875,723.7144,333.43497,929.5064,739.2343,-252.68954,748.337,907.69543,561.9276,880.899,1003.3225,-50.388805,717.2283,932.6507,585.0277,837.7539,1039.2249,-22.702778,796.09235,954.8491,596.65247,959.8264,1074.9878,8.310181
arm_stretch_side_start_20368_flipped.jpg,1129.4392,260.1221,-403.55597,1155.1106,246.1027,-429.01544,1161.1877,248.52522,-428.94073,1167.3838,250.81677,-428.7529,1147.0674,239.50902,-372.50815,1146.8574,236.88014,-372.4139,1146.5364,234.56494,-372.37372,1199.7985,263.9229,-450.53848,1172.246,240.83005,-202.24353,1146.196,288.25864,-409.9583,1135.4176,279.62424,-337.34,1224.2295,365.01,-541.9645,1166.2758,345.08517,-6.8141975,1035.2526,383.30692,-632.49646,1004.4758,383.46063,41.363724,841.4845,380.15784,-625.1969,850.3553,382.58417,-79.03045,799.1573,383.88748,-725.99915,813.64136,371.62692,-96.43308,792.1589,364.9534,-709.2261,813.61975,363.44482,-168.17282,810.11896,367.673,-624.1701,827.59973,373.63577,-115.38299,1259.5219,665.82666,-178.8092,1211.475,629.8744,179.57959,981.518,764.86975,-285.90778,996.0616,679.1923,256.86975,1016.9662,996.42865,-119.82577,1008.872,882.7121,516.90344,1051.5657,1033.61,-109.21434,1039.2815,917.03986,536.01416,911.5209,1048.0096,-204.8892,913.7268,931.24207,499.63824
arm_stretch_side_start_22164.jpg,782.8302,262.13684,-156.78452,766.24567,238.76338,-139.75734,764.3033,237.95302,-139.59796,762.70233,237.1455,-139.67189,763.6072,242.43904,-199.55058,758.5114,243.30833,-199.52843,753.6006,244.3313,-199.58801,730.52606,246.38419,-16.7196,718.1179,256.63748,-277.28522,771.3698,284.3028,-105.0304,765.0691,287.31885,-179.71527,711.0017,361.08795,176.89441,682.69214,366.83182,-432.87067,882.1109,401.04507,236.76698,868.25946,438.21255,-518.2803,1049.8716,390.4405,174.41255,1062.3293,408.83963,-414.71582,1090.0182,380.95062,184.80804,1110.0164,403.16724,-473.54633,1089.5798,375.62894,137.89778,1109.6425,380.31348,-453.1643,1074.9493,385.10757,148.67558,1090.1844,387.20142,-403.53247,654.7451,666.7955,182.58046,629.5659,695.11566,-182.04903,870.1184,709.0036,161.03188,921.5117,750.1657,-293.69818,839.8154,946.75555,393.73224,887.5183,987.8705,35.57615,809.2634,979.11163,417.62457,845.2669,1017.16785,75.23331,901.1571,1018.42035,431.4202,971.76245,1057.1815,118.3253
arm_stretch_side_start_22164_flipped.jpg,1135.502,261.58698,-208.33727,1156.6962,245.62486,-235.57083,1162.0903,246.78638,-235.42207,1167.6398,247.82527,-235.2702,1151.0648,241.7451,-177.20459,1151.794,239.8716,-177.19899,1152.417,238.33002,-177.17348,1201.7335,259.00885,-276.014,1180.6427,245.2004,-18.295723,1153.9485,288.33298,-223.56747,1146.0222,283.071,-148.6543,1242.201,357.73303,-408.8271,1183.8866,358.62836,158.27357,1065.1959,378.41132,-542.4543,1022.7586,398.36737,205.49336,873.9619,381.2057,-498.09186,864.4461,390.38184,85.441315,833.7317,384.7007,-576.6986,824.7701,380.21814,74.53289,826.64404,371.46194,-560.11786,825.9596,369.86795,11.52141,842.7331,375.1255,-494.7793,840.269,379.6403,52.58565,1272.7804,672.79675,-178.8998,1223.5769,640.3794,179.43434,979.37933,738.3082,-306.0383,989.89,674.2137,124.67609,1017.7446,985.4215,-139.03987,978.0891,892.81854,285.65433,1052.84,1020.3593,-122.76607,1007.2267,928.822,297.0047,919.14856,1051.9402,-182.49603,872.65295,952.2497,257.79865
arm_stretch_side_start_26991.jpg,944.11926,369.2366,-263.12863,945.439,344.86392,-245.80478,943.1151,342.38205,-245.75941,941.01154,339.8592,-246.07544,945.9094,349.3835,-303.0578,943.2765,348.94342,-303.03842,940.8507,348.74585,-303.13968,916.3171,333.17316,-140.33458,916.27124,343.64084,-402.06717,925.64996,380.15594,-219.79782,926.4509,382.65033,-294.95157,866.7164,397.31656,71.16396,857.52545,441.91016,-563.03357,1040.3778,429.53046,142.10039,1045.0325,505.368,-637.67035,1195.212,430.32428,-14.781977,1209.1044,464.45554,-508.6938,1231.1415,408.43423,-23.417967,1259.7098,448.58643,-589.30707,1238.1718,408.50876,-101.40588,1246.1498,421.17932,-562.70166,1223.8634,424.27814,-53.550854,1226.432,429.52615,-498.69788,848.47614,717.46216,208.4362,843.8001,770.6946,-207.40904,998.5905,738.9332,514.61914,1130.2877,807.7169,-256.04666,852.7396,871.6231,751.1776,987.81647,966.73157,82.84029,820.27405,884.2544,777.5557,940.7751,976.1437,128.9055,856.10297,913.8004,928.803,1022.43115,1013.64813,299.57037
