side_leg_curl_end_1009.jpg,1168.5999,112.98919,-208.08961,1182.301,92.9051,-258.58972,1186.4932,92.321686,-258.56192,1190.9055,91.61484,-258.5227,1181.7119,92.997375,-191.45317,1184.2494,92.43733,-191.51933,1186.7349,91.95409,-191.5561,1222.2592,97.830635,-365.75928,1217.1467,97.155815,-53.567547,1184.7045,133.63966,-239.49619,1182.6075,133.63142,-149.61554,1260.3765,221.72533,-492.51553,1251.9974,204.6921,174.00194,1197.4208,399.91846,-512.05096,1200.9951,372.36133,223.15244,1084.6532,468.50253,-404.4669,1102.9352,438.8051,85.580025,1062.6487,489.1324,-461.3469,1082.6945,452.5467,80.48777,1052.1013,472.38324,-457.09494,1071.1443,440.2743,39.505314,1063.4103,466.27655,-401.11307,1075.8118,436.57788,59.464508,1214.8046,517.80493,-205.74297,1213.3508,491.27353,206.22289,1160.5002,748.0397,-151.43129,1199.6667,666.75165,355.26675,1193.0116,977.6259,-46.753105,1245.8738,828.39935,599.77527,1223.4618,1013.96,-40.985027,1274.962,858.93805,619.88104,1102.1938,1032.9902,-161.53299,1185.552,868.49536,578.64606
side_leg_curl_end_1009_flipped.jpg,760.9978,121.3395,-217.94998,748.67334,97.27558,-201.72061,747.0186,95.68286,-201.59544,745.5634,93.99896,-201.68214,746.6616,99.519394,-267.50806,741.7181,99.27413,-267.518,736.84454,99.127365,-267.64166,716.6256,97.0289,-81.609985,706.28033,104.83786,-370.88922,748.1211,138.73154,-162.32123,741.76666,140.84709,-246.71548,678.8453,214.76506,143.70876,670.12854,212.18907,-499.1323,719.68317,376.0084,284.09485,722.8654,390.5856,-518.2274,803.0126,425.09497,203.78407,837.6025,471.65887,-388.79443,819.098,437.87665,193.74258,859.6126,497.84903,-416.35684,831.8882,420.73495,148.51569,875.2406,478.87805,-410.41226,824.04114,418.13727,177.06712,866.14825,469.8982,-375.65762,718.6866,512.8329,204.10728,714.8341,519.8583,-203.22803,714.5484,686.48505,438.45325,758.39014,734.336,-88.79805,630.49896,836.8218,660.71075,727.7541,925.9735,75.827385,599.5794,865.0388,677.31616,692.73627,958.1513,90.46494,681.18634,876.4009,651.8597,818.1871,983.9723,-4.2
side_leg_curl_end_10459.jpg,1172.7777,117.05515,-208.39052,1184.5408,98.03064,-248.78354,1188.1133,96.96765,-248.7375,1191.9795,95.79597,-248.73471,1183.4316,100.065926,-191.28735,1185.5825,100.54704,-191.32428,1187.624,101.02051,-191.4455,1220.5232,103.22487,-335.40784,1213.3513,108.30628,-67.418,1188.0459,136.12035,-232.83212,1184.9884,139.03587,-155.81491,1252.4005,218.95474,-452.34427,1244.2689,217.19208,157.94685,1192.2511,391.79987,-461.0741,1181.5354,372.3567,188.24202,1091.4348,463.9391,-303.506,1083.0881,461.0044,13.504423,1074.658,482.13623,-338.5279,1058.4465,482.46732,-5.8003416,1069.5426,469.077,-338.77548,1059.6909,474.90717,-52.941402,1077.7317,463.7672,-298.24667,1067.1157,466.82437,-16.638048,1221.6866,501.6508,-210.41905,1207.5725,485.17645,210.67499,1181.7141,745.6934,-270.62634,1152.0814,682.2604,350.66666,1324.9662,803.18365,-30.038631,1132.825,869.58057,465.57556,1353.4596,793.6114,-2.143636,1149.907,902.30176,467.6362,1329.739,880.25964,10.2374935,1062.3844,928.3296,393.3834
side_leg_curl_end_10459_flipped.jpg,753.9533,115.49491,-254.61568,741.76666,91.048935,-245.03122,739.3885,88.63183,-244.7927,737.28217,86.095436,-244.8812,741.06213,96.826416,-305.24152,737.507,97.74312,-305.36322,733.91284,98.816284,-305.5394,712.6806,89.03339,-134.43271,707.4901,104.92908,-410.15033,743.97406,132.50667,-201.16109,741.04395,138.44196,-281.44006,684.9726,207.58492,106.534355,676.17267,225.24933,-521.2731,747.4516,370.41766,205.9977,716.6337,376.6776,-517.30414,837.8364,466.5715,110.48692,835.2503,474.27457,-436.99823,862.31824,484.20016,104.091034,858.02765,503.77942,-478.3325,872.2337,485.09192,44.841568,878.398,490.24933,-472.92877,862.31555,481.04135,80.26484,866.4811,483.7242,-427.6776,723.64105,512.01495,213.3699,707.2479,527.169,-213.41875,748.1493,754.6456,361.18585,761.73206,774.09106,-296.89584,742.38495,931.77203,510.0291,538.098,701.58026,35.163868,724.07043,965.6108,513.53705,498.9153,672.6081,70.362236,817.0856,985.2963,448.08807,500.87286,755.7217,116.662506
side_leg_curl_end_11811.jpg,971.47,227.35078,-441.81412,977.7807,205.87958,-450.79166,984.8644,203.07341,-450.6428,992.242,200.11064,-450.6515,963.34283,211.07365,-405.23532,959.04834,212.14877,-405.28244,954.7741,213.26851,-405.29398,1017.08093,200.23271,-414.18384,969.4111,216.2983,-192.50558,998.14386,237.0583,-424.5977,976.47833,243.90028,-360.85355,1053.9333,288.09305,-552.7142,1045.0536,286.18262,102.127975,996.34485,440.7811,-610.5655,997.7909,430.62103,166.42108,884.53937,542.1545,-571.3105,914.0394,522.7362,55.026318,871.0928,573.48486,-639.0953,891.3605,549.57513,75.43264,847.4485,561.2609,-620.8937,888.18866,545.4313,9.299819,861.5383,555.39825,-561.5051,896.6163,539.64624,24.281878,1032.6052,560.66284,-210.9365,1022.7113,549.05096,211.01814,993.4179,769.85815,-253.00932,967.88293,749.56067,365.61765,1161.4353,708.21985,51.734024,986.71155,909.3789,451.92682,1190.6965,680.99725,88.25226,1004.2684,931.7296,457.12982,1189.4261,772.7049,140.88673,925.9779,980.27856,395.2531
side_leg_curl_end_11811_flipped.jpg,949.0836,231.77013,-466.2095,955.60114,210.93451,-438.20044,959.7641,210.77557,-438.0582,964.09503,210.53497,-438.17014,941.61237,209.61032,-479.22247,934.99725,207.83781,-479.2129,928.4123,206.16211,-479.54333,951.81055,210.21585,-219.87215,908.329,202.49855,-411.7223,947.4851,246.1197,-372.11734,928.99896,243.10892,-428.75497,876.87427,291.6037,105.722885,893.61194,285.86102,-503.41965,899.42944,439.64447,203.43143,950.11505,436.90598,-536.71234,961.4473,514.9346,157.0291,1047.3347,550.44525,-472.41504,977.2513,534.7485,180.26317,1065.7272,588.5425,-524.9884,990.75635,532.24677,124.72229,1081.9084,577.8302,-510.94556,985.657,525.1034,131.58742,1069.1028,565.7178,-461.62473,908.3489,545.8465,203.0625,918.3843,560.7467,-203.27199,922.0721,753.09,310.6574,1009.04913,759.44025,-311.98975,919.9501,924.86426,424.7083,786.28284,711.06793,25.251373,909.36896,960.05164,430.05762,748.881,687.1356,64.089355,982.74445,966.54297,374.8237,736.87537,770.6583,135.3978
side_leg_curl_end_12138.jpg,972.9317,183.00171,-486.95114,986.2762,163.39449,-495.7591,994.3841,162.3781,-495.7032,1002.7813,161.26535,-495.82318,969.10455,165.56984,-440.7477,963.1664,165.94424,-440.66504,957.3206,166.48047,-440.68076,1024.0692,169.14798,-445.84937,968.73206,175.12776,-189.15587,994.93604,199.49487,-462.72876,969.40533,201.52069,-389.61115,1033.1864,279.94812,-570.8738,1030.5238,266.67282,120.32918,972.6441,441.96494,-607.23474,1007.4043,421.7015,178.96272,873.7708,541.7647,-571.6156,938.7175,524.70465,19.440437,856.0632,569.8533,-641.9713,923.904,552.7064,21.034836,844.02124,556.6478,-626.0295,910.8408,547.6984,-46.41981,855.7331,550.1222,-563.7942,916.2345,541.8504,-14.164137,1011.83887,568.35504,-211.0954,1019.09296,546.75226,211.67343,970.25256,777.899,-87.9926,1031.9307,696.4058,437.328,1001.27893,966.6561,86.627106,1090.7382,833.342,715.4866,1034.0021,996.8643,98.89531,1114.4615,855.19904,737.50684,922.2206,1025.0808,-51.56045,1047.7019,879.14075,653.6977
side_leg_curl_end_12138_flipped.jpg,949.1139,192.63647,-440.62228,950.84467,172.94165,-405.87268,956.441,172.75594,-405.52118,962.1477,172.53465,-405.629,934.44714,172.77756,-444.348,926.1764,172.43803,-444.21173,918.0731,172.17384,-444.36694,950.3501,181.23325,-186.55185,897.94995,179.9762,-357.52136,953.17285,210.70633,-349.40094,928.46405,210.42235,-399.68137,861.9028,275.73593,109.532196,918.3273,276.08957,-458.91183,872.6407,431.5806,253.71466,957.6919,447.192,-487.92493,928.24585,521.71954,275.8717,1045.5204,551.84326,-407.38898,939.26154,547.4011,299.80554,1063.016,583.68866,-446.77396,951.3574,542.60657,251.36919,1074.0199,572.6904,-432.67755,947.7472,537.9543,256.999,1061.6656,565.35065,-394.6912,882.51825,539.9162,194.79427,926.6495,560.17377,-194.39919,902.5047,658.34827,485.56516,1006.2697,745.44293,-75.0132,800.6268,776.4747,678.836,921.55743,895.9568,129.88068,768.58575,794.42053,700.5765,882.45654,916.0832,153.69481,844.409,814.665,728.0384,979.8547,956.80597,129.52013
side_leg_curl_end_1283.jpg,1160.751,106.97968,-242.87315,1174.0892,89.11897,-300.71844,1177.8959,89.097115,-300.6543,1181.937,88.93696,-300.5961,1174.836,88.706406,-228.39923,1177.9987,88.29825,-228.38594,1181.0812,88.03162,-228.44705,1210.9567,98.30307,-427.09082,1208.9991,96.72776,-95.139404,1173.6394,129.56429,-281.65097,1173.1759,129.32607,-185.93892,1242.4546,233.3582,-577.6898,1230.8654,197.63904,152.1376,1183.9349,400.78522,-576.33325,1212.24,356.83136,262.92126,1065.6472,466.45975,-474.8346,1128.9645,383.92365,200.6561,1048.9988,490.1857,-535.1817,1117.2725,391.31577,203.32315,1029.4431,474.4742,-538.43335,1102.6057,376.98288,154.33263,1038.8369,466.144,-474.25705,1104.5786,376.7275,172.75475,1194.1796,522.6663,-206.7837,1183.5457,496.72943,206.74164,1180.3083,746.1432,-74.02485,1156.9749,652.4191,408.07986,1198.3127,943.47925,98.60521,1267.132,764.4391,638.13086,1221.6488,972.5582,111.36249,1302.2236,778.48724,659.26764,1113.4764,1001.66797,-10.732226,1240.0973,816.4828,636.191
side_leg_curl_end_1283_flipped.jpg,768.8094,113.70972,-291.5505,753.83636,90.51499,-277.53226,751.5336,89.17442,-277.44144,749.43774,87.778305,-277.57285,753.6205,92.72077,-340.07553,749.5457,92.72675,-340.07712,745.551,92.7948,-340.14178,719.6149,92.18062,-156.44885,715.0983,99.86459,-427.90973,754.92206,131.05615,-235.93651,750.76886,133.76134,-314.98138,686.67194,214.09035,46.413246,684.09436,213.27194,-518.8001,714.6625,368.61523,158.01802,734.2165,389.5694,-535.90216,795.0384,423.40903,47.726177,845.47766,465.78976,-393.35703,810.06085,437.69873,24.83131,871.138,490.35318,-424.14673,824.1674,421.6572,-22.578367,881.22485,472.3129,-424.12778,816.1272,418.05115,20.566214,870.6102,463.82858,-383.8266,724.1374,508.43625,167.69208,718.58276,520.1356,-166.56325,753.7817,625.9146,491.7765,742.7226,746.04865,34.335026,623.3503,743.55493,874.4976,729.2037,949.72406,242.81009,587.65936,762.4649,910.6056,700.2089,985.3274,260.6176,644.8873,778.32904,945.5451,815.61414,996.3196,157.64711
