bicep_curl_end_0.00.01.18.jpg,1043.9543,156.46779,-537.3866,1061.8846,129.39598,-511.07733,1072.4667,128.82353,-510.8729,1083.2098,128.1443,-510.82556,1035.2832,130.5628,-500.10034,1025.6736,130.50493,-500.02368,1015.98517,130.6159,-500.20123,1102.8181,139.62714,-302.61523,1012.4788,140.62589,-240.86884,1067.1144,179.13574,-460.63718,1030.3663,180.05354,-442.30563,1166.9506,279.51498,-144.82426,956.72217,272.6248,-70.56044,1191.7214,475.56396,-386.1538,917.7196,463.20648,-293.12943,1196.769,355.6965,-854.6135,883.5822,335.58575,-782.5671,1190.7793,327.4763,-922.7463,880.88403,305.87354,-870.8389,1203.1578,292.4269,-924.231,873.8211,268.1489,-853.17535,1192.494,302.05807,-859.66693,888.3857,280.31088,-786.2171,1097.8867,610.54706,-18.673904,976.3964,605.72626,19.716953,1093.1675,842.17944,122.371574,967.198,835.23584,150.72485,1105.2188,1024.9429,548.64124,964.207,1022.07794,584.79376,1105.7223,1048.9086,577.6552,970.44275,1044.1349,610.0849,1110.6499,1102.5094,345.6322,955.9266,1105.7983,371.34018
bicep_curl_end_0.00.01.18_flipped.jpg,875.05524,151.45248,-517.16425,885.12537,124.463524,-485.114,894.648,123.217064,-485.05914,904.2889,121.865875,-485.16208,857.76373,127.681145,-489.90857,847.3307,128.58562,-489.87286,836.8592,129.62904,-490.0724,913.90295,132.57587,-259.92487,822.623,141.7031,-271.84045,893.72943,174.7642,-433.44232,857.8163,178.64185,-436.66855,984.9765,271.61166,-113.73542,767.76984,286.29755,-94.29967,1036.8419,450.58267,-289.10202,755.05347,488.9822,-301.13876,1044.8591,332.14462,-742.0729,731.2721,361.72232,-782.7158,1043.5337,304.92477,-829.3567,733.3405,331.90308,-873.6563,1047.3861,271.97275,-833.2479,721.2273,292.59943,-871.6547,1036.6891,281.8169,-752.88043,733.6347,303.44547,-791.75336,950.173,607.76013,-13.541157,822.28455,612.24835,14.454388,949.82794,850.7118,26.137497,829.8051,844.984,95.78804,956.28754,1054.1881,393.26096,829.6427,1032.3395,506.93475,956.0873,1078.9507,416.11874,832.986,1054.2145,531.4102,951.5201,1131.3643,176.32707,836.4607,1110.8636,291.82678
bicep_curl_end_0.00.02.18.jpg,907.47723,161.54553,-504.0133,919.1059,137.39265,-475.26337,927.1282,136.15276,-475.0473,935.21533,134.7455,-474.9384,895.7769,140.44313,-473.73376,888.02466,140.92583,-473.5964,880.2786,141.51497,-473.70773,949.59845,139.50845,-230.92955,874.53784,147.40857,-224.2783,925.9311,178.55637,-410.30173,897.71844,181.45871,-409.2117,1024.5012,244.02473,-23.135607,833.98987,261.0749,-54.3634,1068.2947,393.9353,-200.37225,834.23596,404.7705,-295.07193,1039.8513,302.47675,-684.1788,820.3289,324.5121,-820.6805,1030.9783,283.3919,-786.678,814.26025,304.02957,-943.23236,1032.6239,255.70253,-795.9682,810.7694,286.2926,-937.32837,1027.563,262.67462,-697.83636,821.0588,292.2085,-831.4688,1014.1494,517.704,6.5797086,904.31067,528.0767,-6.024921,1047.4867,739.6511,-4.8732944,926.5423,750.3187,-45.99777,1073.0873,922.3744,333.07535,947.4686,944.6407,311.5995,1067.3588,947.1506,350.0598,955.01105,967.18243,326.90314,1094.4287,990.8715,72.35821,956.89856,1021.15894,40.342884
bicep_curl_end_0.00.02.18_flipped.jpg,1007.09485,145.0477,-470.92856,1021.5934,126.90542,-435.783,1029.2311,127.75147,-435.49872,1037.0237,128.45735,-435.31784,999.02893,124.24108,-437.90802,991.3401,123.03837,-437.76056,983.6238,121.94415,-437.7567,1046.6011,139.21762,-198.2207,974.06354,129.46707,-194.42198,1019.0897,167.80202,-381.68353,991.7085,164.19696,-381.69446,1089.8167,264.62186,-10.019057,905.52747,236.25325,-15.546059,1079.0652,416.31573,-201.20891,852.9207,380.4852,-234.63272,1092.8839,319.70798,-704.5757,879.48566,295.00763,-719.85345,1094.2642,299.74896,-808.1245,884.17755,272.90198,-829.1422,1106.5532,275.25235,-815.194,887.54706,255.76613,-817.8947,1097.6339,280.46246,-716.73914,895.4989,264.73856,-726.4446,1019.07635,526.42676,-13.779313,913.01117,510.53964,14.10825,985.9672,747.6604,-77.56037,875.1971,728.19006,27.563824,964.9276,940.47705,236.92677,846.775,908.84485,408.70627,958.27356,960.69635,253.74596,853.0505,931.17346,430.06598,950.9514,1019.0709,-19.46749,813.1643,985.8528,171.907
bicep_curl_end_0.00.05.22.jpg,898.85876,143.22086,-367.70883,909.3614,121.525505,-331.41092,917.06757,120.10025,-331.16013,924.8717,118.50712,-331.09006,886.65094,125.88922,-330.47125,879.17303,127.15759,-330.28082,871.70575,128.54497,-330.4165,939.69214,126.79035,-87.56501,867.32574,139.04964,-82.83329,918.52374,161.76752,-277.22604,890.89966,166.61237,-276.87936,1018.5663,240.78369,101.29009,834.3197,262.17075,70.72573,1065.48,381.55463,-75.671814,835.45465,408.37076,-173.74947,1040.5443,283.86853,-574.796,824.3788,316.98077,-691.59863,1035.8193,263.8985,-679.21466,819.59033,293.30606,-811.8604,1033.0396,239.41502,-682.7685,817.67413,278.28534,-807.0271,1026.9017,246.83046,-584.4473,829.4957,285.5274,-701.6752,1013.8644,513.87573,13.52406,904.6835,525.5432,-12.820979,1043.8658,736.0553,7.607452,929.835,750.7582,-47.11728,1065.2423,920.45135,358.73843,947.2982,946.4422,304.43732,1058.6051,944.8209,378.00824,950.7313,966.60815,319.45804,1089.8206,989.48804,106.70089,973.8221,1025.7828,32.295986
bicep_curl_end_0.00.05.22_flipped.jpg,1014.50775,144.604,-376.29468,1029.0963,128.29572,-340.31604,1036.5237,129.64359,-340.10974,1044.0985,130.84482,-339.98425,1006.4763,124.447365,-345.13153,998.7467,122.95784,-345.01624,990.9635,121.560455,-345.07693,1051.2592,143.38272,-101.53496,978.8902,130.04074,-112.51928,1024.6072,168.579,-286.74066,997.1258,163.56082,-291.2298,1087.4122,269.5647,76.99722,906.3144,236.98836,57.283253,1082.6885,415.1777,-94.6145,849.1612,377.41345,-175.62529,1089.3154,316.55875,-583.5955,881.4646,281.28842,-642.08844,1087.6936,296.80164,-685.76196,888.7436,253.94019,-747.079,1098.4965,272.6421,-688.55536,890.84515,239.83788,-732.7013,1091.4075,278.38834,-593.30334,898.6014,250.98509,-645.74866,1022.5287,530.3476,-3.4213533,915.8276,513.04486,3.757505,991.3227,758.3591,-54.321766,877.5115,730.0226,9.751217,971.9109,942.6832,274.80908,850.1571,907.24664,396.41382,963.2322,962.9508,293.2435,855.53546,928.7425,417.9577,966.8259,1018.21027,25.401669,823.5094,983.5499,157.44075
bicep_curl_end_0.00.06.10.jpg,958.2414,109.47301,-489.97723,979.3731,85.9401,-459.06372,990.21277,86.172905,-458.91684,1001.21246,86.27687,-458.8421,952.2653,85.68866,-444.714,942.91833,85.40568,-444.60623,933.463,85.29013,-444.808,1023.40234,102.18701,-246.70012,932.09674,98.39145,-166.21712,982.18805,135.76259,-413.35873,944.913,134.78464,-390.11282,1086.1532,248.7076,-100.28496,878.6502,241.48183,26.794172,1114.2313,441.32202,-311.77274,848.43085,435.72763,-185.01213,1131.0172,331.80646,-793.37494,805.7909,313.40378,-692.7694,1128.3773,309.05157,-871.97174,799.18945,281.6283,-785.3545,1141.2336,272.48117,-881.5993,790.5746,246.81602,-775.8773,1130.1652,280.79453,-802.1289,807.0995,258.7713,-700.8972,1022.10126,584.7851,-40.494675,901.05634,582.1161,41.47296,1019.05347,820.2329,61.80165,895.73285,822.83405,146.60544,1025.8525,1015.443,470.9423,897.3432,1017.75256,588.44244,1029.7428,1039.1719,498.3473,909.79584,1041.6735,614.64856,1016.9285,1097.7325,275.12555,867.54193,1101.8329,388.5285
bicep_curl_end_0.00.06.10_flipped.jpg,958.837,102.705605,-528.20807,967.98535,78.96023,-487.63733,977.2022,78.12431,-487.59442,986.55896,77.17562,-487.6597,940.8003,81.78724,-494.90158,930.3705,82.80903,-494.8154,919.90607,83.99845,-495.02078,994.4672,91.990456,-246.82036,904.52625,100.23091,-271.50726,976.6363,129.31284,-441.7981,940.60626,132.76337,-448.60162,1066.57,245.23445,-93.90037,841.8998,260.24533,-95.86634,1111.9906,427.10187,-248.66812,828.9599,465.67725,-269.6859,1127.4293,311.4439,-716.5095,802.00714,340.20746,-759.12213,1127.7192,284.74716,-807.5866,804.22894,311.25986,-858.33527,1135.1285,253.59637,-820.0078,789.4414,273.70605,-865.8538,1123.5897,262.27625,-731.6446,802.57227,282.6071,-772.71954,1026.6588,584.23785,0.4475053,893.5879,589.7884,0.63446814,1022.4778,834.2802,55.93892,899.49854,829.12195,98.38716,1024.3468,1040.5299,439.8355,895.67,1018.2792,543.53876,1018.13245,1066.0647,463.65442,896.58984,1038.529,570.891,1033.682,1118.6439,211.18684,910.5364,1101.4448,313.65308
bicep_curl_end_0.00.09.18.jpg,899.57135,141.43019,-342.02286,908.5594,120.78155,-307.4292,915.8596,119.30151,-307.2637,923.2752,117.66338,-307.24335,886.7483,125.51264,-306.46866,879.4527,127.055595,-306.332,872.1625,128.70699,-306.45255,936.86,127.12087,-81.342255,867.4791,140.88956,-73.35062,918.75867,160.54489,-258.60086,891.86694,166.05525,-257.32895,1017.67755,246.41821,93.79861,834.6052,269.51614,86.25487,1064.3022,386.10226,-50.364082,837.0277,417.41504,-105.62348,1037.1277,292.3968,-517.00836,823.9027,330.26047,-591.52673,1030.7603,272.95486,-621.58167,819.324,308.54135,-703.5763,1028.5842,248.73503,-625.4714,816.92365,291.01392,-706.15894,1023.20764,255.12561,-527.7086,828.15576,296.7552,-604.1095,1011.8837,514.5618,3.7687004,904.27856,526.6609,-3.1008358,1046.8715,728.4458,-5.2463684,930.4271,747.3864,-15.14684,1068.4678,911.073,321.22256,945.9057,937.23724,317.44272,1062.4812,935.43713,338.46252,950.7797,958.38495,332.2483,1090.1743,977.17633,82.51063,963.3277,1011.485,65.5027
bicep_curl_end_0.00.09.18_flipped.jpg,1014.1639,137.31325,-394.53638,1029.6042,120.72226,-356.5963,1037.163,121.97605,-356.34198,1044.8962,123.08446,-356.18704,1006.80426,117.24995,-358.43195,999.13776,115.97948,-358.2983,991.4329,114.79669,-358.39908,1053.5275,136.36348,-112.77788,981.36487,124.067726,-115.69922,1025.2637,161.8719,-304.89984,997.47217,157.35814,-306.956,1091.4338,271.55508,77.65422,908.6828,233.81812,46.529305,1082.8281,423.0273,-76.45289,857.0054,374.45724,-199.23967,1097.3767,328.42975,-567.63983,885.2788,284.82767,-710.42,1098.3975,308.05493,-669.2677,891.6985,259.491,-829.52185,1109.5084,283.40677,-674.5811,893.3029,245.25752,-813.8889,1101.7306,287.81903,-577.93665,901.22815,255.95993,-715.7375,1020.9719,526.37964,10.312614,911.3917,507.2828,-9.784143,990.8684,756.0723,-32.98619,881.3036,731.53735,-13.826464,966.10394,941.35834,328.57706,848.6292,909.4448,389.65613,957.3635,960.78357,350.24463,847.59326,927.85004,412.30737,955.0035,1018.6711,70.72682,847.00244,993.0693,130.66753
