back_lift_row_start_10128.jpg,1135.6324,362.21307,21.30201,1129.474,340.94937,38.854782,1126.525,339.43338,38.96043,1123.7651,337.97772,38.837807,1131.2737,342.22922,-24.912504,1128.9384,340.68802,-24.853968,1126.6653,339.25824,-24.786713,1096.1304,333.26,117.70812,1100.8636,334.99347,-170.65895,1117.6289,373.69476,57.157406,1117.9629,374.2534,-25.375408,1022.37476,400.31183,289.97797,1066.7261,422.84515,-338.28662,1095.3456,553.54486,394.12695,1138.3954,595.02106,-322.30414,1175.514,642.6541,329.33948,1216.4288,657.5387,-10.004485,1195.9675,661.0371,345.68372,1238.8074,671.05286,-26.494257,1193.2709,651.61365,306.27484,1245.1727,660.1023,4.418024,1183.4446,648.67377,313.44672,1233.7885,657.832,10.019989,943.45966,633.8742,202.8192,963.6472,656.98456,-202.29913,1145.1667,633.302,436.65237,1188.133,659.5016,-169.24771,1145.5995,806.7298,677.92035,1186.0518,874.2972,-10.773909,1120.5209,837.3865,704.2387,1156.2987,913.1362,6.3605843,1215.7269,844.96686,759.86804,1287.4346,920.12476,5.556566
back_lift_row_start_10128_flipped.jpg,791.8334,360.57767,121.30275,793.9945,337.86063,77.235794,796.12976,335.84613,77.24686,798.4296,333.65765,77.256485,795.3462,338.6793,140.98125,797.61304,337.89447,140.90263,800.07074,337.24725,140.86632,820.61743,328.94412,-82.96927,823.244,334.3478,206.5517,807.8763,372.2617,68.48013,807.35547,374.2863,152.39001,857.19446,408.2253,-260.8882,898.2422,409.3206,369.1987,792.72125,578.67035,-250.1309,816.15906,550.1645,467.32318,712.4922,664.8043,-13.874941,723.54517,648.17084,345.82373,692.1681,677.5235,-42.785995,703.2121,659.30493,371.8338,689.9792,662.4536,-2.4544315,693.7388,655.401,319.60907,700.2816,658.35046,8.895456,697.537,655.3231,322.1402,953.0115,653.5281,-219.96333,980.0782,644.641,220.35403,724.88696,708.41254,-130.03998,786.7068,672.7204,354.9413,736.1837,893.15656,60.3688,775.57275,855.7443,580.3775,765.4953,926.1027,79.91181,803.2293,883.81305,599.1914,656.45483,933.39044,50.928234,696.82666,913.6367,583.9462
back_lift_row_start_10650.jpg,1149.386,355.8899,-8.039088,1142.7787,335.36807,13.693245,1140.1046,334.32956,13.769948,1137.6481,333.3597,13.627893,1143.4211,335.8723,-49.915195,1140.5916,334.3167,-49.77816,1137.831,332.87088,-49.700806,1110.1365,331.05972,113.50769,1111.3893,330.1762,-174.1253,1132.1968,369.36667,34.90537,1131.4071,369.12216,-47.48367,1042.3577,403.61496,289.1059,1076.5403,421.06793,-341.06625,1121.9612,556.27246,350.37396,1149.3071,587.9011,-346.41296,1196.4165,660.7509,234.37463,1223.7373,658.9389,-43.578106,1215.5325,682.3335,245.35066,1244.8456,672.11774,-66.09649,1209.9463,672.2542,200.7014,1250.3081,662.0865,-30.905146,1200.475,668.1131,215.38976,1239.3561,660.7536,-22.985706,950.051,635.9922,205.95007,964.43744,655.559,-205.40793,1147.396,645.025,397.5596,1193.543,658.0136,-182.09302,1135.345,822.89825,624.9459,1184.2117,868.7227,-0.86349154,1107.6077,853.4728,648.18835,1153.6628,906.36566,18.036627,1204.8313,869.063,681.8082,1277.7043,915.5246,11.218624
back_lift_row_start_10650_flipped.jpg,780.8092,358.6914,102.73677,783.9497,337.07944,58.678364,785.98193,335.75308,58.652153,788.1754,334.26367,58.64963,785.79474,336.0393,123.13764,788.25946,334.80286,123.07812,790.8918,333.72565,123.09581,810.79224,332.2937,-110.293594,814.6661,332.46637,182.14316,796.0315,372.06354,45.96392,795.8325,372.51532,130.75748,845.92914,417.79697,-296.85657,883.39575,409.17343,346.62704,783.9219,581.7115,-311.17966,802.55145,547.9842,456.96597,695.4326,677.46796,-119.13385,711.8572,656.1825,357.47473,675.86804,690.10565,-157.05957,693.0529,666.5009,387.77728,673.05725,674.93744,-111.53086,682.4502,663.42883,330.82416,681.9677,670.14655,-95.42346,684.41614,664.54877,332.22403,941.75836,655.1313,-219.92578,965.9996,641.9001,220.4658,722.31476,708.90063,-136.91351,779.0061,672.85187,383.52612,738.7827,888.2418,85.71341,773.9243,845.03015,633.0049,766.73236,919.94904,107.80552,800.8201,870.7905,653.8919,668.52954,922.3467,81.210014,703.6199,898.1162,631.27765
back_lift_row_start_12410.jpg,972.4609,299.01273,-262.12646,959.9047,276.1242,-240.38141,958.001,275.47397,-240.32901,956.3471,274.8211,-240.523,958.5874,277.96857,-306.05106,954.37866,277.98492,-306.19272,950.2664,278.02762,-306.3977,925.5685,280.3204,-107.572235,918.8148,283.94852,-401.3681,957.3536,317.55948,-205.31512,953.7178,319.1613,-290.5784,887.9241,384.55713,94.90054,868.48505,397.1272,-507.10126,932.1118,543.8207,137.1943,920.5416,581.58514,-551.54816,993.79785,667.1236,17.921934,1006.4969,695.9838,-466.52765,1011.8834,693.60547,10.48225,1023.7033,722.65546,-539.324,1013.55365,692.9863,-45.68055,1035.3662,711.5495,-528.8384,1001.1643,688.01886,-12.249442,1025.7865,706.2912,-463.3713,847.47473,647.4608,202.51253,825.6645,678.4998,-201.36916,1036.4329,713.2277,395.19315,1067.482,759.439,-265.55328,978.5591,878.4835,648.21686,1005.7153,952.7254,17.089346,947.4561,904.09174,668.14374,967.4907,981.28955,45.379803,1034.5265,921.351,672.33545,1080.2205,993.2393,20.655865
back_lift_row_start_12410_flipped.jpg,952.32294,296.8772,-182.81058,963.4964,277.80344,-224.46265,966.52563,276.91782,-224.40926,969.787,275.86716,-224.21872,964.5885,278.56778,-165.44797,967.6728,278.52905,-165.43713,970.7356,278.66187,-165.41455,1001.055,282.57776,-313.22977,1002.2169,286.2068,-41.86616,970.76776,317.6651,-211.45856,970.5139,318.8771,-133.37357,1057.2881,400.5614,-432.2827,1047.6467,409.5911,143.95856,1007.3257,567.01276,-474.7475,992.68,547.0969,173.16377,912.03394,687.17694,-378.45752,916.81995,674.08685,110.582825,894.723,695.4704,-444.85757,905.6312,690.06024,115.48246,895.0478,684.1534,-423.57532,902.41,684.6435,66.09448,903.06256,682.8258,-370.64523,902.6702,679.06006,85.797104,1104.312,664.22394,-186.23169,1091.2513,647.07184,187.0174,881.0092,774.0096,-217.49359,903.37177,745.3758,290.44336,927.4556,984.75586,-45.249176,951.51227,935.5575,451.68912,962.6724,1019.75543,-26.511322,989.12604,965.96747,466.07373,836.9331,1026.5697,-75.12583,864.30634,992.255,432.91376
back_lift_row_start_14611.jpg,951.5592,282.7998,-139.57272,942.03906,255.87633,-109.63367,939.73584,254.63574,-109.53811,937.6975,253.37817,-109.66833,939.6771,257.29404,-186.11757,934.72656,256.0506,-186.22183,929.9122,254.88068,-186.39787,903.1151,251.62018,34.259476,893.6919,253.95474,-304.08826,932.41064,299.461,-79.811806,927.73535,299.74097,-178.08575,852.9503,356.87988,253.6068,823.14465,362.48035,-478.49762,912.32306,512.506,326.27798,879.3259,537.8685,-557.5415,1005.4548,620.0737,192.53868,988.13165,655.0783,-427.03326,1032.449,647.38995,193.98189,1009.4767,684.4967,-485.12982,1035.893,644.5175,134.81885,1023.4891,673.18506,-464.83618,1021.4017,640.1898,160.88641,1014.7458,665.7321,-417.28815,807.4374,633.4527,235.95508,775.1275,665.2926,-234.73506,1039.8987,669.6926,344.04813,1065.0969,713.9021,-297.91077,966.3969,872.36707,547.58704,1009.2136,923.1271,73.23732,932.34076,895.23584,560.5213,972.0259,944.4143,116.5917,1009.4845,943.1911,573.26245,1075.8218,986.6504,157.86017
back_lift_row_start_14611_flipped.jpg,970.81,272.52957,-235.59569,982.61194,251.64977,-278.92322,986.0967,250.20633,-278.93008,989.7385,248.59465,-278.84805,982.4589,253.73831,-213.06714,984.6858,254.08586,-213.1406,986.87006,254.61543,-213.0338,1020.87836,252.50949,-383.9875,1017.8281,260.49854,-84.07431,989.7001,292.0522,-270.1444,987.9862,294.69122,-183.33597,1095.2686,369.76965,-514.88416,1045.8737,379.24332,133.16182,1032.9072,559.9899,-571.7209,1003.1835,533.4947,203.59781,913.66565,663.2315,-472.89957,907.5148,627.50415,116.908035,888.20807,690.9747,-547.8873,882.1518,651.66595,123.1561,877.9033,674.7913,-540.2121,875.1993,639.9552,73.87874,890.41925,667.22235,-470.20837,884.3841,633.6686,91.061066,1143.3406,660.74945,-205.35501,1100.3715,633.6319,206.16318,881.98,744.55383,-283.17755,885.3511,710.0647,334.54327,953.3777,954.163,-17.448526,920.579,905.78894,452.53992,988.415,989.62286,6.079196,950.2882,937.30383,461.78384,857.4367,1000.68604,-56.132202,837.97986,958.64844,432.27716
back_lift_row_start_16224.jpg,959.0777,289.3978,-131.21375,950.5032,262.31964,-104.328354,947.6617,260.8223,-104.24768,945.0554,259.32095,-104.42533,949.5771,263.89,-180.66551,945.1879,262.48193,-180.75604,940.9166,261.14108,-180.89226,909.17944,254.83269,28.35622,904.744,257.33716,-309.1402,937.1831,304.44992,-75.10429,934.9053,304.92422,-173.04295,847.7931,354.12195,237.4999,834.03937,364.3847,-475.567,905.029,517.73175,298.19635,892.1347,545.46375,-545.0259,988.88776,632.28436,166.60912,992.62103,666.89575,-377.86646,1012.6555,658.36,164.53275,1014.1724,695.0377,-429.94513,1016.37714,655.63403,112.20827,1025.9269,684.28754,-408.3305,1003.5238,650.68964,137.35188,1016.953,677.20953,-367.3339,799.7627,641.0576,229.81725,776.7243,673.6379,-228.57253,1025.5024,667.2003,362.0317,1065.3176,709.862,-287.03656,945.4188,875.7362,545.9342,1004.1853,931.9648,45.25226,912.11426,899.6321,555.07117,966.65656,955.89417,83.41613,981.86145,942.7855,567.2547,1069.9465,992.2488,120.75541
back_lift_row_start_16224_flipped.jpg,966.5242,278.83032,-225.06902,978.23926,257.70145,-270.29962,981.7092,256.13736,-270.31723,985.34064,254.412,-270.24515,978.32117,259.86115,-205.13857,980.7232,260.13763,-205.204,983.0752,260.58713,-205.09558,1017.16504,257.44083,-376.35645,1014.883,265.47446,-80.349785,985.96594,297.79852,-259.7985,984.61145,300.44983,-174.24828,1094.2039,372.5064,-507.27322,1045.811,383.70303,129.94406,1036.3309,566.06104,-559.5159,1007.85095,539.7847,183.88385,919.90717,674.8507,-458.8695,916.4747,635.2365,103.8329,894.8103,704.7578,-531.48303,892.25305,659.6305,112.518394,885.00305,688.392,-525.44305,884.63635,648.6851,67.33229,897.52454,679.78265,-456.95255,893.1631,641.7,79.55695,1144.5367,665.21594,-200.24083,1102.0104,637.9337,201.06128,881.8711,747.1667,-276.95035,885.2382,706.99274,329.58075,942.97076,960.885,-37.542656,918.3971,907.16675,428.48254,976.29834,997.2317,-16.382067,947.9261,939.7072,436.01007,844.7104,1006.49023,-80.4885,833.90393,959.78326,406.3522
